ID_genome_file,eAUC12C,eAUC15C,eAUC18C,eAUC22C,eAUC25C
Algeria_1992_ALA2a,39.22580828622,360.380617734626,406.243357180901,437.906016894716,304.113324061872
Algeria_1992_ALA3a,305.217107873362,549.074867148867,890.470372421479,NA,NA
Algeria_1992_ALG1d,11.8761714201642,69.7707404856679,142.999839063489,237.793702449513,293.866220061965
Argentina_2000_BOO10_F9a2,26.4303386627675,334.80375217232603,559.243258543358,362.183423489799,294.569926988903
Argentina_2000_BOO12_F5a1,220.862459853462,189.516666458942,333.528655573411,227.133662661481,261.302026248855
Argentina_2000_BOO14_F15a3,177.614361451445,404.312337073713,513.624623246035,575.106320347472,612.603641457113
Argentina_2000_BOO28_F15b2,29.4451615608294,273.146068930019,309.126137234185,246.249494434414,285.079709257016
Argentina_2000_BOO29_E12a1,23.8037277395481,211.011759045448,330.535100464364,419.472538440745,288.866278541282
Argentina_2000_BOO32_B5a1,216.750118065332,106.486011475449,135.87042392751,109.765121801578,120.217672193464
Argentina_2000_BOO35_D4a1,28.2853244067717,85.8531829169007,115.312387905758,127.992102392634,132.62489388328
Argentina_2000_BOO36_B4a1,141.343200137693,298.691698153144,431.345316366831,431.390342288731,358.77619092552
Argentina_2000_BOO40_A1a1,19.042713350847,76.4241567676836,165.576249326467,96.7630068579437,82.3674057619735
Argentina_2000_BOO54_F8b1,34.9312840396513,416.245748997604,530.312334227261,302.13450347425203,271.67997033432
Argentina_2000_BOO59_C4a2,25.633180579713,211.914443423467,303.036021108699,344.690770611864,295.567265212754
Argentina_2000_BOO61_FI5b2p,10.7369360350184,55.083755684708,85.3389020356829,93.8581535610829,77.8983750352391
Argentina_2000_BOO71_EI1a2p,24.5440405983676,153.180968499026,224.304208214469,200.002220755214,190.800412341103
Australia_1979to1991_WAC2782_3t,18.7000669771581,82.7768808807365,85.6902464845347,89.6382322579343,87.4516305346662
Australia_1979to1991_WAC3438_17t,174.683400195143,24.2879571826338,32.0121439529738,74.8368622807672,76.3351228468256
Australia_1979to1991_WAC8428_41t,37.9576875106285,140.334336575226,195.676953315139,169.651003206748,172.673068425562
Australia_1979to1991_WAC8430_43t,226.006256546979,92.7602226821791,184.426910932452,219.90367538667,203.503718606225
Australia_1979to1991_WAC8432_45t,22.0986593142244,77.781687193598,208.944129175348,170.799937420403,118.702031229276
Australia_1979to1991_WAC8435_48t,63.8675703624641,228.318222890621,213.283644433392,191.141403903095,150.86677233484
Australia_1979to1991_WAC8436_49t,88.6727016240842,95.8340852612611,169.211999817899,282.822413593844,267.571197003056
Australia_1979to1991_WAC8439_52t,23.2352143290752,85.1749469022253,170.186493243646,282.212960522432,213.101204014679
Australia_1979to1991_WAC8442_55t,25.5942737270019,196.63403747498,280.875002003999,310.013092813846,231.749235284899
Australia_1979to1991_WAC8444_57t,27.8747603367797,264.916334077575,507.931771249144,449.008928168794,379.609282499307
Australia_1979to1991_WAC8448_61t,37.3437137170423,217.202473644653,271.328394709451,266.514332304399,231.005303752757
Australia_1979to1991_WAC8449_62t,21.8490372907831,84.4778242254529,151.749071479021,122.26754322759,123.214536315657
ST01AUS_1A4,11.7810755502979,108.939231216062,110.008021810386,123.297308389187,95.0171707142553
ST01AUS_1A5,119.501731600226,151.932817160063,184.656648167593,272.678683162688,198.575656407467
ST01AUS_1A6,114.709773490135,72.583002258272,165.261193207147,148.781582945385,150.020137731929
ST01AUS_1B1,19.9394690592949,107.817960455671,222.23950199581,182.908323998263,104.518214071759
ST01AUS_1B7,41.4507474144385,157.323607746687,481.562602557391,616.854599448813,454.525897716153
ST01AUS_1B8,16.4021475022339,395.105532895579,595.717545954736,824.663175713489,705.387212761945
ST01AUS_1C1,255.866967881163,74.0128442216122,164.876909616363,256.957380244046,295.937243408617
ST01AUS_1C2,164.951221420647,300.119417029742,513.010826986818,535.388884550118,388.420598963116
ST01AUS_1C3,20.359688969378,187.384883253472,334.650540353018,436.248236204516,336.543770461478
ST01AUS_1C6,54.6599676979058,331.557931775386,497.464004422946,475.938673016034,432.387486117484
ST01AUS_1C8,30.6324035887651,63.5374803236762,168.562549354072,275.857700411363,226.763114171576
ST01AUS_1D4,67.7880886052827,196.338470453958,308.890657312967,314.430142419216,274.889067251601
ST01AUS_1D5,151.278147454336,422.468156869653,773.488750965937,874.360946309472,858.947904220652
ST01AUS_1D8,44.573231649617,481.739795682185,864.824659669471,NA,850.01100707535
ST01AUS_1E1,58.7493946380576,284.968317234234,374.30075367168,360.345008617895,321.338510990386
ST01AUS_1E4,16.5713244184513,389.127043090439,568.747964694614,710.31721719254,569.028541220654
ST01AUS_1E5,41.5111760980209,238.722489093482,344.334546800945,559.368147399711,442.852635868571
ST01AUS_1F2,96.811437943761,267.563872802828,409.203842821027,599.143569156455,458.507780187673
ST01AUS_1F3,22.8506888682258,105.016223686189,310.228410517502,484.691198136784,350.391208317548
ST01AUS_1G2,52.2595646708507,187.607890580334,348.941624640168,390.526612469952,407.782812844281
ST01AUS_1G5,81.7273029839713,161.755829051741,301.474125833685,395.427824668578,297.391235816317
ST01AUS_1H2,50.700336714169,497.578486968321,720.474758621304,814.265656389939,644.884249518881
ST01AUS_1H6,70.1009478552171,433.33113492623,654.026230956646,NA,921.79163292029
California_1989_CB11A_ST1,133.183642811721,358.902331595647,507.375694008308,696.156068261469,670.620863514486
California_1989_CC22B_ST15,40.4270993737372,241.923834487221,423.165027465823,434.900675115574,288.531994794779
California_1989_CC22C_ST16,174.848485743653,199.563844252843,230.2685824566,250.789918381846,209.281667343113
California_1989_CD22A_ST35,24.4696478849621,187.410063480204,222.414191397485,247.26447020469,190.784183210217
California_1989_CE31B_ST42,30.7051309093709,325.1186982845,350.252083300273,530.15501804039,470.935749232636
California_1989_CF11A_ST44,58.0167279263755,538.425465898278,703.995483198071,752.230219237882,566.028477316857
California_1989_CF21A_ST47,62.6311213404799,109.272717067131,197.370268048453,166.933782591492,133.621937963279
California_1989_CF21C_ST49,19.8439797630507,77.700004236361,94.608266804928,92.5543540710462,80.4290895914523
California_1989_CF31C_ST52,109.2572475017,240.640804803495,337.085982618619,320.524400257901,216.320612594133
California_1989_CG11A_ST56,55.0863729080088,301.537868984831,401.568777333573,365.4413013508,256.32695428411
California_1989_CG12B_ST60,30.4412276520271,126.016421674139,151.49387216381,136.012821502821,107.486282202593
California_1989_CG22C_ST70,370.28572497162,241.075723704203,116.967072687245,325.309017229606,311.897512889797
California_1989_CH11C_ST82,16.0732173508458,121.162292743615,280.339842151534,256.045360974249,213.894290057275
California_1989_CH33C_ST97,4.23615239334797,316.645304606448,759.303741630979,720.86251745545,497.636261812238
Canada_1992_CNRA1a_1,44.1052392550033,264.152765740365,225.302808586969,208.012356955188,190.22053801085
Canada_1992_CNRA4b_1,10.9652842685503,173.38892179921,326.117058594988,291.338086605124,218.972942527816
Canada_1992_CNRB_3a_2,13.2188252246837,65.9849966243227,194.128107601273,193.339797695316,134.970189910288
Canada_1992_CNRD_3a_1,18.8435029760312,147.169157822456,182.011378501129,197.918922354903,228.814429620562
Canada_1992_CNRD_4a_1,333.541636783009,331.903454028942,425.007937654026,439.636358881265,371.678701619566
Canada_1992_CNRD4a_2,44.706494871559,284.104809476319,245.730421260549,367.133817408369,306.291389410615
Canada_1992_CNRE_1a_1,41.8805110367468,111.956158760491,191.298779003429,147.882542501492,102.629036386103
Canada_1992_CNRE2a_2,13.9082753101949,118.696279540334,327.620060615981,374.483753978653,265.640351069265
Canada_1992_CNRE4b_1,149.85042141161,340.393534551924,533.988961805569,593.92402325946,382.054266761007
Canada_1992_CNRF_2a_1,177.412389529042,842.580018682276,NA,NA,709.607363522944
Canada_1992_CNRG3a_1,51.0663557916663,211.740195061342,212.912448768314,301.222709516606,191.009039703566
Canada_1992_CNRG_4a_2,231.94623034108,146.583337745356,307.861193240542,504.566431863314,422.660050623238
Canada_1992_CNRH3a_1,8.83309904294835,89.3628686692192,165.689416884203,148.965990603094,233.088374914323
Chile_1995_STCH95_10B4a,115.221924598042,70.2381977281389,112.250099917768,148.42768880365,112.893380899841
Chile_1995_STCH95_1A2a,143.772892141345,294.773394199893,359.17510813295,500.126616218476,387.418065676909
Chile_1995_STCH95_1B1a,68.3698488252532,370.179793661629,398.616027665687,307.296947235145,223.076396205162
Chile_1995_STCH95_1B2a,21.9043870040988,213.151662608,226.983353257453,190.931228681791,133.214891255893
Chile_1995_STCH95_1C3a,23.8479911684547,145.053028680533,206.391323439319,230.700556899505,227.42591965337
Chile_1995_STCH95_1F2a,71.9511742500594,44.7865852650792,98.4319123647436,66.8407591146918,37.8365334120879
Chile_1995_STCH95_1G3a,23.8459497495506,164.75804793695,250.222997872673,183.297339668102,109.748585209271
Chile_1995_STCH95_1H1a,30.5508633088661,318.726279027163,485.013399967303,421.245844105117,415.309514104028
Chile_1995_STCH95_1H2a,17.2343402667859,136.40022803196,161.678116152996,154.249628306885,127.633471881275
Chile_1995_STCH95_3A3a,73.957584387092,52.9128402098032,140.567851720513,224.87945606896,147.245847090515
ST95CH_3B2a,25.6254743369176,37.6416517739795,108.483470969468,200.827662825002,107.319385664753
Chile_1995_STCH95_3C1a,26.1058249141154,587.16514545958,725.690991265879,735.76847987381,422.296096862741
Chile_1995_STCH95_3E4a,8.86899548993123,65.504799156373707,107.922400108162,97.4453508554463,71.9889554167848
ST95CH_5A1a,29.5760481146994,71.3434373834339,160.716968963744,265.194238781174,248.55897978516
Czech_Republic_2010_ST10CRI_117,16.0184420042965,432.20842091801,595.627302783327,625.502216062763,364.695924609842
Czech_Republic_2010_ST10CRI_159,36.9976725648725,254.951797188346,466.867000960566,331.197263148864,251.424178010028
Czech_Republic_2010_ST10CRI_348,37.4365391171494,169.592607462903,304.112618519976,275.656827600337,211.101018104578
Czech_Republic_2010_ST10CRI_354,72.7867895446841,289.841543612619,381.939806580457,247.272800906356,111.692290862343
Czech_Republic_2010_ST10CRI_421,29.6464206161783,169.294765640343,219.619014908237,171.642910676991,134.351958282568
Czech_Republic_2010_ST10CRI_44,35.2258784544483,278.854257843374,336.194508565755,447.269114245542,304.720615243383
Czech_Republic_2010_ST10CRI_469,66.0196261401681,115.047912059649,214.692226104791,195.133821359809,122.873698936759
Czech_Republic_2010_ST10CRI_502,24.3218923128261,56.4995317295854,207.541936090554,346.316024244618,290.007124107456
Denmark_1994_STDN94A1a,14.2928921520415,99.5250979438083,143.023760882092,128.757788168867,82.8112564870823
Denmark_1994_STDN94A1b,144.294177358346,357.1006807954,390.820349418827,359.69042352179,251.334078264463
Denmark_1994_STDN94B7a,182.197917827925,507.259996580101,717.038588811984,617.334497156562,497.217453887228
Denmark_1994_STDN94B9a,15.1680872655346,119.670445220078,212.208928518065,220.093924755746,172.756462590987
Denmark_1994_STDN94C2a,229.741660857748,463.721398607297,804.315011014324,869.664424184256,604.685844643762
Denmark_1994_STDN94C3a,44.6857817456344,238.451974587178,528.881091355576,826.539695282221,NA
Denmark_1994_STDN94Dw11,18.1350066233225,102.374583436878,139.71683914542,96.4497524926965,86.6188198246001
Denmark_1994_STDN94Dw6a,70.2920809863514,205.484830964766,341.670399888236,320.638683098679,265.343867115554
Denmark_1994_STDN94Ee2a,19.1754581541204,71.2981815757677,174.199040086582,190.819163085748,80.0396192853585
Denmark_1994_STDN94Fe3b,169.306115895103,68.240140113956,135.602273970476,106.790968272172,67.3678372983835
Denmark_1994_STDN94Fw6a,44.9434005211307,213.679321232537,301.382842705789,385.767362006992,257.67660291366
Denmark_1994_STDN94Fw7b,36.5271005369754,215.91714505991,297.337870578231,222.083055596383,214.672388538079
Denmark_1994_STDN94Gw8,17.1856944191705,118.423814914464,148.380913616984,132.936911659275,113.271867052503
Denmark_1994_STDN94Iw9,131.377049317092,177.720959259124,281.041907350499,198.36089976331,260.977648858324
Germany_1992_GEA_4b_2,30.2004200472355,348.440342370935,447.603628343163,370.880659505575,405.67001348074
Germany_1992_GEB_4a_1,16.5315296102319,97.8956549337368,285.001947426944,321.581412327545,249.53569208066
Germany_1992_GEB_3a_1,15.1794504583257,68.9438369119795,96.2795828722865,135.477745279505,179.962356400939
Germany_1992_GEB_3a_2,337.314536234025,157.621256931461,266.933891892562,215.856042579947,121.447314301564
Germany_1992_GEC_2a_1,7.65361739414419,78.9708258883761,165.763919717952,140.741087628518,95.6305866985302
Germany_1992_GEE_2b_2,27.5873064166335,149.081526584546,282.017209819189,289.813828095598,250.68695734226
Germany_1992_GEE_4a_2,40.4191722806202,40.3987481487283,70.9992406623366,84.2706512122161,57.0695308571294
Germany_1992_GEF1b_1,45.4609412784939,332.383409774515,404.588106833615,431.63699693435,292.235901580104
Germany_1992_GEG_1b_1,8.92108725289571,68.3540243834353,110.316616682239,94.0861972947929,53.489491711225
Germany_1992_GEH_1a_1,9.89405266830471,86.4234377190367,97.42159022523,85.1952654391211,71.3073535150728
Germany_1992_GEH_2a_1,179.545626106879,83.0710185124755,312.999023425893,329.981569379952,222.566873736458
Indiana_1993_I10a_1,39.3141620738771,184.085377689036,198.6092337008,156.183685525202,89.2704061841459
ST93IND_11a2,343.094246694885,106.63050866579,245.187247615247,300.370458954644,69.4953048376944
Indiana_1993_I15a_1,40.9101732251843,463.659501834117,557.338633400952,478.644959671809,300.576122191802
Indiana_1993_I18a_1,188.609185642356,305.807935110819,417.929372443927,430.856459116998,254.726794845584
Indiana_1993_I1a_1,15.4215810003233,193.6798956299,306.736633211289,362.287511332942,236.823120753336
Indiana_1993_I21a_1,18.02261724098,67.0667944283944,70.6425614059052,51.6126634971288,43.8292197481488
Indiana_1993_I22a_1,310.792179578415,422.210779485355,598.775143712131,530.577200206279,323.624065920163
Indiana_1993_I24a_1,46.2705096494559,238.153035055451,316.035108346026,268.853466803335,222.078372150485
Indiana_1993_I25a_1,22.4755008021156,92.7122635134241,115.958108353092,104.748484255744,81.4218680741897
ST93IND_28a1,144.443054797655,75.2956011856503,152.556183132827,117.570679462997,77.6471499307091
Indiana_1993_I2a_1,81.253014880645,447.028782864165,591.714957793566,374.004810415302,337.260725509575
Indiana_1993_I32a_1,23.8946446731582,235.783317619177,379.884548218279,291.066571490402,216.689139152015
Indiana_1993_I33a_1,40.6245366645806,277.595613264176,444.59099940311,357.842132212044,253.787772188531
Indiana_1993_I9a_1,364.978903605456,295.338371805789,382.690403600609,354.498562765312,297.543814547841
Iran_2001_STIR01A_45b,58.1918890108463,356.866206393018,535.057544109212,421.212662255175,602.634421167447
Iran_2001_STIR01A_73a,132.556874617285,244.316963718355,535.33405948467,489.882601608702,429.631071792379
Iran_2001_STIR01A97a,18.5978616851003,68.9693018427111,197.441931207923,146.451696142036,137.834452841796
Iran_2001_STIR01B_106a,11.1145199274431,64.302521028404,79.0607019408215,88.6076029357127,78.4494105775717
Iran_2001_STIR01B_26b,277.778044606532,75.3344160380683,139.892701718434,167.943774493279,147.299767654273
Iran_2001_STIR01B_58a,26.4904140694711,44.1657566179619,53.2026061051814,55.5867055734701,50.9244519416806
Iran_2001_STIR01B74a,24.2188427475732,102.137488480117,322.428547120879,287.902039345036,219.297702336002
Iran_2001_STIR01B76a,67.6773068197157,208.745584098744,353.149534135243,367.409605956006,432.869043250721
Iran_2001_STIR01B_99a,48.7993201175674,169.34393217705,209.583355442892,271.345851137853,211.69291849923
Israel_1992_ISYD3a_1,28.5564317638419,125.814805349334,147.584597065192,133.078950783142,113.856128244559
Israel_1992_ISYG2a_1,282.7177684029,347.359018256765,478.924451736942,488.556905977047,369.96998269251
ST92ISR_Ar_11g,50.9378388552619,122.148006694424,217.972236049932,250.297598413772,227.594923083989
ST92ISR_Ar_11i,16.7736528220978,45.8356116152552,99.5719337839443,103.026848948303,141.450705806873
ST92ISR_Ar_12f,42.6162689588997,153.83165116915,192.560456158878,231.173518505278,135.267805078648
ST92ISR_Ar_15a,201.923527875193,122.888161177674,279.597167194457,325.534078065984,271.987169544782
ST92ISR_Ar_15c,23.7096614963452,80.7675600903823,114.422808164329,112.381284699018,105.619027347392
ST92ISR_Ar_16a,17.3357235032219,58.6099524722447,80.7887836905831,76.3149674197987,69.6690052927099
ST92ISR_Ar_16h,209.707398913235,66.9629568590062,87.4580537943673,167.767695149391,164.241630507408
ST92ISR_Ar_17d,61.4500954311106,326.326588668025,568.872439371799,788.314988535375,499.123900081879
ST92ISR_Ar_17e,21.9602438217236,145.400512374031,229.821208612902,345.670543715888,330.308684544925
ST92ISR_Ar_17i,32.8489286100011,118.437332496371,214.047549775451,255.477898936802,242.802054075674
ST92ISR_Ar_18b,68.439486486762,375.567287102267,528.772430082018,419.687135198718,264.719135469394
ST92ISR_Ar_1c,27.4316643504003,189.68313620811,447.112460793843,600.233705319621,433.84599963101
ST92ISR_Ar_1j,24.4153218904036,173.379670663914,271.530785426273,243.874301567162,193.354964112353
ST92ISR_Ar_21a,62.0737762635747,176.278420989412,225.882256385828,205.365789364916,147.183329518074
ST92ISR_Ar_22f,30.4297589701536,199.352708296654,272.570097708322,203.677536992688,183.274857686753
ST92ISR_Ar_2f,171.450980073514,249.787272072646,232.175727704102,222.972946823785,210.504473227752
ST92ISR_Ar_4b,8.85365600664274,75.6989864049849,117.931517570281,69.3679981757049,94.7502861532307
ST92ISR_Ar_4e,278.136673137608,174.17773323012,346.858757001489,384.705982691479,285.810329176401
ST92ISR_Ar_4f,30.5609498898652,161.898638053649,306.97261312896,249.912457776451,272.663812030185
ST92ISR_Ar_5a,31.7754954174747,126.876699528649,220.7752329754,262.707792519087,101.974168499934
ST92ISR_Ar_5g,68.1442356164067,183.471053924246,290.337557318392,255.544611127186,203.591286527521
Israel_1992_ISZB2b,17.1434106325676,37.0352481090297,75.3210951352493,96.4562517946093,70.5661886436347
Israel_1992_ISZB3a_1,112.777342650231,201.478771618395,244.958193989829,249.657884265432,235.614484654759
Israel_1992_ISZC1a,14.2953496389115,18.4676985160224,26.8022140225137,62.6295028405612,60.3272834861479
Israel_1992_ISZC2a_2,140.265260478011,57.9744428458537,137.133450834625,143.431962364548,159.944771748105
Israel_1992_ISZD1d_1,188.749466481255,143.861657334769,323.958564625404,690.548513463877,408.200171309117
Israel_1992_ISZE1b_2,25.1292372570481,131.717838041514,252.296873009642,302.732550705511,183.736251653169
Israel_1992_ISZF2a_1,158.374053351908,16.1362239517579,27.5812898327752,172.788345559518,70.446141289656
Israel_1992_ISZH2a,26.7080757893086,208.146809545174,416.663063272258,420.34631423954,307.534718484211
Missouri_1994_ST94MO12a_1,20.3101684238403,186.66299078418,373.349579521622,465.819327126199,384.663792216115
Missouri_1994_ST94MO13a_1,66.6639662581065,147.123415751489,199.571759837068,202.839600750709,176.633465647241
Missouri_1994_ST94MO16a_1,26.2456624805829,51.8908130723262,83.6734185667285,93.182248504567,86.3662935341358
Missouri_1994_ST94MO17a_1,40.8028923903217,380.451472941182,526.682847226705,589.850209513472,519.211797261049
Missouri_1994_ST94MO19a_1,95.0254672793927,49.0417596999307,76.6650761387378,78.9748463868053,61.8381348041204
Missouri_1994_ST94MO23a_1,53.6367445519925,306.51007675674,308.125458180762,326.224342353368,224.02274307437
Missouri_1994_ST94MO24a_1,16.7628322602112,71.2020242840675,77.013987197031,85.1078127080278,67.7800028589934
Missouri_1994_ST94MO29a_1,82.9623749638872,567.341657480429,633.76010622239,415.256226618874,480.901910741482
Missouri_1994_ST94MO33a_1,12.2261894687138,87.8077114773696,170.722871381134,157.359055948112,99.11076320131
Missouri_1994_ST94MO35a_1,259.148010269054,150.532628754397,276.088243641164,292.607630421899,168.884681107715
Missouri_1994_ST94MO7a_1,32.3214663353185,80.9121174445219,190.264691548671,204.650929134638,207.529850726571
Missouri_1994_ST94MO8a_1,27.6598287616657,185.423572195707,452.463676968275,296.383931231256,166.156047705107
Missouri_1994_ST94Mo31a_1,29.1355298134424,78.646776536903,130.563336975923,74.6860849076254,75.4838571686629
ST90ORE_a12_3B_11,28.910012956183,87.5671062281959,143.536629848829,164.548873537151,144.681059232421
ST90ORE_a12_3B_15,61.0443216847755,173.395913971506,268.361410769791,153.413114568968,128.54745721007
ST90ORE_a12_3B_17,38.7450011850425,128.194199436364,202.363064016438,123.232014498819,61.2364867148421
ST90ORE_a12_3B_18,7.04473795657691,46.9079290472228,48.2284078138996,25.8475725883865,27.9695033215655
ST90ORE_a12_3B_19,82.7922156188068,225.19847834316,422.75376487531,680.568661340646,NA
ST90ORE_a12_3B_2,36.4672571852307,133.928321983528,236.213097745205,263.522894748512,265.948160171595
ST90ORE_a12_3B_21,25.3254742252387,174.662071054503,268.873116683911,247.356087316841,220.164806300786
