ID_genome_file,eAUCH2O2,eAUC18C,eAUCpH,eAUCSA,eAUCGB,eAUCKCl
Algeria_1992_ALA2a,471.570246649197,406.154847615357,519.906766267377,55.9033061551395,410.417618628937,228.666299951259
Algeria_1992_ALA3a,777.157116046124,1022.50060574249,1170.56472860565,410.652119719975,NA,NA
Algeria_1992_ALG1d,93.3178494039339,142.959561584274,209.047214068755,75.8094130276693,160.394300614605,46.8391785616725
ST00ARG_BD1D1a,148.244018474267,380.596619224751,524.821817963779,127.520137304001,547.765298425804,164.334830950489
Argentina_2000_BOO10_F9a2,369.357650422791,584.801958769492,536.390038394685,211.947462287086,526.403272214615,231.3855583112
Argentina_2000_BOO12_F5a1,250.324857881306,372.111191529501,517.482823008769,123.478925771221,306.145218213139,90.8911120898118
Argentina_2000_BOO14_F15a3,485.582457647122,625.186709268945,584.254031983242,414.78014795409,761.950055931715,245.02336426914
Argentina_2000_BOO26_C1a1,328.480542761159,480.75980340261,643.442477454053,251.200384524491,489.245252835013,198.725577882551
Argentina_2000_BOO28_F15b2,266.708786625411,309.039492082162,382.26375797325,248.268090984583,318.813308882498,79.7254873511715
Argentina_2000_BOO29_E12a1,284.138164357837,330.443509839181,286.041874207059,250.355575741471,327.278960675247,139.73913602347
Argentina_2000_BOO32_B5a1,97.6104635107117,278.691833803068,159.058806393561,57.5754474600224,177.468758817373,57.9279039684377
Argentina_2000_BOO36_B4a1,341.158006850149,573.885983160194,657.596832852294,51.2095477207927,561.523285373741,137.07828135719
Argentina_2000_BOO40_A1a1,127.454763536698,165.516809934637,257.692060669173,110.990532584376,227.159599301587,32.8746348838216
Argentina_2000_BOO54_F8b1,362.646093336716,565.099140312425,615.58480291015,256.557565066444,649.050970597799,88.2318877387374
Argentina_2000_BOO59_C4a2,306.356241510896,303.261606203939,370.958476518265,140.528790203319,352.357707758968,62.7431916516151
Argentina_2000_BOO61_FI5b2p,84.1496022148453,85.3173482936553,126.629731480745,36.7504863243247,155.548664838029,52.4650098732694
Argentina_2000_BOO71_EI1a2p,257.250595487568,437.603201005085,408.494970425174,107.147646847751,349.11181233329,142.551646092636
Argentina_2000_BOO9_F15a2,503.275222366535,810.584105406048,1343.05536746387,NA,1178.99696874284,NA
Australia_1979to1991_WAC2782_3t,99.1279382449876,85.6740763393449,121.794852094648,46.6488120307113,96.9385869290213,52.1748766919784
Australia_1979to1991_WAC3438_17t,26.7041358570355,178.199394059353,255.30367489662,90.5565144746079,152.742002089852,31.695224711411
Australia_1979to1991_WAC8428_41t,146.245873317808,195.621592101667,273.029250728409,180.994694268575,255.480248571109,97.4621056320701
Australia_1979to1991_WAC8430_43t,150.919833625716,485.563544378899,356.387908942064,109.467503621384,174.416224314694,58.5727701280054
Australia_1979to1991_WAC8432_45t,161.179914252319,208.880122275879,565.454458624323,50.0374684897577,327.141052579288,53.6776389824667
Australia_1979to1991_WAC8435_48t,162.294545383992,212.15345193243,233.724204981213,180.819819387444,347.07977384686,180.35666339671
Australia_1979to1991_WAC8436_49t,183.96863006349,383.799518966988,255.964381204514,108.645348320393,242.273263339029,42.9298846373196
Australia_1979to1991_WAC8439_52t,153.807049376833,170.135382952438,303.912041597369,108.355248290795,194.160455185444,95.1707764334428
Australia_1979to1991_WAC8440_53t,253.51885970897,432.887668463217,668.59067256016294,124.659349383098,820.569924203593,116.192660250593
Australia_1979to1991_WAC8442_55t,251.095638884389,280.796461081294,494.665686171451,167.000642442528,219.094101418038,105.359827739581
Australia_1979to1991_WAC8444_57t,427.652149024062,507.745697909782,835.512744886749,112.660776649417,598.033122962353,132.633767927367
Australia_1979to1991_WAC8447_60t,94.8648738492512,356.934982325915,625.549002072062,73.1059035833343,505.669552033957,138.342656351193
Australia_1979to1991_WAC8448_61t,202.317385829178,271.668618220319,312.069655686281,51.6374979120498,332.325226370286,86.828765466703
Australia_1979to1991_WAC8449_62t,175.022243899802,156.730347906157,448.431421034236,84.1254146892922,258.219927722034,32.9868213534523
ST01AUS_1A4,108.054902326364,110.432254300362,155.108117176998,40.6394277968753,135.170367922718,64.9491046543696
ST01AUS_1A5,185.168585705506,383.829522507482,248.282031527279,112.591803376954,197.843468332218,131.905500681824
ST01AUS_1A6,102.860508954699,298.736684746249,276.490662819443,157.999174185288,206.200860037606,73.4778765955593
ST01AUS_1A9,392.062583470429,642.088045872028,908.567303017234,285.961552208928,896.95767480941,295.881448941674
ST01AUS_1B1,136.534796827017,222.163348139446,318.327762051358,53.1203769811244,154.383835667603,81.6061597412401
ST01AUS_1B7,445.467656923188,558.539559214602,580.645151415841,261.381367941662,442.432086380982,231.139423705055
ST01AUS_1B8,654.676443252186,600.445463269617,582.335732243465,475.385304838214,545.420057614469,242.889654746779
ST01AUS_1C1,129.842260327171,352.51580454683,485.821694492369,104.781226941376,169.6917359132,91.715507723479
ST01AUS_1C2,428.522577602883,613.504316234269,614.884531932083,198.454304038181,520.799679863768,115.055340650867
ST01AUS_1C3,272.725277534466,334.53430771055,617.876318386791,140.400160388536,336.13543773564,202.861093306698
ST01AUS_1C6,409.798016710014,606.363459358283,583.73224357316,266.804902773113,597.180337158763,195.803811477063
ST01AUS_1C8,159.555835986737,168.515274014786,228.625991329523,55.7485298372523,173.860701309565,60.5280783201259
ST01AUS_1D4,224.039638642058,352.363541779638,251.651617787219,178.434205204513,242.809492401242,158.842858182179
ST01AUS_1D5,639.474040822304,774.01990664864,1097.2987889338,272.327519193689,692.037375228389,136.294342664975
ST01AUS_1D8,708.076964698613,871.445420763049,NA,331.76555726739,880.2415924686,225.615164743702
ST01AUS_1E1,264.71951027263,374.198613723824,400.687132802766,113.79379229967,352.738743941749,224.285587996159
ST01AUS_1E4,496.183141809675,584.183178705032,853.907962138779,204.261813031361,691.585798707762,197.54821287159
ST01AUS_1E5,313.271323300924,344.230036910863,863.171992601724,284.354053838402,892.469029460276,134.658865963019
ST01AUS_1F2,389.517850063873,491.62231624301,637.230175039646,134.968431298053,450.667250392736,185.670563875154
ST01AUS_1F3,217.663003326534,310.104762840402,614.438486759887,78.926982390585,402.096056929432,152.78837010407
ST01AUS_1F8,661.685572885065,1040.91285281536,NA,304.759205652614,NA,139.93634292841
ST01AUS_1G2,284.71701461007,348.803255213151,816.809972534645,104.630573095978,451.704705725072,171.977812954988
ST01AUS_1G5,213.422816144113,351.058038133413,585.880051967008,225.424229633389,309.315968462638,69.3525817873372
ST01AUS_1H2,440.5926201035,724.819954926785,856.153403768118,481.688577986503,497.702663342203,350.161410407081
ST01AUS_1H6,662.895231065675,658.160106095974,1003.1227422752,530.951228903131,1008.66142958811,136.034982893441
ST01AUS_1H8,129.369893197387,211.980877853238,293.804331194862,149.576464756455,343.415409766706,119.129324280744
California_1989_CB11A_ST1,571.580079498059,506.85617913546,720.666509003764,575.46406775387,NA,308.351691623329
California_1989_CC22B_ST15,387.685315777827,423.037836052627,726.79487832782,307.033521292031,447.422292183988,112.408784475934
California_1989_CC22C_ST16,213.676244880729,327.124269833639,328.398898009441,173.295608364157,337.637992758311,146.263347113071
California_1989_CD22A_ST35,193.159399189669,222.37492706458,287.054081552284,54.2677854165054,193.515800961056,116.64901458672
California_1989_CE31B_ST42,389.089990684172,379.763750425072,512.001775377144,222.883281005045,373.496462611983,197.290331718038
California_1989_CF11A_ST44,759.883735849793,744.319631619229,767.61856868101,436.184012621232,759.940762114129,298.151806557108
California_1989_CF21A_ST47,151.166628761335,282.499949372309,488.075973969669,124.656464050749,294.657753176742,68.9635991211573
California_1989_CF21C_ST49,96.3156502104661,94.5877947615202,159.499476830733,76.0683936228768,130.557508132952,64.5068403622234
California_1989_CF31C_ST52,258.091684923022,417.23422554932,428.689217092263,90.6784468573508,380.976471567341,120.602327789897
California_1989_CG11A_ST56,310.805012998703,402.339359879863,494.33168861349,160.889041480433,623.895994871058,233.793644752702
California_1989_CG12B_ST60,109.703818781323,151.453627142469,202.686964346944,113.160820167847,225.342518282053,80.7641415352537
California_1989_CG22C_ST70,368.251080619521,319.805679621353,390.884211218912,128.138984547202,281.222823813746,51.3798333028548
California_1989_CH11C_ST82,196.465574495232,280.247903326027,433.693219600813,253.12382231948,340.43547543957,100.057826458565
California_1989_CH33C_ST97,526.267740036057,760.400825338606,NA,312.084947716754,1165.91555682363,33.2634304865344
Canada_1992_CNRA1a_1,189.856357104566,228.50546195295,309.904404279269,130.867675573857,491.059797288772,182.157462496069
Canada_1992_CNRA4b_1,292.661103760484,326.012821562141,618.921411683687,152.285909970148,445.352259269417,56.6853150632901
Canada_1992_CNRB2b_4,314.097542554986,708.879065283155,505.236894171992,295.109406917892,572.119494551901,284.958247755043
Canada_1992_CNRB_3a_2,165.786402353984,194.053575966245,357.218402630445,53.0089607978941,235.422558369144,37.2387123474724
Canada_1992_CNRD_3a_1,212.231508081159,181.968069460085,227.915292211534,96.1199876487712,226.621316754664,104.693176380028
Canada_1992_CNRD_4a_1,369.842192688956,502.062314303787,802.489037976319,296.758357406488,431.595582012325,145.564017929922
Canada_1992_CNRD4a_2,308.043191321423,245.676511855697,361.465830819715,171.093468051555,361.052786845285,152.045053052553
Canada_1992_CNRE_1a_1,114.320401457433,251.743826743225,506.705576783623,148.342473268399,383.900004414325,163.716955120912
Canada_1992_CNRE2a_2,180.966733978339,327.661977205284,304.396771214309,247.82988974096,339.947429058126,132.991419505686
Canada_1992_CNRE4b_1,479.446165349681,585.768697163354,662.900077830466,241.897963179061,600.941230521135,235.588741485003
Canada_1992_CNRG3a_1,177.337652535962,213.252766039753,322.117049527284,136.690127268947,304.442731873423,139.765160702518
Canada_1992_CNRG_4a_2,295.184973979216,572.986128591118,432.390461777282,185.602662641288,373.198939543382,109.034387591974
Canada_1992_CNRH3a_1,166.12349153358701,165.645563212923,279.864327714374,209.936018479584,217.323110096463,94.5683510627472
Chile_1995_STCH95_10B4a,134.374885303577,180.474778736586,165.687584836997,92.5753664946333,178.749359219781,42.4501902010376
Chile_1995_STCH95_1A2a,388.35249360198,450.233116909571,417.066898395368,254.788973961567,463.87946126789,141.556071544978
Chile_1995_STCH95_1B1a,348.301184435441,404.963341854206,333.979909447923,208.986009044059,350.518289546124,200.991055146983
Chile_1995_STCH95_1B2a,194.331238720248,228.122788341379,228.269269194732,47.658314408317,303.176346648243,115.967708281844
Chile_1995_STCH95_1C3a,166.905122876452,206.351493816572,274.869066308754,22.4130457808793,263.090036735703,103.649201684414
Chile_1995_STCH95_1F2a,104.676393945944,187.108342846647,158.229698834406,31.9900427516301,121.724974583382,21.9456381618237
Chile_1995_STCH95_1F3a,557.086481666181,831.135209054749,696.495928786396,256.117746971747,1015.99084186255,329.353922658071
Chile_1995_STCH95_1G3a,204.821212270971,250.16984269343,467.946483844266,6.33670554966747,265.473981348216,50.1193176454328
Chile_1995_STCH95_1H1a,419.629600333229,484.865459109676,469.5240092243,259.386308950022,456.478310376316,218.535186234819
Chile_1995_STCH95_1H2a,149.699865695329,161.641946511929,196.840799944821,119.033646288543,154.740073095195,80.7531004424275
Chile_1995_STCH95_3A3a,100.977366960962,273.10346633207,320.049590491936,44.1867441011517,174.08226389992,29.8286046971546
ST95CH_3B2a,116.99560583729,136.435814219468,378.796561550949,22.8852458599043,310.020162160691,17.6254253728469
Chile_1995_STCH95_3C1a,455.666740947596,728.266665670855,860.795741205864,183.301841252109,839.934021508528,184.073097553645
Chile_1995_STCH95_3E4a,100.260897004062,107.890910843412,136.964056314748,78.1274421912734,153.093157049317,30.3232410265276
ST95CH_5A1a,136.872693081407,328.30999422781,520.63940891571,124.782125501559,331.797836434632,82.4318986674476
Czech_Republic_2010_ST10CRI_117,420.411333869193,595.448064385399,824.91805627544,246.087082014057,599.25252979754,93.109754754223
Czech_Republic_2010_ST10CRI_159,326.06304189362,468.125698693072,625.204792376815,71.5251189583443,373.673956526781,165.736633407603
Czech_Republic_2010_ST10CRI_316,252.528213243692,468.348230087313,289.347872854886,178.987249858591,273.258150972052,166.329333576968
Czech_Republic_2010_ST10CRI_348,319.341070148066,304.01496001508,501.03096221997,248.461351843866,420.31274447293,182.334862700294
Czech_Republic_2010_ST10CRI_354,305.834643819798,399.745355339094,514.57085779796,75.0699506742091,398.993954526181,67.5028152839471
Czech_Republic_2010_ST10CRI_421,153.704993255616,226.443376648189,266.548169321763,101.253017613096,208.292222071253,71.7774396117287
Czech_Republic_2010_ST10CRI_44,318.201902268555,341.757576225806,324.642554007585,49.2305490715611,182.325656028481,141.999852272133
Czech_Republic_2010_ST10CRI_469,184.724674081262,232.601809375567,396.557856763217,41.4333818289113,281.778146081815,71.526504114801
Czech_Republic_2010_ST10CRI_502,148.20194237779,231.06602105757,483.885429571449,27.5387790107529,316.846444543628,21.2725372813307
Czech_Republic_2010_ST10CRI_618,509.899016556216,820.896529568373,651.281604572443,187.526765771895,713.325286281921,188.160921253272
Denmark_1994_STDN94A1a,121.966840606216,143.232492770816,128.285298928989,60.6690853117832,97.7096613260013,42.5375036634124
Denmark_1994_STDN94A1b,418.033850965615,526.095008016081,780.939628425772,216.982459514847,539.433932824388,101.493155541896
Denmark_1994_STDN94B7a,575.58864335804,765.57620391079,810.830855986654,313.935567355854,1069.68330012176,132.412705748569
Denmark_1994_STDN94B9a,189.605744081827,212.142786585758,341.302054921533,146.395562498732,313.651623013369,36.073875704394
Denmark_1994_STDN94C2a,763.500689334561,895.784658856253,648.09064011677,343.302754156357,637.721923701957,135.433725464363
Denmark_1994_STDN94C3a,322.387012387705,528.734015448819,457.066855080063,187.124287130871,518.688769051407,163.67487835485
Denmark_1994_STDN94Dw11,100.851559239182,139.677189948859,137.810646264893,88.1811415958407,109.275791340099,67.2144031099988
Denmark_1994_STDN94Dw6a,279.753934122211,471.762813822695,481.511893364666,94.3730726918115,291.035405144022,48.1737119597112
Denmark_1994_STDN94Ee2a,121.521143264851,174.132476328194,446.175920640733,120.376722255967,312.819367562938,75.5627737001155
Denmark_1994_STDN94Fe3b,121.722906372943,222.638240307502,200.24385564097,85.505711171856,158.296287495564,53.2888419731142
Denmark_1994_STDN94Fw6a,213.244225557776,301.094240562441,793.075564356829,98.9677812111514,475.069602209932,63.8064986514436
Denmark_1994_STDN94Fw7b,242.712426547225,303.179680514351,506.734469737012,72.7394771015989,438.460165074722,174.23936184118
Denmark_1994_STDN94Iw9,258.157290791572,480.646756983063,365.163783410118,65.8575502553826,338.086572817041,131.391211744222
Denmark_1994_STDN94Je2,313.886941053298,706.830454447204,590.727243308637,46.4855580723982,353.779831668813,51.2412281735213
Ethiopia_1992_ETD1,212.061698862574,228.748559763804,339.750000206892,147.615771642076,219.01006239107,29.0274875306556
Germany_1992_GEA1a_1,121.907067767677,161.928809294954,321.928684216179,52.3980240132445,247.925979976562,73.6409937753497
Germany_1992_GEA_4b_2,292.309897527044,447.453021111333,968.221921997043,242.426782192209,628.636824163525,300.052506196974
Germany_1992_GEB_4a_1,211.441889376841,285.862395195517,596.699839616636,99.7383030859392,336.066837076664,82.9908568452437
Germany_1992_GEB_3a_1,109.423029372459,96.2440543681174,523.345476028059,43.8592734472221,242.462265800666,145.824801705318
Germany_1992_GEB_3a_2,259.766582998514,390.409643824906,429.763537280509,77.6328784039153,413.730482406395,156.472316781358
Germany_1992_GEC_1a_1,351.45493432248,332.028489878256,390.941972026124,88.7582283520959,556.804452963429,207.532547833349
Germany_1992_GEC_2a_1,169.505058413688,165.7091401428,408.973852872123,36.3128855467083,272.04096419962,51.5178509649934
Germany_1992_GEE_2b_2,323.050894617652,281.926165087334,532.438249308595,100.402736367504,371.733432834719,72.995546770193
Germany_1992_GEE_4a_2,77.6072663369058,104.019241009417,265.193290700975,40.1095930617503,188.075498975545,17.9542143553981
Germany_1992_GEF1b_1,388.784910262763,409.401796116647,724.829606726099,176.846349216707,737.409852655972,200.569952049087
Germany_1992_GEF2a_2,306.639906696238,878.866186904904,783.660340312172,92.9456591270425,517.6439001675,136.503400165511
Germany_1992_GEG_1b_1,80.817319240164,110.287360948075,134.475070632911,54.5961513064226,114.357458825035,67.4298074615593
Germany_1992_GEH_1a_1,105.797313642491,97.3967452130484,226.978582711724,19.0837934025173,287.114057125049,39.4863432577385
Germany_1992_GEH_2a_1,286.533741296316,516.968483606329,786.757638639934,193.062738818991,529.800746790295,184.764106205961
Indiana_1993_I10a_1,152.944920573704,198.565704471982,185.409019515113,103.274754803805,173.90605536484,118.92139217936
ST93IND_11a2,135.087005702426,487.098973124093,563.745297376078,164.552545498748,506.295446491325,39.6572825566387
Indiana_1993_I15a_1,456.142329631557,553.113188288931,407.578342372998,271.516747979638,762.376493988446,230.593398828631
Indiana_1993_I18a_1,387.006785362192,540.627198564823,710.933699299447,136.989681145648,411.561248504602,145.364876200224
Indiana_1993_I1a_1,283.700460528618,306.641406993811,581.26370319626,256.36819493167,534.685380191396,189.224372799376
Indiana_1993_I21a_1,65.0796365500594,70.6317648433171,82.9630905828448,18.897943903109,93.2520605599367,35.860167816972
Indiana_1993_I22a_1,427.921305945181,899.358661768657,450.623191336839,229.787048865388,527.683481398179,138.241748790276
Indiana_1993_I24a_1,261.356447263059,316.193451526893,454.835383188242,151.14737023146,344.87893882862,91.7261157184784
Indiana_1993_I25a_1,102.173791394611,115.927184439959,143.411733449761,36.1001130584424,111.441717777035,38.7220797000792
ST93IND_28a1,121.797099300402,302.788225976623,312.41351167866,116.742520570169,223.268826935327,66.2553932776631
Indiana_1993_I2a_1,438.351877260978,591.541187829353,905.401542140908,260.528584575387,620.804811661746,207.841676700203
Indiana_1993_I32a_1,301.378884279745,388.206064900161,691.81250167661,369.611529547,878.734407489706,61.6347909874992
Indiana_1993_I33a_1,296.177255805425,444.450346438432,552.453214530564,243.580945477067,423.814107783946,151.488214796293
Indiana_1993_I9a_1,317.104485583991,739.441522939562,498.689190039398,325.279879416489,773.889032277076,81.8197733011539
Iran_2001_STIR01A32a,215.933953217861,374.45475281884,475.013711294393,273.393931612948,501.966713539801,101.228290658109
Iran_2001_STIR01A_45b,530.327427551239,534.490400513298,575.564802785876,215.476212651894,555.346593779097,93.0091988735373
Iran_2001_STIR01A_73a,457.328213244147,606.151425768427,790.059225341414,305.119614529595,558.306470778873,27.8949778743902
Iran_2001_STIR01A78b,516.014500965682,921.178397149319,703.983291171723,261.426263645185,819.270320836661,67.0014511925853
Iran_2001_STIR01A97a,147.105042299641,199.600985212674,255.785287244287,49.2618816870488,193.005298748183,56.4366106273018
Iran_2001_STIR01B_106a,38.7870428805305,79.0436954326106,88.0976744354026,21.1800762665383,100.941819957945,20.5319513003591
Iran_2001_STIR01B_26b,143.495283544044,321.265626946784,412.459246955318,106.525079875393,382.478747297665,28.1207022323779
Iran_2001_STIR01B_58a,59.5982662139403,53.1878654232789,96.2970509223251,21.8584144620018,68.9226810135914,18.8271747579544
Iran_2001_STIR01B74a,179.805918057956,322.329520720849,565.284341638397,120.854450476252,330.601323941891,34.607621981307
Iran_2001_STIR01B76a,417.468928684626,353.023445905688,632.967251368115,67.6983403027435,454.801408248843,38.447557259613
Iran_2001_STIR01B78a,86.5721781143989,286.60982003734,587.527333061906,126.20766022801,572.460076525152,67.4918215476588
Iran_2001_STIR01B_82a,318.926951926106,417.226578344496,359.437028968606,212.408034350772,318.478277530771,122.169131244456
Iran_2001_STIR01B_99a,168.207361936348,209.585055571486,359.621445644312,96.2636625429207,229.492146147691,70.3643049600519
Israel_1992_ISYB1b,87.6100051075733,590.824381727624,227.346250409124,120.391241790739,234.479771975228,101.295033755608
Israel_1992_ISYD3a_1,154.842234575655,147.556467508316,253.226348251344,69.9656691466629,347.138749065926,131.847742091247
Israel_1992_ISYG2a_1,469.134968445677,648.319006944395,547.797515253855,41.7055519396171,359.333336153793,79.9216855870828
Israel_1992_ISYH1a,111.052486276201,906.98732918515,421.984224824491,180.830057635176,595.646153659774,148.75079641153
ST92ISR_Ar_11g,166.83776457904,217.917703287243,408.690529986997,131.43872734786,250.901557747113,131.55735392911
ST92ISR_Ar_11i,69.6341334097688,99.5496782002826,279.705152438123,29.439066053169,173.22799130815,87.8180155632299
ST92ISR_Ar_12d,157.484784092254,718.36174883314,239.965576640311,60.8193297628408,254.521721576296,68.3197643384974
ST92ISR_Ar_12f,154.653659629806,193.389596279294,235.705960804754,106.969841443645,169.432643351032,108.82936187957
ST92ISR_Ar_15a,234.642951030173,463.839735289239,528.071615884186,36.8423123938305,371.302068902601,64.5288348873525
ST92ISR_Ar_15c,93.5773041162658,114.385737254219,123.721766689567,19.6545621445443,84.8234593256525,26.5661689291095
ST92ISR_Ar_16a,64.9899535095123,80.767966142872,104.176886131408,47.5293251005533,75.0059385146646,33.638707526809
ST92ISR_Ar_16h,80.1531072645255,154.220536221774,539.834841707247,77.812462142029,532.904968104056,27.1391122854948
ST92ISR_Ar_17d,552.864360066627,568.719784595996,743.066224850586,78.2047731955858,566.067994896369,73.3929145555529
ST92ISR_Ar_17e,479.872306769727,229.773467039413,420.407430758663,60.3373188328829,227.665532590104,107.810745391078
ST92ISR_Ar_17i,210.243076443193,213.983982049406,331.563992610529,77.0465624776095,219.009294660745,66.1153636799393
ST92ISR_Ar_18b,463.83133689195,730.349805278577,663.654219889889,400.985341750822,490.708309682175,87.5944523491892
ST92ISR_Ar_19e,86.8925101079957,199.654731133781,265.245292681147,59.3843864992477,208.499459376188,76.4580311625678
ST92ISR_Ar_1b,165.492967497615,148.194937431509,217.380204399302,82.4460965601565,184.416606495064,102.12162072529
ST92ISR_Ar_1c,226.276030017382,446.956041527692,816.529211837841,273.546782842434,603.921330573537,90.1389663013555
ST92ISR_Ar_1j,169.83632550115,272.623807005419,259.634645401127,63.301460703328,383.070638678152,250.295473156609
ST92ISR_Ar_21a,176.8158139222,369.350416930227,438.937628555741,40.7588316297365,393.214457014697,57.5134755386325
ST92ISR_Ar_22f,238.112963620384,272.492692902083,504.933224838187,143.284996271031,436.334583546254,104.170139873966
ST92ISR_Ar_2f,239.115492280146,319.437276103528,331.340998887259,176.65001174235,253.085725236878,70.9507839023365
ST92ISR_Ar_4b,69.3751256878562,117.896075227194,186.032662084379,45.2070804007975,95.3681619520194,30.0698037611886
ST92ISR_Ar_4e,285.651313927415,574.210286350886,516.82766046007,73.2146382741098,284.736316825983,53.2684683617756
ST92ISR_Ar_4f,204.525635345636,306.889106490913,523.39115847267,272.657271467899,422.7949312291,166.824795171754
ST92ISR_Ar_5a,215.213577597679,220.723607656013,276.194212063893,137.540736632616,228.870193791618,92.0213091662935
ST92ISR_Ar_5g,234.967971336678,388.189599816766,487.931417348058,132.470613891792,346.095800361529,54.8992193288733
Israel_1992_ISZA1c,255.070459057767,463.044406517356,625.234775785832,275.098785419506,582.171883892436,230.499116773746
Israel_1992_ISZB2b,55.136056194244,75.3000882102136,160.675980384771,37.579322764693,164.510912586353,34.000822681877104
Israel_1992_ISZB3a_1,234.375030881448,294.563120881969,283.652774142338,44.2033176628735,246.779965967315,65.8820498967394
Israel_1992_ISZC1a,30.1859801257197,26.7965300246783,208.735689251791,22.5442888093724,114.878285745477,32.9638626258567
Israel_1992_ISZC2a_2,109.583490047839,290.842607563073,334.883272908025,54.9932343093025,184.871356993929,63.2059064585432
Israel_1992_ISZD1d_1,285.412568455281,544.776980136389,636.820384137862,181.063254290782,676.978004771184,56.9679077216102
Israel_1992_ISZE1b_2,170.909304866204,252.24948678336,381.506066541541,97.1392859555343,383.828434686304,137.398644557051
Israel_1992_ISZF2a_1,26.5458675361035,156.243745576976,119.863631491088,9.61474667649791,59.1632531793081,22.5477538421742
Israel_1992_ISZH2a,264.508465980847,465.94296391879,670.610144583798,81.4301582542982,451.6001745647,48.4480646292247
