ID_genome_file,OptTemperature_Europe,q25total_12C_Europe,q25total_15C_Europe,q25total_18C_Europe,q25total_22C_Europe,q25total_25C_Europe,q50total_12C_Europe,q50total_15C_Europe,q50total_18C_Europe,q50total_22C_Europe,q50total_25C_Europe,q75total_12C_Europe,q75total_15C_Europe,q75total_18C_Europe,q75total_22C_Europe,q75total_25C_Europe,day2_12C_Europe,day2_15C_Europe,day2_18C_Europe,day2_22C_Europe,day2_25C_Europe,day4_12C_Europe,day4_15C_Europe,day4_18C_Europe,day4_22C_Europe,day4_25C_Europe,day6_12C_Europe,day6_15C_Europe,day6_18C_Europe,day6_22C_Europe,day6_25C_Europe,Tempsens12C_Europe,Tempsens15C_Europe,Tempsens18C_Europe,Tempsens22C_Europe,Tempsens25C_Europe,inflection_12C_Europe,inflection_15C_Europe,inflection_18C_Europe,inflection_22C_Europe,inflection_25C_Europe,asymptote_12C_Europe,asymptote_15C_Europe,asymptote_18C_Europe,asymptote_22C_Europe,asymptote_25C_Europe,growthrate_12C_Europe,growthrate_15C_Europe,growthrate_18C_Europe,growthrate_22C_Europe,growthrate_25C_Europe,eAUC12C_Europe,eAUC15C_Europe,eAUC18C_Europe,eAUC22C_Europe,eAUC25C_Europe
ST99CH_3G6,21.6,87.8394452515486,1.11164227330834,6.98581900751809,32.6622238120312,33.2919547401338,34.7152224134743,68.4123257346814,66.2612373338492,67.35737435767,65.7411980818642,120.168064814935,108.396278184702,110.79686124119,111.202603689654,111.914391561636,0.0457279960044855,0.171347468446095,0.240668140149129,2.36819757615217,1.36062445285515,0.0384349438267044,0.989659243670205,5.63009356295113,8.20777307309522,5.73240802370121,0.332764532084061,7.86153190075283,18.9458086824785,,10.7553327948889,0.119012344567721,0.270370095422151,0.906760904322841,1.18655058025971,0.762693893849736,,148.732777270996,113.938531172568,120.401779158232,97.1061544037591,,18.1549163429652,21.3714345045781,,11.9361782016954,,0.0536004291557888,0.061613942057514,0.032446192632975,0.0449008249854615,92.6754667899419,210.538452042941,706.098937721303,923.972460964949,593.913285946086
ST99CH_3H1,20.3,40.7334288700315,40.71414695078,35.8401284173649,35.1047341618132,35.5484986816564,73.284787332554,66.3719130067531,73.8257310008124,71.7993507819194,72.2134531156547,106.667244195651,106.968796460181,106.596632258913,106.037367549464,102.753617771484,0.193143374148481,0.502759719348483,0.968081646464899,1.70193696652386,0.919682319001346,0.490778237663374,2.21913919395053,2.86806526588475,3.68012457644426,2.1676676000261,1.13611894048325,3.98962978037192,3.89102110309577,4.68600238682359,3.19756257023099,0.178144197532282,0.663936550268254,0.830957799707298,1.10251717904337,0.680294570881587,204.400377345559,97.4941690767515,72.1448277169728,61.4349048135141,77.7885450097472,5.0803602928199,4.49171663451756,3.91694235545053,4.57422614394694,3.41939760371089,0.0205946268948129,0.0434222919970588,0.0445717539882586,0.048473717521804,0.0358821586740863,60.4242367326133,225.198798751633,281.850273541615,373.959746941616,230.74723043624
ST99CH_3H3,20.5,38.5559565061276,37.8325158928563,39.9520110685396,41.1746387062643,38.087810318338,70.12891652065,64.7165753043952,64.9827025360663,69.2222454279533,64.9869411155184,110.384195220524,110.415976991528,116.006095528358,113.903515864007,111.08126980545,0.14586956951843,0.288935976965447,0.566341248048068,0.820874395405797,0.692160259856645,0.279752228197524,1.21452519442747,3.15834086077572,3.06635251145669,2.24654056980916,0.545670871988619,4.08718161940189,6.23063527055848,5.51640366442433,3.73500140661608,0.173461453953302,0.494449330223629,1.0112825427967,0.988912194368466,0.722975898304822,,152.473334413706,101.30228516944,98.124240712781,94.5310213225396,,9.56002406370225,7.04360974331895,6.37858069856796,4.33546023497325,,0.0342615368350951,0.0446000693550805,0.0372675782226885,0.0345973440486034,55.6926292785905,158.751022879154,324.688756310374,317.506391044476,232.123205265454
ST99CH_3H4,19.3,72.3337012286133,35.381901585783,39.03119680453,28.0248081230613,27.8162677807678,75.860322927399,66.8226502539484,65.3096235687341,71.2181453828278,,58.814735482175,111.078673074949,109.264444905249,108.457358323085,110.830860751537,0.0539750775767275,0.245841769379844,0.328812808525981,0.613435237938511,0.454753940571948,0.0709579659714207,0.869817792858151,2.43007145708417,1.33144486749153,0.752424399718321,0.112012378564958,3.12895611880047,7.52824873873863,2.91455036903545,2.05817175513899,0.0440070095954222,0.491544956529376,,0.666831987930718,0.4576391856023,,201.655012098744,120.033286241035,,,,,9.80761463936701,,,,0.028931022563695,0.0477377042379156,,,10.8535004070544,121.230309326269,302.721788471379,164.461555533549,112.868089263109
D97_c1_119_7B1_L23,21.4,100.343193843337,40.2925161592675,22.6537705257434,23.762693834742,27.6437154139566,112.730202941993,60.9791884470885,60.9598985146044,63.3719008057409,65.6460415816234,114.583265817264,104.371640567647,109.482874268663,108.157980475437,109.558701741581,0.103678283872891,0.189900386136846,0.560494978027369,0.713999389210904,0.677467881787328,0.0854358003110945,0.793428945903374,2.0834133259022,2.16914418866994,1.79028722838248,0.186719035954023,2.74530877277718,3.79861746918449,3.3985643262214,2.68737467880373,0.317456077574047,0.47432139551174,1.00995130529567,1.02002135140262,0.863405930293533,,,99.8477512935543,88.8669240691967,87.943436885043,,,4.52112161013129,3.85031168473768,3.16925911478107,,,0.0379981378572971,0.0350315022922976,0.030020451742953,69.7529752593399,104.22017691058,221.911355264557,224.123994198189,189.711701079292
c1_137_7B2,21.1,38.1770906773101,40.922687968731,37.2778213204605,36.8949677292389,35.3539296059276,64.7326844996996,65.7518727355457,67.1657446472458,67.7280500414625,67.8021542464978,105.073667536596,103.698908544072,105.289179986993,104.646615484558,104.715421656106,0.177452661799978,0.365818880640712,1.06752800863445,1.45129210867889,1.23344385166299,0.487131570910996,2.81430913984091,4.64909401082009,5.32526794216512,4.49080133155955,0.963672879384894,7.28090595114633,8.87070965934056,7.44966617406978,7.00075169558377,0.123199527413446,0.598385197128754,0.925510583287434,0.964023614463843,0.845826396468577,193.705213035001,114.388780748607,99.4225368532746,75.9241362106132,84.5539031849708,3.43661933906403,9.03672606127094,10.1401202041441,7.46928020800992,7.36725357292522,0.0190168385641451,0.0455461380930405,0.0422457940567893,0.0498488446850754,0.0413359166973559,65.0332045023873,315.868962431008,488.54829475171,508.87812786947,446.485487159872
D137_c1_14_7A2_L2,20.2,51.421829590132,30.5186221393506,34.3609400054828,35.0265581841715,30.5096563704645,0.399729287101071,61.7517541795308,61.4268169345077,65.3987496722698,64.4215223542694,111.222767327976,104.577754937262,103.645052569335,107.462589037135,110.30212700454,0.0927424765520021,0.669085404824499,1.07580282012349,1.1848679615125,1.01027583171976,0.226080997741454,2.29008044779986,4.73751746259715,3.96102948495172,3.13511339143449,0.488818245998296,5.12909204385464,7.27818041669742,6.61637569217919,4.93102920386149,0.0643598415606023,0.582831137105603,1.00642169046285,0.888482445431778,0.711864742890112,,118.138003783402,84.5331197456251,91.0751756270207,87.9846474824321,,7.2462630709423,7.55822042850982,7.27877795096959,5.4973029632591,,0.0338309264075897,0.0488706759344057,0.0375853680483272,0.0366735784467362,29.2196067524474,264.607497724674,456.919179870379,403.374325238572,323.189233282918
D169_c1_25_12B1_L2,20.7,51.3146119366435,38.651519119188,39.1859221945867,43.1669547907213,39.0216029855859,52.6408564067164,64.995894856149,65.9935773309756,66.4143588986078,66.2307581042998,114.101259545093,112.528680977104,111.922924739116,114.108526573275,115.789675708991,0.202882912323825,0.274150787211436,0.456541583813371,0.537779715000428,0.468607794932633,0.375680566119357,1.05449713922467,1.71365390547698,1.68724105369505,1.45772863095193,0.602041954639177,3.34145784674314,3.47577561996018,3.22753797223492,2.71523468286802,0.251085947485805,0.666311811982964,0.957030531479098,0.953058670395251,0.833696655208214,,,113.544206477869,108.939218964181,114.889912463087,,,4.69666666872138,4.25294903115386,3.92421150388473,,,0.0332956634223792,0.0323318069902082,0.0287992539850353,48.6704088201591,129.157639508062,185.510450452808,184.740546343624,161.603456693955
B2_295_c1_59_6A2,19.9,81.9112274041363,36.5996554027957,34.6626814104349,23.1376457144468,14.6067292777472,45.6124100635119,60.4401383939877,62.2278564807276,64.8809792003213,65.460933975218,109.616388480389,111.307157305366,110.291277772135,112.321948020978,108.491975742751,0.213388677816387,0.294602699556514,0.607898465655379,0.819788629715609,0.70525898534236,0.209807383376906,2.06137623452604,3.11973632621079,2.43065162013799,1.96976571758588,0.395887012060003,3.63704819458716,4.8976061303309,3.5890395651551,2.93509588640453,0.112018231242463,0.691253801526845,1.01022686987357,0.831660300746323,0.691760715403166,,91.6048989198088,85.8808757526644,80.0637172971618,82.8946072073164,,3.72974466705077,5.01627577845884,3.77780486822853,3.22926650878994,,0.0613729976323506,0.0503119520895632,0.040958233405613,0.0339567890053534,32.9830867489598,203.535476756085,297.455156322261,244.877316316557,203.684734463259
D282_c1_724_13A1_L12,21.9,107.755802859079,,41.1204344970917,24.9311168576505,51.0269518270458,46.2751179479054,,64.0680272576795,69.3653549977892,80.6018958804637,42.2602426563333,96.4574233450919,108.47633701265,104.347821907225,112.613758989041,0.153713128513372,0.110105343732413,0.121561531869458,0.207920886112245,0.171804957522384,0.13152435747072,0.213020016962587,0.374631616619816,0.489573659738228,0.364423852286926,0.123680848280748,0.444777280342358,0.930679985013556,0.845140626346947,0.565644847098217,0.41841487984941,0.553446218217348,0.895291929349089,1.13513816825546,0.863219006930966,,,,,,,,,,,,,,,,21.2982001983558,28.171580224055,45.5722481813071,57.780927793488,43.9396687595299
D315_c3_135_4A2_L2,23.2,6.15777009895557,30.4518786623896,39.0997153185332,34.8816756218433,34.9444830562947,65.8211664065679,65.3423154777789,65.3582568720226,65.6863568104396,67.9023770537378,105.93438171845,108.648956834668,115.255034173358,114.018756265321,109.095102537295,0.281712898716209,0.563732309571897,0.779279475408215,2.93816431766399,2.74672356334807,0.565564743986971,2.23467619398711,6.64962236721431,8.16914861839702,8.11175046768723,0.82766888082871,8.30343305445059,15.7870319975594,14.8346669375061,11.3309092111813,0.0815870555765448,0.360769936297152,0.83734540502277,1.04277618499279,0.939098368737184,,191.574555018757,106.267088307553,99.3110213214226,72.124364962819,,,17.6552624370904,17.9053757117283,11.2365118512729,,0.0308150958148687,0.0519586456261478,0.0337305929082346,0.0466702343237293,69.6729590322497,308.086973038466,715.068483446608,890.500360668674,801.962538173624
c3_14_14A2,21.5,35.3172101842687,39.5690989081091,39.3435922541931,39.0340592963964,34.2024478449616,72.2128349933441,65.3585573114411,66.2890553297313,63.2389946608755,67.0338034176733,111.448271248701,113.75777482874,110.914440765003,111.199856991167,112.980785038803,0.0535313106907724,0.543179132320836,0.558692406518023,1.26135992161905,1.55676808190572,0.248235127418284,2.78233001894193,4.15555060941811,5.31450152184629,3.87247872010127,0.500567832359699,5.36891269872672,9.38028540048415,10.852909409237,7.69905425382242,0.050332663388657,0.529722542809773,0.835282297325925,1.06552798669548,0.832252470229745,115.740638685717,105.373380681773,105.452491370292,105.895328579545,110.651194277851,0.692830558017186,6.4595805629545,10.6743819990626,13.1347069071618,10.3806908067726,0.0328751135802434,0.0380133179732506,0.0483679495951721,0.0393642545231245,0.0300669573014449,26.8712036632172,282.804075415698,445.933896929108,568.855641877369,444.316356837158
D335_c3_158_5A1_L23,19.3,23.3594261510046,35.2333930298121,38.1641806620604,40.4574516472753,41.2388784662201,73.140107864123,71.2311894590186,72.1147223307523,72.0487881078712,71.5030817376748,115.41221899933,105.158058276595,108.559017061513,110.769622860145,107.775623415765,0.0506227209696457,0.429774123107185,0.71324299632767,0.824703399092659,0.593721422239015,0.147054745956203,1.46969631237255,4.37124868195607,3.54922977583314,1.56676355094591,0.344082798804868,4.71019223997973,12.8112445165098,7.30029216381952,2.44691231682046,0.0355751355247326,0.410823055909729,1.14645555882693,0.831779302080545,0.360521352502096,141.794690835931,,113.593019805558,101.395285997098,92.3477154818794,0.663573174734672,,15.2278932745456,8.30611991574429,2.96701273716637,0.0275483878668383,,0.052288576786013,0.0470745460255124,0.0331711554786783,16.6538889272543,192.319760443899,536.69348704134,389.383199937722,168.771881594077
D359_c3_25_11B2_L12,20.8,34.614316895328,41.6156823976223,38.6915982342287,38.6289347106585,35.6654526152262,83.367937366633,72.4173890940747,71.1235501834195,71.2809141296086,72.0746910603474,114.794367524037,107.4785450411,106.460557154,107.682781372293,106.425925863749,0.0721686183015382,0.321812024878777,0.644320514306088,0.850719031401702,0.826495968282346,0.117562092467598,2.30386127704747,4.46161952262772,4.16694590164774,3.62464318465626,0.231517706353201,6.12962546357825,8.40374703007653,6.30103894617833,7.20626932003196,0.0349984414878766,0.59761418848326,0.983995671702991,0.864050970866653,0.836261646661999,,106.388297015282,97.8955262215245,83.1975594955157,102.654167253769,,6.66577876647117,9.26084734903654,6.4480194871568,8.44374709645669,,0.0610266094861149,0.0466175253138402,0.0515397666854124,0.0408011095286002,16.0310179413192,273.736868565438,450.718706223399,395.778098318342,383.049212803361
B2_435_c3_541_15A1,19.0,93.0342450867485,,10.5505349475057,42.8776485610486,7.94574509478954,76.7399033753951,72.0341296781647,74.3460207527102,75.656607002148,,23.1809128783333,104.240082783123,105.537537809678,106.512921829224,103.845717003854,0.390824457250626,0.357082504611429,0.496490335739869,0.361239733290372,0.331771148833148,0.320585494479229,1.46711193846341,3.54481531665499,1.6466237957388,1.27494106251181,0.35488904759604,7.91185560454334,11.9633255038568,5.72159916141091,4.64940306860573,0.138414179101092,0.660515644564323,,,0.474215880608343,,,122.444485918843,181.228582873774,,,,15.9912584891755,,,,,0.0483291860131639,0.0305518735980486,0.0289298723301248,52.896351022538,252.422603071861,466.629143809936,218.781010144584,181.226300976003
Ukraine_1995_ST95UR_E1a_1,19.7,50.3708129439341,37.1243393356206,35.1602818146129,36.9510664629615,34.1106847711219,82.1003827187962,67.1069390397907,66.5741408396449,69.2030643079296,67.3227150805922,108.576340335721,108.622867490793,103.648887657218,94.9020406031782,104.243261742963,0.250252616708084,1.02607798186262,1.6777131483859,2.28736664230797,1.56864666398272,0.332461653776174,3.80962948702035,4.89071341468406,3.95138576260229,3.22704280602781,0.476504998635877,6.1108391215978,6.9972257235822,5.23206437778532,3.84108827433128,0.130438695763014,0.762216462902798,0.958578211625189,0.85509237146194,0.658560265364141,,89.7215591834029,76.2340552331286,54.3005280952512,55.7859926292289,,6.6931807804276096,7.03433428170591,4.84808664185433,3.74689531620197,,0.0412868948248765,0.0430999280277792,0.0453128462453242,0.0529252610835695,64.9786680665888,379.701822746175,477.520378938954,425.968406433978,328.064985889524
Ukraine_1995_ST95UR_F1a_1,19.9,33.5167762589815,43.1227057632113,35.8371016350693,36.6545069769367,40.3861783546096,83.0852959168564,61.5496810073103,65.7106589493801,65.9570567091994,67.5649383367888,114.802300881314,100.255365259125,106.827321952626,108.516991710906,110.818234854846,0.0132914577447945,0.306519094593391,0.597775044091489,0.607361060366166,0.425670131127698,0.0476847940425931,0.968748169465551,2.27592165304898,2.13926508762627,1.09779368890705,0.0987024768947894,2.31029887467499,3.00981560412013,2.77107570498001,1.75025560860347,0.0303682655061963,0.533147718600847,0.991118613681778,0.94225937708657,0.555901982320161,,139.819269793792,74.4738715964287,73.8802656554329,96.4163298805769,,4.36807401807817,3.05875790567814,2.87276821845229,2.23157704690728,,0.0286330909970986,0.0522618136256676,0.0498582818896411,0.030228301363743,6.60803369823916,116.011172581947,215.664118084879,205.032510500129,120.962424783202
Ukraine_1995_ST95UR_F1c_2,20.8,,,40.6416976247349,34.8186266552042,20.1203075987611,105.260788166644,,,73.2746033992872,69.6752533654354,100.997321420152,,109.172584355862,106.400038407808,105.135996875295,0.0737077078450766,0.0931775412469117,0.115079322949307,0.140740261163016,0.128664068368347,0.0743497995236094,0.163377306610768,0.299168638889957,0.358009369247798,0.282230036280327,0.0730409656520219,0.3157194781676,0.6370694975651,0.594697085244282,0.353002518866951,0.321792008618342,0.579516542423219,0.950567189240574,1.05544640231044,0.795469900413117,,,,191.560559713836,97.5578182087881,,,,1.89112594175421,0.533553889895705,,,,,0.0173907920993549,12.6635693460401,22.8058737495183,37.4079318212512,41.535272314792,31.304345592114
Ukraine_1995_ST95UR_F2a_1,21.7,61.5055903903197,31.0748912439677,10.6272494351847,33.4636826664785,34.0473722692239,80.5577375388515,64.3441611069871,63.3687394465908,67.0706556142863,65.5954968911378,118.141563928394,112.836876716963,109.019222202302,107.704408850162,111.585157845753,0.167382855142431,0.643649493209453,1.00777759125456,2.75695318070453,1.77271275139194,0.249110032530756,2.31798932946877,3.40476126360441,4.97414684220829,3.55873636486851,0.392996345529981,3.76848227316907,5.27223111585577,6.01964552919041,4.32939802599448,0.0919403933899705,0.526477138997487,0.764280326238451,1.1641488086471,0.812514039781645,,90.1466976970651,87.3886898349809,51.9744877560738,56.5503935785941,,4.20790685312474,5.84913335250592,5.81748540473508,4.2611400779655,,0.0400851341235929,0.0380945290194038,0.0497833936292411,0.0472398614224816,41.6514803337818,238.508357345485,346.239621172752,527.390839011242,368.090795580374
United_Kingdom_1993_ST93UKJA19,23.7,44.7623827740226,31.8983945205339,32.8070795421003,29.8701437667763,31.641618285152,86.5672897479864,62.3137093179445,64.9843781922625,64.1868017652625,64.4093386951963,106.068185368202,104.784761036592,107.300412273663,108.134198464505,106.77113405004,0.0799097672747488,0.525694814454004,1.07427779138013,3.86134790674901,2.94422793388342,0.121757411962413,2.17843407065565,4.38123642154629,6.61130393063301,4.95241629279401,0.290074541631022,6.37700983898283,8.25939836708032,7.94371093504745,6.40144437368732,0.277276809792132,0.457203044277707,0.751968717609943,1.16861360777673,0.898917044097232,,127.79371090011,105.234004373871,50.6026546749993,52.9742430869365,,9.73787793785116,10.1570289874652,7.69369839997368,6.12581750983642,,0.0383700784879995,0.0352451946651148,0.0510461846203215,0.0417386206629066,167.699547646164,276.520577993163,454.797550079256,706.788185943962,543.673240396646
United_Kingdom_1993_ST93UKJB53,20.7,57.2167780136235,34.548011402699,,34.311160075733,34.4721230694126,86.4308437297991,70.7570596623391,69.6133166301296,66.4948253149712,70.2188924192361,112.198976281711,105.337873938534,105.120177317737,105.029520509913,97.016685288891,0.0715245488687073,0.200093552759889,0.131614067359434,0.229107712277836,0.225072222135334,0.0826522875643031,0.505745846503123,0.507406415837214,0.470746517357564,0.568299505897701,0.0972111224120963,0.937552979117047,1.05423662425405,0.709607682331753,0.769791564247912,0.18229507579137,0.909054049647535,0.892594416239884,0.824617884892143,0.91729235736861,,110.291931443316,110.744860306392,94.6193664211357,71.6898222361736,,1.3099991526218,1.38796943765498,0.936072887909262,0.811463636016748,,0.0275816518392088,0.0360342253517082,0.0249712896708681,0.0348916351724996,11.7725004891386,58.7061345330957,57.643181836752,53.2533005134787,59.2381592257815
United_Kingdom_1993_ST93UKJB95,19.8,101.744986628896,8.30825093187293,40.9458411253761,40.8028529903938,16.6151305671182,92.4127797635213,71.0221195003803,74.4186420861137,73.1144993433292,69.7388020282524,128.670797458209,101.43620057625,107.640287694124,108.980321486071,98.9361830853872,0.0381519781238811,0.0721082149789174,0.209025061026911,0.168683298968421,0.195732160556633,0.0219132831921256,0.363641978960099,1.03784236740263,0.739922012981029,0.589606816378104,0.1059545751006,1.4927775625855,4.29582082355974,1.73153498343984,1.8156867058068,0.0569357648060126,0.434893380038114,,0.68719531211407,0.638025298985847,,,160.644379982975,122.007315310183,,,,12.2384874709578,2.52066470592168,,,,0.0368727659063272,0.0347022963208331,,6.89480610341344,52.6647098047629,151.842479170627,83.217964109983,77.2635748473383
United_Kingdom_1993_ST93UKJG27,20.1,33.757638409924,31.5214493901461,35.7521683760671,33.9386778216771,33.9654018407778,45.0788017809357,61.544497292795,64.3008272324457,63.5003274331329,63.6286789205491,44.3670521418598,106.70114620233,97.198948815637,111.223699722581,109.311752720883,0.0881443807894228,0.623830083197876,1.04664595279691,2.07414855480547,1.60420368072726,0.146867532874217,2.17076991342609,4.06662914740463,3.52099554481717,2.76801186623628,0.204906172342846,5.97012327381318,8.8197672289677,3.89121565728615,3.93066662164624,0.0437031644696707,0.573183149973152,1.04373813315345,0.842174282607142,0.696096666157318,,,113.374903544524,45.355321279052,58.1327729993331,,,11.7236844848559,3.77734372831336,3.65259301231599,,,0.034939510543426,0.06167451103817,0.0413150501261918,19.174351802866,251.478708657065,457.930275713548,369.496034669118,305.405856250188
United_Kingdom_1993_ST93UKJG31,19.8,24.3950478776279,39.0230081999461,36.1104543329133,39.3720026576959,39.0483086528124,33.464689682977,64.5962054922504,65.3737351833148,66.1928402132519,64.9945639695732,111.476051699148,114.391811157366,112.120345793907,110.986829033647,114.016298552879,0.0498665238910279,0.462941275707947,1.01407968001858,1.18244399194199,1.03931776901382,0.353999192536124,2.92937844524625,4.8941432353153,4.24351522399464,2.92856790955198,0.563448431986946,10.5664327343139,9.6110392688613,10.2514979552938,6.39975839608472,0.234912178372775,0.666843079874207,0.984377602218893,0.939655502693691,0.64494799666611,88.0033429425358,,103.547454891344,160.338874319962,139.44943094911,0.576357393864789,,11.3769435666829,,12.0628158290011,,,0.0399832022250561,0.0262069296605338,0.0267574259393422,122.507655486475,347.761375585784,513.356919154135,490.034162542636,336.343000731464
United_Kingdom_1993_ST93UKJG47,19.9,53.1108813090508,27.2174134469101,38.9044963193457,41.9237524224191,,4.23892905197427,69.3798264188383,76.0833907813545,72.5407408805726,,102.412742556734,103.962646615431,99.9807295607699,103.426036189201,108.396929482722,0.0633972765630223,0.367888819944043,0.624315603829645,0.555664939531986,1.31514426768274,0.197069430937397,1.19529246993186,2.67450195668764,1.87336750958531,1.17529761952813,0.341246328504478,2.59455299752449,4.51565645834672,3.29042269708683,2.11490609089518,0.0916788019062987,0.551189212007698,1.11091674550201,0.79748383292863,0.679094003754177,189.183969097648,124.729689575116,91.4353634465377,99.163739351404,119.14605752763,1.18163997940602,4.04236013006369,4.97893897338952,3.960480827688,3.30300119264847,0.0177655850261228,0.0301034189667739,0.0461341755804545,0.0349088047256596,,22.6673590401654,136.280181545282,274.671442148243,197.17592282888,167.90432777309
