ID_genome_file,OptTemperature_Europe,q25total_12C_Europe,q25total_15C_Europe,q25total_18C_Europe,q25total_22C_Europe,q25total_25C_Europe,q50total_12C_Europe,q50total_15C_Europe,q50total_18C_Europe,q50total_22C_Europe,q50total_25C_Europe,q75total_12C_Europe,q75total_15C_Europe,q75total_18C_Europe,q75total_22C_Europe,q75total_25C_Europe,day2_12C_Europe,day2_15C_Europe,day2_18C_Europe,day2_22C_Europe,day2_25C_Europe,day4_12C_Europe,day4_15C_Europe,day4_18C_Europe,day4_22C_Europe,day4_25C_Europe,day6_12C_Europe,day6_15C_Europe,day6_18C_Europe,day6_22C_Europe,day6_25C_Europe,Tempsens12C_Europe,Tempsens15C_Europe,Tempsens18C_Europe,Tempsens22C_Europe,Tempsens25C_Europe,inflection_12C_Europe,inflection_15C_Europe,inflection_18C_Europe,inflection_22C_Europe,inflection_25C_Europe,asymptote_12C_Europe,asymptote_15C_Europe,asymptote_18C_Europe,asymptote_22C_Europe,asymptote_25C_Europe,growthrate_12C_Europe,growthrate_15C_Europe,growthrate_18C_Europe,growthrate_22C_Europe,growthrate_25C_Europe,eAUC12C_Europe,eAUC15C_Europe,eAUC18C_Europe,eAUC22C_Europe,eAUC25C_Europe
United_Kingdom_1993_ST93UKJH63,20.8,93.4810697998488,34.1338726665494,35.20448942573,32.1389370338706,34.8698695428964,8.95353965860139,67.4686182778799,67.1801467797296,67.8073475791507,66.4139321631456,1.4966178680505,111.541204705316,109.299815727843,109.028253507234,108.856437360117,0.103093206149203,0.245419512148085,0.334688362480649,0.923269312362903,0.412773910018285,0.0949044057470929,0.754439451152002,1.53976861048718,2.58164589158505,1.3249844948169,0.2133343922998,2.02554126112355,3.48723839736217,3.6881719609379,2.18844944609488,0.375693252083978,0.476578479688744,0.853812960643263,,0.675192511412571,,163.890953088511,109.838217281745,76.5328296189957,93.0364900258045,,5.45464183408534,4.29910389413491,3.81421176777245,2.49889863455277,,0.0262893806735203,0.0411034525889062,0.0409780883038505,0.0358610878005599,75.992996999795,96.3994609332458,172.704208544172,259.976038009565,136.573926226895
United_Kingdom_1993_ST93UKJH78,21.6,48.8178347294862,12.3344249980678,34.1788024098081,26.9707818831827,17.7053558426796,2.59734148402964,72.0637806469617,67.5695215714815,68.4098555290366,69.7978061792655,108.63449738421,108.814471738195,101.425672603379,105.498177360337,103.261414792275,0.0981800664350324,0.206059175614562,0.38292200298874,0.708676498503694,0.662946653475282,0.190090556374181,0.915068317617126,2.45047527602624,3.55505685894064,2.43123607509491,0.287175109532649,3.02428826233963,6.41526972997242,6.43113513120657,4.42192262201425,0.073593371412762,0.37219934218556,0.884251749995333,1.11622695386278,0.807031016523736,,148.841437652978,110.802366843813,95.9192809736474,100.047396690041,,6.60548189633056,7.54142764608977,7.11167725667881,5.31734665388775,,0.0347576506500008,0.0503012807265625,0.0449388131247712,0.0375170454342953,23.8862640196181,120.805061443764,287.002352993644,362.294744947053,261.938752942685
United_Kingdom_1993_ST93UKJH87,20.0,48.0514018559732,37.7693043866882,33.0649638500392,31.1949672767726,29.074788837804,40.6743696369186,64.0725203108944,66.7979310876051,66.3274348626701,66.4037271566479,103.412029031305,108.153784503398,110.98266613109,109.452840574519,114.895675489935,0.096291195161816,0.587161172471187,1.47477937963896,1.52925045217616,1.01932206026895,0.260951134304932,5.37682191142326,7.97813577000122,7.37150507875802,5.66626505108666,0.590959395256761,11.3338417767313,13.7491752279506,12.2929776237429,9.68048082672827,0.0410278819468441,0.676010621351136,0.947017942419962,0.891730748637957,0.668205653757603,,101.981755785,91.5824605218821,89.2450299576256,90.3945363883197,,12.5146218340716,14.6004958680224,13.1469118156976,10.1299322837767,,0.0507720124279068,0.0459253602414371,0.0496870498405108,0.0503380988981837,34.0199699008591,560.542243463186,785.259203447105,739.415533749419,554.070430880874
United_Kingdom_1993_ST93UKSA7,19.7,38.7910021536892,37.3469652851387,35.1228449977483,33.7215977065398,38.3991510927457,74.109042858045,69.3328543096527,71.3643525318039,70.9507960892415,69.8879565117503,98.7415123125578,110.657754829798,112.579291251623,117.70644309052,117.19375537909,0.161809940412992,0.462505569320529,0.73799681111003,0.747451875952597,0.588620237892071,0.237959457111232,1.38727607232097,1.89733512107714,1.41679114732322,1.21452548461976,0.309156404833707,2.49404292531758,3.49642460128414,2.35858379224673,2.05548047327788,0.147549899753709,0.740801088248743,1.02719358948202,0.789593955452291,0.674943113379612,,103.958004049518,108.747652424901,92.9829885122291,98.6779028896369,,3.19167129461339,4.71156765255946,2.86888889982951,2.62873063660866,,0.0325318001004286,0.0296835861419668,0.0293734386352748,0.0288621913007064,30.1321303055712,151.283836579218,209.769922846334,161.248147195585,137.834548685901
United_Kingdom_1993_ST93UKSB81,20.5,40.809713835321,34.7848089535648,33.7823660161605,32.5973358060684,32.1495179141512,70.4096020736617,64.6511957579869,65.0382242808627,65.3501943845957,65.4689541659835,108.461229790433,,99.4010512257183,,108.518178372174,0.0993670858325726,0.563207275840465,0.638739742580375,1.02313633491477,0.684414726936053,0.150367922415675,1.4674897029158,1.78392067669392,2.1827482836353,1.42810968787571,0.25175933115212,1.48768763578582,1.71356748232465,1.89348937155748,1.65472534535547,0.0994888868554836,0.701171083695384,0.822860255718532,1.03999517293288,0.738677274251094,,56.8556145690247,57.9739531764548,47.6288870092775,54.2398077997641,,1.58578722525781,1.87635412382406,2.10995931084241,1.65167506056749,,0.0550554352778765,0.0708533369784422,0.0859337898744614,0.0487514036278001,19.8353068885496,139.793941474864,164.055365523148,207.346006873097,147.271628917217
United_Kingdom_1993_ST93UKSB86,19.5,37.8361985400196,32.0327361684814,32.8246174620929,33.1827868249271,34.1456352021212,67.048752704678,68.1627650176145,68.6602324233852,69.1663077130726,68.820198698203,105.029549185694,104.630906761626,106.154226966911,111.710854943491,105.243701765819,0.155016722803347,0.68993156127753,1.01285966852229,0.903157224439196,0.763175969504418,0.537965945957971,3.34888198457285,3.39158811766001,3.25311616338476,2.38611886369924,1.24042762445629,6.84247402912522,7.38820890029066,5.09035869813885,4.80934148565405,0.154958426781288,0.873256975021825,0.950108328274425,0.791489451125932,0.654418163595531,138.730786340571,105.805913812293,114.856227106535,85.2546359331045,116.963849591277,2.32591532055258,8.21797900277711,10.0112400665205,5.35464033264507,6.84882074199065,0.0283709004288003,0.0394362677125455,0.0333671154893245,0.0423358039447767,0.0297911493706299,62.8812187586318,354.362547551878,385.548374977671,321.181766975767,265.559044186436
United_Kingdom_1993_ST93UKSC20,20.9,58.6329273006365,40.1621607705631,35.1805877442692,36.8337056633143,34.1604109536613,36.9607125726072,73.6584398647201,70.6210211398369,73.2935425540198,70.7300077523786,108.98460762997,110.714646754782,108.545919516835,112.823599973655,112.085389361239,0.0589574122612301,0.115114402169174,0.227134099764697,0.477970599412416,0.547513167627343,0.10276010854328,0.63319859566966,1.57947741638033,1.66549120657977,1.35022607051392,0.175950181179045,2.59182387002549,3.51905144943998,3.52525657007105,2.22650829842173,0.0785180665399436,0.509154825858463,0.93067506573571,1.01077128961143,0.784209773452775,,141.646568026875,108.948471774914,124.833557378857,89.3884050959708,,4.94178173721477,4.21398512140152,5.42576932768729,2.45483113533943,,0.0417263321665367,0.0434088152700072,0.0298298086833769,0.0318816579972748,14.0380584692487,91.030580989474,166.39318266992,180.713396137751,140.207001229277
Germany_1992_GEA1a_1,20.3,,36.5106101951289,37.1921784872555,40.8099504173157,38.8178449125441,,67.6932685855424,67.7355993204354,67.4302885172437,66.6190874589389,,107.167697538958,107.815218152033,109.011479970959,108.757991486512,,0.345800500940185,0.413011075945017,0.40505890943879,0.351631984443372,,1.24073182778847,1.41992370215212,1.38571309857024,1.38250236053958,,2.87177373243677,2.93104192363837,3.01518225651233,2.80641645739133,,0.901002199759014,0.99765377918329,0.975554986165345,0.935421009709239,,116.498020134409,107.181816544687,119.353391675991,106.839615972001,,3.93671104264721,3.69612774895761,4.37254395265783,3.48061365408334,,0.0355418660627459,0.0368506707928573,0.0328210504805989,0.0388220392646037,,146.283813005689,161.975851909686,158.387963105027,151.87194004909
Germany_1992_GEC_1a_1,19.6,,38.5033518813566,40.6176614660419,40.6424687671762,39.8207200794328,,67.2657597758001,74.5907912990608,71.8875692440777,74.0587759901558,,103.181206266885,98.3616063769495,103.152887303364,104.36662820424,,0.586309951271901,1.1765844721146,1.18878440098491,1.10824077582856,,2.27153721803009,3.0289935081162,2.7949262171249,2.43562762979284,,5.41214798236977,4.40811719778142,3.75710372667334,3.17627192071517,,0.816366155047155,1.0283860145372,0.907497289882492,0.795126964214238,,137.577148371884,79.6632700605142,74.7433415649768,66.5096420290452,,9.82661676226197,4.93295119511537,4.09160805511012,3.27593806586449,,0.030126998486098,0.0404472385979019,0.0363173511347678,0.0366967032216656,,260.132928468389,327.692499136057,289.171624931736,253.365116163203
Germany_1992_GEH_2a_1,,74.3104684930135,11.7344147025863,18.7055666706284,35.2404580119621,34.3661975998815,25.8066787191888,66.5383652094065,65.9784402328886,63.9422585108254,64.4824866802153,116.570386081357,103.836067901836,112.984892201156,,113.93534830306,0.133015603465671,0.157389898143658,0.628990659422613,0.92603699157528,0.652907649100881,0.189809455941268,0.548464811954279,2.93174809658607,3.46965103186616,2.19765491459898,0.316524112996761,2.41442622002138,5.6726877870278,4.29296252662536,3.29228312024972,,,,,,,178.461287233532,98.3957218657086,75.1356614044885,86.3040038900718,,10.3679766634873,6.33621307487065,4.6477902054161,3.67655935714434,,0.0345931133170916,0.0467490663615585,0.0545049316629192,0.0386017817037685,179.545626106879,83.0710185124755,312.999023425893,329.981569379952,222.566873736458
Denmark_1994_STDN94C3a,,41.8644881934269,31.8558466884034,35.5781704280183,33.1735145067776,33.7111716619193,70.426190141443,71.6090290993441,68.2152815648336,69.9481797332682,65.52477451533,104.782394456621,105.169078919345,105.729877382829,105.696023963906,98.4023558860734,0.197080591256388,0.839330252827375,1.08049233113351,2.72561002184324,,0.343320712931529,2.27185822095907,5.35484106004568,8.62200267504843,,0.68075639337545,3.55262322161226,9.13763644755297,11.3973721394764,11.3504841313875,,,,,,,84.3239202121777,91.60289912092,70.2854128725072,54.2784684623585,,3.88283670156777,9.76968706306734,11.2728785232758,11.2300451662196,,0.034473473742545,0.0482441999145875,0.0530122966283795,0.0531199876352599,44.6857817456344,238.451974587178,528.881091355576,826.539695282221,
Germany_1992_GEB_3a_1,,27.8654766345019,8.164183642416,37.815219594599,32.7989375062224,36.9318613374687,59.2083129402685,70.092680373133,71.4831772500694,69.9492128214347,63.8175583240383,77.2787995267119,108.625524097155,96.0465909348384,102.929004247058,97.3419032188963,0.112164648044101,0.231911241327558,0.224504196097465,0.336824092376672,0.463427425720464,0.0892935818574185,0.576469205992583,0.652088889664231,1.04749237914609,1.73982646261336,0.149887590498683,1.18413713429759,2.3840555376405,3.21873544720543,2.61658104562248,,,,,,,,,191.028167887851,87.5889692424815,,,,14.4529753074289,2.92538415819909,,0.0162439453993822,,0.0267358515000212,0.0505576349645698,15.1794504583257,68.9438369119795,96.2795828722865,135.477745279505,179.962356400939
ST99CH_3D8,,56.7625040315163,0.806615621512419,38.3741093559361,38.5609270094577,37.2887879971098,108.27385925358,67.5350648425733,66.075095457796,67.2985087819821,69.203593790921,28.4586261708778,99.0594812814155,104.462616679086,106.362571111496,105.73474213713,0.104132857949805,0.247097735385761,0.344148843473476,0.704875605667398,0.788484745591559,0.140518666700262,0.627149489945857,1.38567251454342,2.08200623041982,2.33551902569358,0.181020632821076,1.40310038755281,3.1452080408873,3.78619214071395,3.60512345455033,,,,,,,189.737105480715,119.508180204743,102.336146201184,86.7296402210254,,4.99343983528493,4.46963404290124,4.71940863310945,4.04472765101793,,0.0203085193583156,0.0346825532766891,0.0336908551929439,0.0379630632415864,221.162553119076,79.607296184299,156.731863290311,226.219919325334,242.548306460485
ST99CH_SW39,,11.7348451235588,37.0661209317534,34.7445837258947,17.6480963321264,45.9505765468677,62.1012286746497,60.8469045876093,63.18291242945,,,110.089999739307,111.38362006403,,,,0.371653194870885,0.871151078884956,1.89401671439015,1.37515743145306,0.717129741112616,0.51143342222576,3.18649467742752,6.14382849107111,4.87969715555335,5.07383216081424,1.19475594592558,2.70645191492931,4.60283863237971,10.301990470778,3.09191366966938,,,,,,,55.7199434680509,62.3370060413852,130.738056938233,91.4942520523067,,2.92868373070964,6.36051245695228,17.4535546501122,6.18575936711398,,,0.0682823697728113,0.0321971803975951,,346.686623100512,264.646725254853,529.259198418983,489.781419724557,375.632375387893
Switzerland_1999_ST99CH_3C9,,88.0200977300218,,,,,60.2357606155789,,,61.3571723301865,72.0448981180942,50.7393643455101,,,,,0.0550654918420227,0.154955538491633,0.13126082917663,0.0869655110349087,0.137677079431232,0.0400737565406272,0.153044603042659,0.114370441814254,,0.0909227994401214,0.0382105666410815,,0.137822295714176,,,,,,,,,,,,,,,,,,,,,,,9.22545810213571,22.3587621025355,20.1924047340509,,
ST95CH_5A1a,,38.3837286959376,40.0913980167405,41.207701464835,39.0321141400657,39.4477493995263,50.4143507878616,67.9992560910971,65.5996607853481,67.2391946985768,63.067270839057,133.522799969528,102.655937367089,101.043943322852,103.732932675747,105.80862265331,0.0974756577359911,0.240576988379413,0.303168801915828,0.491429165622948,0.629584402379286,0.138882074409158,0.583867475082167,1.10260493054015,1.98996147602441,2.06460544723633,0.194011121659177,1.40574681976999,4.38098167183761,6.55800920078214,5.11591781299533,,,,,,37.0590906256173,,,132.934572704207,138.190134746689,0.165961661357929,,19.3751034550278,10.7312382573951,9.39911378107703,0.0486439177626756,,0.0320082128979845,0.0390319562378938,0.0298195713553149,29.5760481146994,71.3434373834339,160.716968963744,265.194238781174,248.55897978516
ST99CH_3C7,,39.5565811250237,41.132953008636,38.7534726958879,38.940694742053,39.6292928859243,69.3829680061427,68.4145007088707,65.2581660600272,67.3703147042069,65.5558755948431,104.439698828324,104.916710011808,104.612233092268,106.33932442367,106.091848753804,0.080534317140538,0.176037456044322,0.305904799210771,0.359167479190265,0.34560323411776,0.129121072905467,0.499758550516049,0.916860738097628,1.06239865797813,1.19795314024622,0.185714265707857,1.01920409455061,1.73433202633753,2.12674228757896,2.02877644715062,,,,,,193.193468184019,128.819956800196,110.773914744355,114.78867994817,99.7566098182065,0.503941196998314,1.69765391162175,2.35856277644864,2.97232032860084,2.48321367772654,0.0110803736671782,0.0264875827802209,0.0304503585005108,0.0304972129668369,0.0325037328990103,39.2524758600323,57.6430974789152,101.415865102749,118.935587937816,124.413340797837
Czech_Republic_2010_ST10CRI_502,,103.353066359556,35.9737369003723,38.359818510157,40.4293325384931,10.5996705753178,108.223833484637,69.4091886313549,68.4124711778368,64.8836979927675,66.7197808271527,106.910973145078,107.939652754625,110.214794977127,111.029062294669,113.257553880047,0.0363994252275786,0.052350234387125,0.17704342801746,0.342489384115906,0.219006711836806,-0.0010342025959528,0.247131536901743,1.3023491412036,2.81605576480493,2.29367106564691,0.0552403718938883,2.0054545865399,6.2050694582535,8.10134037895014,7.28005479097803,,,,,,,,121.874525464381,106.670641360691,108.440382053692,,,7.61055404943861,8.52024483653657,7.58329760380823,,,0.06143080737128,0.0671820997832473,0.071072407764578,24.3218923128261,56.4995317295854,207.541936090554,346.316024244618,290.007124107456
Denmark_1994_STDN94Fe3b,,54.3635743108248,30.3996595615963,26.7959665356613,32.8139656419704,35.083220204955,16.549192333793,75.2163213106668,71.5134584751152,,65.438571351687,17.9517265240557,109.237373338092,112.831589273519,112.333211614123,116.119407747509,0.139775186223757,0.266855506182218,0.540866636296064,0.515898287177438,0.36714326558177,0.166865337020161,0.581403128453248,1.19009750284199,0.974210453299067,0.632808844933463,0.401364832078521,1.11107116486823,2.04503104420626,1.3001553417848,0.648547722937905,,,,,,,144.715101732815,90.9718800129121,62.7357771989001,43.7158263703011,,2.20186955908912,2.37275944747976,1.32808599730939,0.683096708117416,,0.0207435053596838,0.0308927164566421,0.0380505073469247,0.0467924960725696,169.306115895103,68.240140113956,135.602273970476,106.790968272172,67.3678372983835
Germany_1992_GEB_3a_2,,61.0382945228802,36.863718576137,36.7252872961885,35.6112893048298,38.5952385629552,35.5396031595309,68.4322905382236,68.45904718548,68.4742617744183,67.1503025256396,113.348597878501,107.984819769975,106.455260884761,110.657290927018,109.50232482951,0.34846910127557,0.360672788145204,0.615025290345661,0.798378831258433,0.530048298232894,0.49149075983861,1.37719719170169,2.50732092335393,2.05008141902365,1.20550664570375,0.63241264612685,3.23080892776354,4.97716546829549,2.98409292390003,1.49577297240631,,,,,,,127.945466198902,104.928734036641,82.7320015744463,68.1239569851337,,5.14257771263671,6.01804161001526,3.37793349846257,1.59699548040226,,0.0321738290305596,0.0381585464795149,0.0362110627726004,0.0400500908821308,337.314536234025,157.621256931461,266.933891892562,215.856042579947,121.447314301564
United_Kingdom_1993_ST93UKJH70,,36.2938998270198,38.8575846313139,35.2287450660476,34.1499659149986,28.7146458033249,69.1962411068295,70.2553244197354,66.5280970260161,65.0094261011149,62.5237493087263,108.407906608339,110.611715906888,112.41574978051,104.012567933426,99.0922645221041,,1.08731433750932,2.5069597598469,4.03282316754878,,1.03942869091852,5.03228697846932,,,,2.04050302607264,,,,,,,,,,,,106.502461867435,84.4750858473688,96.2890990466306,,,,,,,,0.0399337617829128,0.0518010016619622,0.0395364795233989,268.558606231097,634.730054788845,,,
Czech_Republic_2010_ST10CRI_316,,,33.5547999998424,38.4432181387439,35.0172092561615,34.8300237444385,,68.5659107184505,68.3935283792867,,,,107.56224530518,104.608959507682,104.522758470308,118.64981789214,,0.679188567779896,0.565662079229413,1.52115744891505,1.07960558422523,,2.69677020882471,2.22391548236408,1.73163006108276,1.4919032734662,,4.44651156878033,3.58705327612948,2.56418079681489,2.25870115953526,,,,,,,89.8856973177388,89.0345302720897,35.6766465838926,45.2463254317371,,4.84679995491148,3.93414407495535,2.0994558843086,1.91922320962123,,0.0430991633596367,0.0444972607992783,0.0726023704183937,0.0457711412368519,,573.945442354735,226.926189568823,223.766147480926,184.947108694541
Czech_Republic_2010_ST10CRI_618,,,27.7921980327301,8.86128469808098,35.0060349525959,33.7459079654985,,,,68.572488109323,69.7581879181729,,,,104.875365095127,103.859084078475,,0.811106128028094,1.18561382117905,1.64276215814694,1.45344474940022,,5.50799772222963,5.73240225058488,5.02907080116529,4.24109295163347,,8.45315524140458,7.28373949823098,6.76693511000367,5.58816716212699,,,,,,,85.1899723815737,74.723648166076,76.2087199961343,68.2399309021098,,8.69511002190161,7.42051683902375,7.30022436105186,5.44750718217278,,0.0647590189906091,0.0630207346045298,0.0471407552223676,0.0510923902122725,,582.898771514746,509.954598472544,504.347724216605,410.984367604246
D367_c3_25_1A3_L1,,,34.5435505116419,35.9985184078061,35.9900486603065,33.8376731275875,,68.0422035553684,69.8631254762147,69.6309062516154,67.7243510217291,,105.147434950768,105.979130881657,103.320439586412,102.0338791917,,0.482539113323305,0.934059816295497,1.38909923423516,1.25383905496761,,2.0812062755448,3.4019165897782,3.01209020184167,2.38155562713993,,4.46321019069537,6.72581830137477,3.85998592420346,2.35412530714695,,,,,,,104.813307723748,101.498354729354,61.476947514205,47.7010636548603,,5.2998455602162,7.96354456293035,3.79936760139903,2.48033994059986,,0.0422359861818318,0.0391799172817551,0.0472188576740115,0.0595195377286354,,335.202863880175,376.504691333238,311.149881143484,238.952971356739
United_Kingdom_1993_ST93UKJB80,,,36.4222336209351,19.4162677845811,34.8708494961954,37.2716307862974,,68.3204461474161,68.8524675856026,66.8850586703107,70.6925373628808,,106.647564948406,107.28428108684,106.164821549699,105.875632727798,,0.174944513338573,0.234545024405261,0.402804683269008,0.342159258805519,,0.452464919248,0.870157976957131,1.11773374012345,0.913735115324716,,1.39122977626047,3.1691420801561,2.1604022462291,1.34833183330307,,,,,,,,142.182053922448,113.514310102664,84.357499693011,,,6.1003832028738,3.0472363449698,1.53995299314278,,,0.0369688333466927,0.0291347924380518,0.0323218859307314,,295.313275414084,125.293299030368,127.389239711879,96.2999107643249
Germany_1992_GEF2a_2,,,39.6912647050265,36.2186844745373,36.6200642937552,39.214114691281,,73.8186981201847,67.0641405916927,73.4708031876211,73.7416148770806,,117.004601581424,113.199368299693,112.308107963584,109.525222613827,,0.519269285640105,0.847590436666456,1.04090628553682,0.790168537822411,,3.56983362423171,4.96980820005286,3.82721638080101,2.6408413975277,,7.05255383713346,9.83985636947362,5.67304070680944,4.54492841397007,,,,,,,100.565445700362,107.761040665016,82.7930459249013,103.143342306793,,7.74765038660174,12.0587524195829,5.91835839741965,5.72673424317724,,0.0489103941841833,0.038136448584423,0.0422374964123303,0.0310411517663292,,606.789289297441,500.219227541538,368.288612772613,274.588825596449
ST99CH_3G2,,,41.987651713635,40.4743477929464,35.1291220809192,35.1582959598555,,74.7594103068408,71.9854308337226,74.8368613011077,83.4236690753575,,114.923695064682,116.706946236709,109.295119928894,106.953470894252,,0.337184106978114,0.431949571837318,0.535057416843605,0.553136101802581,,3.00177489838375,4.20841978706733,3.41955988724062,1.66326922756918,,7.85650172742813,7.39190582759755,6.32673188275717,4.09995873541407,,,,,,,148.848327040806,93.158446724701,97.2055780267408,132.491288399054,,17.1863165256866,7.52561971430777,6.92307738061006,6.93917477880887,,0.032537509949647,0.0604161795645505,0.0453566800158723,0.0288246525887296,,438.599585277336,388.468440043342,339.187057596083,209.627918748751
D126_c1_14_13A1_L2,,,34.4112915130556,38.6473340970904,37.303623947472,37.7556587262931,,70.99301026547,72.6154433605465,73.1109279119629,74.4385255140546,,113.297562442166,105.091719887727,105.043251702567,99.5226429494315,,0.483499827586618,1.03828781963289,1.40538208870991,1.11387477000776,,3.49517380707059,4.91077578326082,3.92974504700583,3.32758200705649,,5.8357607832715,6.72521310610598,4.53338281486343,3.37872111280076,,,,,,,91.4400229831578,77.8156259559875,62.2466484483708,63.6035899723003,,6.00507519372755,6.63435028633975,4.47680631303164,3.77404425024202,,0.053408303481055,0.0563693206770081,0.0588983763428182,0.0601038116312616,,388.225449144772,436.120979786656,363.709196410245,309.402141836131
United_Kingdom_1993_ST93UKSB84,,,40.2554831522041,39.7213184158196,34.6600548220096,49.330766975475,,73.9571403767133,75.8376127901472,74.4865704862517,,,112.148509338634,109.092191721442,110.275023257823,,,0.591339939030797,0.859952164460064,1.13894825356262,2.0849152934567,,1.80367375022342,3.42729430909374,4.26965594327331,1.48454841650767,,5.71182514139258,7.83935060977138,6.22518333524486,1.93497369234511,,,,,,,,121.16126560462,81.3600356201379,26.9900869767256,,,11.3904415863705,6.44752482741428,1.88092874915704,,,0.0336549384349414,0.0444295792176394,,,815.331525836247,383.760696400966,409.299189126476,223.60705592818
Denmark_1994_STDN94Je2,,,33.8161166420812,39.974112058848,41.1301747852714,13.4474528804423,,73.839374770639,73.2500607602997,72.441419111395,71.1747302640657,,103.338037696747,109.02120781352,107.887598902971,109.411361848311,,0.392797412935273,0.399860254793557,0.472001133188397,0.341005627066333,,0.951808236971045,2.44785223485286,4.3160953166952,3.03693249805369,,3.12108503368498,8.19786240968689,10.3951926096459,8.64780212778771,,,,,,,,125.481068596718,109.297379755512,122.983162987442,,,11.7137166225628,12.1984091717396,12.0547524183883,,,0.0440204985948727,0.0478960396511512,0.0429000038196952,,909.38164394515,326.9838304623,473.09416610068,355.879908174135