ID_genome_file,slope_0C,slope_30C,slope_18C,compslope_0C,compslope_30C
ST01AUS_1A4,0.354488316273651,0.30652967380077,0.38050466736045,0.904749083458527,0.80658842686179
ST01AUS_1A5,0.196022769954069,0.170778360887321,0.254176772394489,0.862060371574863,NA
ST01AUS_1A6,0.204798681128556,0.197244890122684,0.192474478576506,1.06445726691959,0.969689860251148
ST01AUS_1B1,0.165957959074835,0.156446660011664,0.172598664105627,0.983417184689627,0.887648183885285
ST01AUS_1B7,0.178004100825253,0.169118220142817,0.17863966811705,1.00430559332187,0.96805270886888
ST01AUS_1B8,0.269958781344326,NA,0.442769347858588,0.611564469496402,NA
ST01AUS_1C1,0.202356719559773,0.226609305114853,0.215010119280294,0.960996597335614,1.09098419027757
ST01AUS_1C2,0.17860893870026,0.345339490752068,0.214788310649161,NA,NA
ST01AUS_1C3,NA,0.274236496397629,0.283746014465279,NA,1.25198559292763
ST01AUS_1C6,0.21925600523271,0.251079961766692,0.220766406858777,0.966558897596369,1.13581692924129
ST01AUS_1C8,0.208699962158308,0.213163830561415,0.206720393694088,1.00664020817268,1.0476236325985
ST01AUS_1D4,0.250399317389458,0.23084154013468,0.234908396584398,1.03575827150976,1.02119754482935
ST01AUS_1D5,0.236594517911543,0.207036280452245,0.224502722904961,1.12564037413064,0.878731892237259
ST01AUS_1D8,0.208889723997143,0.240619520441541,0.180848661983016,1.1585808680829,1.31059817057907
ST01AUS_1E1,0.264691540025548,0.200237901522664,0.230092186196278,1.158342081658,0.923635959988011
ST01AUS_1E4,0.169503469581013,0.258573353654342,0.182148815320183,0.946534865315354,1.41075924435734
ST01AUS_1E5,0.339891231557426,0.32190434772596,0.246996980163965,1.38126451138296,1.33649791286707
ST01AUS_1F2,0.229145188243305,0.322732475220167,0.27389790677313,0.836522455707629,1.17737686154215
ST01AUS_1F3,0.160335567152919,0.172846495263519,0.192858612135463,0.845781989424865,0.924302506293609
ST01AUS_1F8,0.142424054792897,0.146491539903311,0.158427770953876,0.909136516961024,0.944836005816905
ST01AUS_1G2,0.225293426909636,0.251745366670001,0.283400620950334,0.803651961507764,0.902613082053071
ST01AUS_1G5,0.269854945682955,0.282909057922531,0.237580749556964,1.11988602559326,1.18753481645053
ST01AUS_1H2,0.311925053637554,NA,0.251697584400547,1.207330786761,NA
ST01AUS_1H6,0.165044752993654,0.173322641958914,0.194996952893046,0.862460056185742,0.900049046485286
ST01AUS_1H8,0.184559590748616,NA,0.18859591984698,1.01710679041795,NA
ST92ISR_Ar_11g,0.24606118421445,0.176631340153656,0.234284736711366,1.04904814669221,0.72486831220079
ST92ISR_Ar_11i,0.217757760761185,0.188606801430636,0.179087869234625,1.17581187661542,1.07030637151077
ST92ISR_Ar_12d,0.170341070643804,0.167223249352096,0.160646757091042,1.065570862994,1.04475286320654
ST92ISR_Ar_12f,0.245729350008297,0.299707231184946,0.26328076867385,0.910141613088582,0.966173562998834
ST92ISR_Ar_15a,0.277430744178748,0.358307565822899,0.290772821907615,0.967366793410495,1.4472928224067
ST92ISR_Ar_15c,0.252063590988265,0.359721066286118,0.386625683554372,0.795558738401092,1.21474649711922
ST92ISR_Ar_16a,0.312920319846717,NA,0.294781975129924,0.933694172495583,NA
ST92ISR_Ar_16h,0.327231863677145,0.328880365853185,0.280715043079099,1.1805309021862,1.16178605842884
ST92ISR_Ar_17d,0.464676882710043,0.437139851009804,0.442988105271983,0.872902711225099,1.04352523519399
ST92ISR_Ar_17e,0.347348856194018,NA,0.350311576918303,1.01969123343063,NA
ST92ISR_Ar_17i,0.260954957992039,0.418817014337096,0.38232668361523,0.697005617431669,1.39949357481865
ST92ISR_Ar_18b,0.275922908591797,0.207582966017866,0.244728899270392,1.21914442158146,0.884051271968118
ST92ISR_Ar_19e,NA,0.201685953105354,0.140336069397454,NA,1.44010833549861
ST92ISR_Ar_1b,0.219526784099398,0.215271432591831,0.211256867324469,1.25083939585851,1.02872325031678
ST92ISR_Ar_1c,0.170097966939636,NA,0.243474904006414,0.706837918457598,NA
ST92ISR_Ar_1j,0.258548122631093,0.355537778822402,0.318924297729694,0.819672520934402,1.18061418608032
ST92ISR_Ar_21a,0.227371260715512,NA,0.278633583370659,0.738530490558151,NA
ST92ISR_Ar_22f,0.180559877893615,0.155671100231446,0.165683228395168,1.08871564960406,0.940018922683199
ST92ISR_Ar_2f,0.263143804730419,0.361537538424232,0.299162188965454,0.939603371412657,1.34591684931382
ST92ISR_Ar_4b,0.195469866978118,0.169420752302727,0.230474581654585,0.898012331114619,0.735095172259123
ST92ISR_Ar_4e,0.224842484032179,0.230382807499657,0.216668609249476,1.00530283071683,1.06578216040025
ST92ISR_Ar_4f,0.268031875201799,0.27728771810165,0.260437403804981,1.06345785597335,1.13213973637529
ST92ISR_Ar_5a,0.181048423648943,NA,0.171454853778354,1.0925760290382,NA
ST92ISR_Ar_5g,0.260275957861127,0.270459663875725,0.28659821681385,0.951264596391374,0.878495976278209
ST90ORE_a12_3B_11,0.144823673112711,0.136056112114573,0.155467929234774,0.939415208881,0.881360011531077
ST90ORE_a12_3B_15,0.263667376612155,0.230724799089571,0.205882776810035,1.16266968650503,1.11436113591235
ST90ORE_a12_3B_17,0.286734674639682,NA,0.258515084863863,0.983888333068003,NA
ST90ORE_a12_3B_18,0.329252930496071,0.390652569050209,0.374736868873072,0.856751505535362,NA
ST90ORE_a12_3B_19,0.233522202373285,NA,0.21143811874986,1.17197331353933,NA
ST90ORE_a12_3B_2,0.239544912449084,0.220555114491622,0.200719230961655,1.32967112270916,1.29707167990866
ST90ORE_a12_3B_21,0.213175940125011,0.225779160448971,0.173856057659549,1.23280713524632,1.30364690518652
ST90ORE_a12_3B_3,0.206539490118869,0.242011434666661,0.240305969236901,0.912140248789554,1.06829020372354
ST90ORE_a12_3B_4,0.175759032762505,NA,0.225817849577424,0.793807900635242,NA
ST90ORE_a12_3B_5,0.278591226212961,0.313218201831337,0.306224415454986,0.910194767092911,1.02272371538416
ST90ORE_a12_3B_6,0.408439476691735,0.372739284307124,0.46386262820841,0.873373070034969,0.809108676149913
ST90ORE_a12_3B_7,0.18890120597506,0.195780718476075,0.233667981999512,0.81374699932713,0.788427344022144
ST90ORE_a12_3B_8,0.406701549224908,0.302603046714441,0.358611458824454,1.13895509573647,0.847133543536713
ST90ORE_a12_3B_9,0.204214441161618,NA,0.194679913237554,1.0507148072117,NA
ST90ORE_a12_4A_1,0.150294661544426,0.176871798129858,0.151841169008039,0.99191198457033,1.17490321353485
ST90ORE_a12_4A_10,0.396385976694204,0.337074276635132,0.345006071797776,1.15374485104982,0.978999122457606
ST90ORE_a12_4A_11,0.186178720149323,0.217815970425539,0.173445395474862,1.0816055981876,1.26468547370648
ST90ORE_a12_4A_2,0.406360734262585,0.337703254800244,0.390690207220767,1.10085574893663,0.883080700236186
ST90ORE_a12_4A_4,0.224863520960754,0.20705304196256,0.256837681655417,0.906971700055801,0.816824062038454
ST90ORE_a12_4A_5,0.261301556134407,0.28183830656121,0.296833442209905,0.887073530675918,0.948937549295627
ST90ORE_a12_4A_6,0.385012858265496,0.236836199163632,0.31483843399257,1.04550959427488,0.80617460536009
ST90ORE_a12_4A_7,0.244168549827265,0.279701732119316,0.255183175050612,0.962752358786865,1.10617786878685
ST90ORE_a15_2A_11,0.460391457368214,0.443669609707741,0.479572828433909,0.870160611388436,0.939158183811398
ST90ORE_a15_2A_13,0.234036690307159,0.172086828584958,0.212611133454819,1.11246716816692,0.809960973006353
ST90ORE_a15_2A_16,0.34794635141219,0.349174563736656,0.299468280336651,1.18254294125668,1.01507337491349
ST90ORE_a15_2A_20,0.264514462343921,NA,NA,NA,NA
ST90ORE_a15_2A_6,0.242350260086691,0.308923659361545,0.278473236485252,0.848397217475045,1.13659550326208
ST90ORE_a15_2A_8,0.215138437652557,0.226154858122959,0.165065700083547,1.35595261656086,1.49973943858329
ST90ORE_a15_3B_1,0.196082301439109,NA,NA,NA,NA
ST90ORE_a15_3B_19,0.365119303427559,0.384889296213739,0.38953832439799,0.949918085987321,1.00466450310201
ST90ORE_a15_3B_4,0.381100143327774,0.39712818159478,0.344108459257465,1.10993347384462,1.16054137137201
ST90ORE_a15_3B_5,0.202225619412674,0.180995005124938,0.214506921617207,0.948554830626786,0.851125843805422
ST90ORE_a15_3B_6,0.309279779466746,0.298043112847357,0.223764245903298,1.38385526209412,1.33573424184173
ST90ORE_a15_3B_9,0.234544152429771,0.191269865676171,0.184592794754339,1.2789280904644,1.03623897559999
ST90ORE_a15_4A_10,0.214891621721449,0.198058241518026,0.298139646563208,0.673620296516962,0.592397953421436
ST90ORE_a15_4A_11,0.244740343410549,0.212568846205683,0.219522011146047,1.11601300153708,0.971156581978274
ST90ORE_a15_4A_13,0.251945859782104,NA,0.239301540466773,0.936293982282398,NA
ST90ORE_a15_4A_15,0.201940904158408,NA,0.188503537687607,1.07618254933547,NA
ST90ORE_a15_4A_17,0.305680693588867,0.272265431719599,0.275766032023149,1.07613371985895,0.988928264833509
ST90ORE_a15_4A_19,0.245167732151837,0.208026821182953,0.197948853307355,1.23214521155059,1.03156359518419
ST90ORE_a15_4A_2,0.222303359417449,0.20899466873169,0.199790161493386,1.13625256479098,1.0789516115067
ST90ORE_a15_4A_3,0.219668628602296,0.192516204397963,0.148902521678839,1.46573829776705,1.34329625929682
ST90ORE_a15_4A_4,NA,0.280778968632585,0.250456283758873,NA,1.16143720578766
ST90ORE_a15_4A_7,0.373633582541913,0.379532308637675,0.385791816637599,0.988606023287487,0.981623915628634
ST99CH_SW39,0.401571671102499,NA,0.487829254356906,NA,NA
ST99CH_3A10,0.534045569983992,0.424391360673031,0.428580397016183,1.29445193075725,0.991236307634642
ST99CH_3A2,0.434422432114746,0.206390635542125,0.297615591694064,1.79897908610761,1.17874754155391
ST99CH_3A5,0.266038504514252,NA,0.194565311698865,NA,NA
ST99CH_3A6,0.321990867115138,0.226803353235825,0.261915277440914,1.30285596010674,0.88933608865326
ST99CH_3A8,0.216647693937832,0.308206586922115,0.197712013887987,1.09650429547061,1.05349407897748
ST99CH_3A9,0.161968870163578,0.199206983584088,0.162010148178927,0.998822605298569,1.23032118911878
ST99CH_3B2,0.51317995658553,NA,0.470824654400589,NA,NA
ST99CH_3B4,0.331440405602538,0.289344164858137,0.25931571370001,1.30133646619821,1.14525969523726
ST99CH_3B8,0.325767544390547,0.355780240666592,0.432562983339675,0.758784306719236,0.824628248310976
ST99CH_3C4,0.188145952709022,0.248100431818272,0.201376360481362,1.01506545276387,1.22577788306915
ST99CH_3C7,0.311737941458845,NA,0.336083997409089,0.929303546034558,NA
ST99CH_3D1,0.261585774038777,0.214201468876819,0.229078195160721,1.04428941035677,0.912409111148616
ST99CH_3D3,0.250616445423968,0.324904500485978,0.29483307583934,0.849672668457525,1.10290166483806
ST99CH_3D5,0.318909266198974,0.273564736928867,0.238039128477574,1.3440014043422,1.16251181096672
ST99CH_3D7,0.367770290459506,0.430457431235997,0.397676964103601,0.90597002097686,1.03441397379027
ST99CH_3D8,0.414451191057323,0.356805724660904,0.354815166284817,1.19867511713579,1.03696306411898
ST99CH_3F1,0.342829760838297,0.211568127612973,0.246930160962763,1.38942564544047,0.855366184746524
ST99CH_3F2,0.313249808509114,0.200835653687838,0.312298435507502,1.00304635852583,0.643088888234324
ST99CH_3F3,0.433638623704235,0.412720315377673,0.41857247287073,1.04619494230306,0.995732607017658
ST99CH_3F4,0.166454782233806,0.202715303148497,0.189913739331139,0.873536951821919,1.06945281407764
ST99CH_3F5,0.260295769584782,NA,0.211157573806327,1.30519953539499,NA
ST99CH_3G2,0.515279615853483,NA,0.457638359283274,1.18309486504922,NA
ST99CH_3G3,0.387321641310572,0.336553007335233,0.35471584934542,0.998387986949688,0.96311956542228
ST99CH_3G6,0.269081615244009,0.238602391487826,0.267132326661719,1.02837967446596,0.912705187057021
ST99CH_3H1,0.17773432218123,0.153823074937516,0.178233762843121,1.00455314328871,0.88621968892606
ST99CH_3H3,0.23325843288712,0.253282054715665,0.2010597164608,1.16035708785653,1.26550158620006
ST99CH_3H4,0.492164087600184,0.358863331385761,0.395737890006186,1.26148813815143,0.922864990055712
ST99CH_SW5,NA,NA,NA,NA,NA
