ID_genome_file,Max_grey0C_08dpi,Max_grey0C_12dpi,Max_grey0C_15dpi,Max_grey0C_19dpi,Max_grey18C_08dpi,Max_grey18C_12dpi,Max_grey18C_15dpi,Max_grey18C_19dpi,Max_grey30C_08dpi,Max_grey30C_12dpi,Max_grey30C_15dpi,Max_grey30C_19dpi
ST01AUS_1A4,152.458152958153,160.025,161.3,165.036796536797,161.039682539683,157.614806246385,158.032738095238,165.861904761905,142.666666666667,147.618253968254,153.478787878788,159.988095238095
ST01AUS_1A5,185.803599908863,187.77962962963,167.354918470997,155.625816993464,196.388278388278,192.89696969697,184.53216374269,175.564285714286,194.377897008942,183.935714285714,173.166666666667,157.288461538462
ST01AUS_1A6,165.8,173.105555555556,160.380952380952,171.133333333333,163.555555555556,175.222222222222,163.875,156.875,156.5,170.166666666667,170.333333333333,154.166666666667
ST01AUS_1B1,164.083333333333,NA,158.547619047619,147,158.698717948718,NA,157.083333333333,147.083333333333,152,NA,165.575,150.828703703704
ST01AUS_1B7,168.25,180.305291005291,175.169047619048,169.354497354497,168.641534391534,178.421212121212,173.989583333333,166.802083333333,165.172619047619,173.638888888889,174.916666666667,170.006734006734
ST01AUS_1B8,195.694444444444,184.111111111111,184.793650793651,182.074074074074,200.654761904762,181.092592592593,184.069444444444,184.047619047619,NA,NA,NA,NA
ST01AUS_1C1,154.932519206513,158.945845004669,159.328373015873,160.623232323232,161.323015873016,156.4,153.05,159.766666666667,152.957264957265,155.893772893773,157.968253968254,177.609523809524
ST01AUS_1C2,168.1632996633,169.169191919192,163.469907407407,162.534090909091,160,165,170.333333333333,164.166666666667,167.25,173,175.75,177.25
ST01AUS_1C3,155.5,NA,177.166666666667,159,145.404761904762,NA,168.75,180.616666666667,143.211111111111,NA,165.841666666667,165.552380952381
ST01AUS_1C6,154.142857142857,159.654761904762,157.091919191919,155.814035087719,157.183333333333,154.956196581197,153.012820512821,152.777777777778,153.8911335578,153.444885361552,154.821165501165,163.726666666667
ST01AUS_1C8,172.624158249158,182.648926237162,176.836576207544,150.801472279733,174.896825396825,175.675595238095,168.896613190731,155.162179487179,178.104861111111,184.947479156175,176.066355866356,147.838895713896
ST01AUS_1D4,162.166666666667,186.5,185,174.833333333333,163.039393939394,178.111111111111,179.348484848485,171.462962962963,163.854256854257,181.068181818182,182.47619047619,174.830952380952
ST01AUS_1D5,190.116666666667,194.066666666667,188.666666666667,180.866666666667,178.972222222222,187.7,164.066666666667,176.477777777778,185.785714285714,189.897727272727,166.958333333333,175.458333333333
ST01AUS_1D8,190.153703703704,178.115384615385,186.45,176.457792207792,191.790476190476,184.7,185.091666666667,185.066666666667,201.5,196.166666666667,192.25,216.75
ST01AUS_1E1,206.322510822511,199.667989417989,200.590909090909,205.772435897436,208.475063131313,198.753607503607,194.580619747899,179.94733044733,186.5,205,192,191.5
ST01AUS_1E4,174.810452961672,174.169191919192,160.940208978328,159.817808880309,174.978455877881,182.020723104056,158.679523809524,164.246376811594,170.785185185185,182.875,173.566666666667,174.73544973545
ST01AUS_1E5,157.293650793651,155.316239316239,159.211344211344,167.105555555556,155.555555555556,148.166666666667,170.378787878788,172.151515151515,152.314814814815,156.943181818182,154.847619047619,151.333333333333
ST01AUS_1F2,159.834249084249,176.694444444444,165.861111111111,163.012626262626,160.748148148148,184.041750841751,170.462962962963,166.207407407407,163.833333333333,180.577777777778,165.37037037037,159.591666666667
ST01AUS_1F3,139.438888888889,149.988888888889,156.722222222222,162.448018648019,141.814814814815,156.233333333333,163.966666666667,176.02962962963,145.579365079365,153.470238095238,168.470238095238,165.755952380952
ST01AUS_1F8,185.222222222222,177.063492063492,149.126984126984,146.714285714286,190.027777777778,190.08253968254,166,153.266666666667,183.666666666667,189.5,175.6,159.366666666667
ST01AUS_1G2,150.197034559643,149.970054972514,143.347985347985,149.085024154589,147.547619047619,146.283333333333,139.07264957265,159.944444444444,149.771043771044,154.175,144.425,148.458333333333
ST01AUS_1G5,173.080952380952,180.548340548341,179.119047619048,175.55,161.55,175.876984126984,186.388888888889,172.222222222222,167.671717171717,174.111111111111,175.367521367521,164.861538461538
ST01AUS_1H2,169.188095238095,190.438888888889,184.45,185.533333333333,177.668956043956,180.17094017094,177.777777777778,184.875356125356,185,180.333333333333,184.833333333333,228.5
ST01AUS_1H6,203.507692307692,179.211288711289,160.019813519814,173.054279054279,193.638888888889,176.055555555556,165.555555555556,181.722222222222,195.506069094304,180.916491596639,159.615196078431,182.054166666667
ST01AUS_1H8,159.388888888889,158.055555555556,153.055555555556,149.333333333333,156.25,155.4,152.742857142857,151.216666666667,157.5,163.75,181.25,158.5
ST92ISR_Ar_11g,152.84126984127,161.206349206349,172.222222222222,154.174603174603,156.728205128205,160.722222222222,165.305172413793,154.686868686869,153.5,161.166666666667,175.079365079365,146.583333333333
ST92ISR_Ar_11i,177.722222222222,183.455026455026,178.798941798942,145.534391534392,174.242592592593,184.679142300195,155.150264550265,137.571428571429,183,183.866666666667,184.073148148148,135.775
ST92ISR_Ar_12d,186.338720538721,173.211102622867,170.574883449883,158.297348484848,188.288235294118,177.485760971055,164.44212962963,158.186683006536,184.595779220779,184.474025974026,171.959956709957,168.430735930736
ST92ISR_Ar_12f,193.479853479853,193.080808080808,176.785353535354,155.805555555556,191.547619047619,204.202380952381,192.325396825397,173.388888888889,202.03373015873,205.785714285714,198.404761904762,183.446428571429
ST92ISR_Ar_15a,188.205769230769,173.450216450216,181.343253968254,173.491452991453,183.439393939394,169.391774891775,180.233333333333,170.911111111111,176.166666666667,194.333333333333,199.5,180.333333333333
ST92ISR_Ar_15c,198.691904761905,174.886622320769,128.561395627433,121.754901960784,193.571717171717,197.221296296296,174.208333333333,151.833333333333,199.991914947797,192.233003356659,156.720536398467,149.773076923077
ST92ISR_Ar_16a,182.392015392015,190.65037037037,193.515151515152,178.222222222222,181.205555555556,196.75,203.733333333333,197.527777777778,NA,NA,NA,NA
ST92ISR_Ar_16h,192.583333333333,190.944444444444,187,184.111111111111,182.277777777778,186.650793650794,186.18253968254,163.611111111111,184.037373737374,183.111111111111,178.381481481481,161.762962962963
ST92ISR_Ar_17d,207.950892857143,207.346638655462,205.496078431373,169.461538461538,208.882703081233,200.690476190476,207.664835164835,210.357142857143,211.194678884334,196.882465360726,199.5,NA
ST92ISR_Ar_17e,179.788888888889,180.109243697479,168.216239316239,177.344444444444,179.577777777778,179.090277777778,174.944444444444,156.876456876457,NA,NA,NA,NA
ST92ISR_Ar_17i,176.349206349206,NA,176.762962962963,163.639730639731,184.241451355662,NA,155.601382488479,162.812972085386,172.528571428571,NA,179.748015873016,169.744444444444
ST92ISR_Ar_18b,180.180555555556,172.330808080808,173.148148148148,173.212962962963,182.023015873016,177.393762183236,179.892592592593,177.737317149082,184.97962962963,180.309722222222,181.016025641026,175.172077922078
ST92ISR_Ar_19e,160,160,157.75,145.25,158.001936659831,145.978947368421,136.096198830409,135.091896407686,159.808333333333,154.333333333333,143.491666666667,130.575
ST92ISR_Ar_1b,165.180555555556,163.619658119658,168.723443223443,179.071428571429,167.599067599068,168.471794871795,159.494444444444,155.733333333333,172.102676563203,163.137407407407,164.339259259259,148.878787878788
ST92ISR_Ar_1c,167.79186856029,162.041889483066,160.542339907615,141.854050797182,171.407936507937,171.304761904762,181.744444444444,173.866666666667,NA,NA,NA,NA
ST92ISR_Ar_1j,159.260582010582,164.833333333333,156.287861811391,152.812962962963,177.734722222222,185.020512820513,173.084615384615,166.112637362637,167.878306878307,165.751322751323,171.821428571429,172.206349206349
ST92ISR_Ar_21a,176.230158730159,175.510101010101,186.004329004329,152.65367965368,192.388888888889,201.333333333333,202.5,200.388888888889,NA,NA,NA,NA
ST92ISR_Ar_22f,197.666666666667,197.536111111111,198.300925925926,206.650793650794,194.30604288499,193.532695374801,189.129136944926,198.063620589936,194.029166666667,191.726889338731,189.232793522267,199.991737891738
ST92ISR_Ar_2f,186.715842636895,182.72240108447,168.702838827839,136.862992922144,179.060353372118,178.033955627706,171.959275292609,135.033468559838,194.945773524721,189.426065162907,181.266195792512,143.642254901961
ST92ISR_Ar_4b,163.237179487179,NA,167.260378510379,163.984848484848,170.668055555556,NA,171.308886765409,172.286363636364,164.873917748918,NA,164.406926406926,158.992063492063
ST92ISR_Ar_4e,181.910714285714,179.083333333333,184.666666666667,163.595238095238,177.279605263158,179.163800022933,185.259041394336,154.865103936311,179.248677248677,176.912698412698,186.728571428571,174.971428571429
ST92ISR_Ar_4f,178.419913419913,181.701515151515,172.196338383838,153.268308080808,179.888888888889,177.444444444444,169.830303030303,167.838888888889,182.711111111111,182.379166666667,177.095833333333,168.272222222222
ST92ISR_Ar_5a,195.5,202.527777777778,188.777777777778,191.277777777778,195.185185185185,195.674074074074,178.555555555556,191.018518518519,NA,NA,NA,NA
ST92ISR_Ar_5g,160.956228956229,145.314814814815,161.814814814815,151.440476190476,156.357864357864,149.561327561328,166.635714285714,174.888888888889,157.25,148.78354978355,171.424242424242,169.019841269841
ST90ORE_a12_3B_11,167.597772597773,157.277777777778,154.515384615385,159.245868945869,169.452380952381,157.628205128205,146.928571428571,154.080586080586,167.030092592593,155.920833333333,151.783333333333,156.108333333333
ST90ORE_a12_3B_15,183.126984126984,181.940740740741,173.733333333333,170.592592592593,170.313131313131,166.046794871795,160.396062271062,166.162698412698,173.412037037037,181.327380952381,160.753968253968,166.849206349206
ST90ORE_a12_3B_17,187.85,184.525,168.125,166.325,181.310846560847,184.25,164.925,159.247619047619,NA,NA,NA,NA
ST90ORE_a12_3B_18,154.958333333333,NA,150.285714285714,167.238095238095,159.333333333333,NA,147.25,173.222222222222,163.888888888889,NA,155.444444444444,188.833333333333
ST90ORE_a12_3B_19,182.5,177.9,177.877777777778,180,181.875,186.3,185.4,176,NA,NA,NA,NA
ST90ORE_a12_3B_2,175.4,171.238095238095,160.525,139.055555555556,176.284259259259,156.417857142857,151.644444444444,146.488888888889,177.507575757576,154.791666666667,146.277777777778,134.9375
ST90ORE_a12_3B_21,189.208931419458,176.696349459507,162.089225589226,163.858465608466,186.225820707071,160.814141414141,156.988052943225,161.141975308642,188.630952380952,175.546060491731,155.023758697027,158.920634920635
ST90ORE_a12_3B_3,181.369963369963,164.30525030525,160.675396825397,165.861111111111,189.666666666667,171.5,183.75,174.583333333333,177.583333333333,170.166666666667,169.958333333333,171.541666666667
ST90ORE_a12_3B_4,176.359052711994,147.034151034151,146.990476190476,148.436914936915,183.55,136.2,167.275,172.275,NA,NA,NA,NA
ST90ORE_a12_3B_5,178.222222222222,184.088888888889,190.588888888889,167.666666666667,183.933333333333,180.494444444444,167.805555555556,156.219696969697,185.994949494949,180.89696969697,164.248484848485,152.39696969697
ST90ORE_a12_3B_6,197.232142857143,203.095238095238,193.922619047619,176.146825396825,188.001058201058,200.711904761905,201.691666666667,192.525,191.336624160154,199.511111111111,186.576423576424,166.60119047619
ST90ORE_a12_3B_7,160.994949494949,NA,156.212962962963,164.87962962963,159.453703703704,NA,153.430555555556,165.142857142857,153.944444444444,NA,155.222222222222,166.166666666667
ST90ORE_a12_3B_8,174.757142857143,161.869047619048,160.175925925926,156.763888888889,179.668376068376,156.905616605617,153.416524216524,173.52380952381,171.122368421053,154.051656920078,153.99332788671,168.788888888889
ST90ORE_a12_3B_9,190.861111111111,140.64126984127,164.863275613276,151.206060606061,186.548148148148,152.942307692308,155.262820512821,158.513888888889,NA,NA,NA,NA
ST90ORE_a12_4A_1,166.628042328042,149.173931623932,148.49010989011,143.046209587514,166.495894909688,141.400766283525,161.77618871056,163.805555555556,169.771241830065,145.746323529412,151.281481481481,160.394117647059
ST90ORE_a12_4A_10,167.032407407407,171.930555555556,176.041666666667,178.5,169.799564270153,167.059413580247,168.124761904762,172.075396825397,165.787878787879,178.203846153846,169.911156095367,165.167297979798
ST90ORE_a12_4A_11,175.237037037037,171.7,148.389010989011,146.935185185185,171.392676767677,149.136363636364,146.304901185771,146.448484848485,174.011072261072,162.216524216524,148.830484330484,149.685017596782
ST90ORE_a12_4A_2,174.621212121212,165.660714285714,169.515873015873,186.457142857143,175.342857142857,152.9,156,169.516666666667,170.836538461538,153.485890652557,162.964444444444,170.447368421053
ST90ORE_a12_4A_4,172.607542087542,156.690846681922,148.751816409711,144.712301587302,171.038461538462,165.6,162.15,147.116666666667,171.742857142857,158.347643097643,147.238383838384,147.865079365079
ST90ORE_a12_4A_5,173.653975653976,175.758611758612,171.361564361564,163.195286195286,173.72784992785,172.907936507937,153.190476190476,158.996065531476,173.321428571429,165.079352793749,147.203793859649,147.362213225371
ST90ORE_a12_4A_6,173.194444444444,176.144444444444,177.65,167.366666666667,173.575925925926,175.872222222222,166.911111111111,164.84126984127,176.096866096866,172.746438746439,151.903133903134,157.37037037037
ST90ORE_a12_4A_7,175.606349206349,172.43373015873,171.575396825397,161.968253968254,179.018518518519,187.361616161616,181.776094276094,159.97037037037,176.20303030303,187.363636363636,179.9,166.281818181818
ST90ORE_a15_2A_11,162,158.333333333333,184.5,159.833333333333,161,146.462962962963,156.240196078431,165.205555555556,161.15873015873,154.865079365079,159.396825396825,140.912698412698
ST90ORE_a15_2A_13,176.416666666667,179.166666666667,175.166666666667,164,175.362962962963,178.311111111111,161.381481481481,138.755555555556,174.892857142857,173.348290598291,139.791005291005,147
ST90ORE_a15_2A_16,189.277777777778,176.575396825397,156.460317460317,152.777777777778,188.923913043478,160.448241816663,145.921539961014,157.861404390816,196,183,188.5,153.25
ST90ORE_a15_2A_20,166.5,177,162,163.5,NA,175,136,157,NA,NA,NA,NA
ST90ORE_a15_2A_6,167.242424242424,160.371212121212,172.669696969697,158.690909090909,168.491666666667,161.958333333333,174.930555555556,153.2,168.114285714286,180.805555555556,193.677777777778,156.013888888889
ST90ORE_a15_2A_8,170.996098104794,139.199494949495,141.575757575758,145.212121212121,174.274074074074,145.766666666667,142.258537758538,147.931216931217,173.52714586979,134.395572263993,145.769841269841,146.380952380952
ST90ORE_a15_3B_1,166.968253968254,NA,147.638888888889,148.083333333333,167.966666666667,NA,153.166666666667,164.916666666667,NA,NA,NA,NA
ST90ORE_a15_3B_19,177.947222222222,162.477380952381,190.65873015873,156.391534391534,171.25462962963,176.453703703704,168.945286195286,172.958754208754,174.984848484848,170.282051282051,165.858974358974,164.265151515152
ST90ORE_a15_3B_4,179.403133903134,157.26430976431,158.033333333333,172.18253968254,183.632832080201,152.312231628021,151.478917378917,154.535185185185,179.451851851852,174.87037037037,155.362037037037,155.233333333333
ST90ORE_a15_3B_5,177.022222222222,181.444444444444,184.619444444444,169.011111111111,174.9,179.6,188.233333333333,172.822222222222,173.455555555556,178.396296296296,179.259259259259,159.087037037037
ST90ORE_a15_3B_6,199.980952380952,197.533333333333,197.77380952381,198.47095959596,195.247222222222,186.267857142857,192,188.948051948052,200.31221719457,188.743162393162,197.688888888889,197.566666666667
ST90ORE_a15_3B_9,189.111111111111,172.69696969697,166.787878787879,180.70303030303,186.986645299145,174.63048245614,159.601608187135,161.453703703704,184.282673478076,175.650405643739,163.710408357075,170.394280973991
ST90ORE_a15_4A_10,165.833333333333,NA,169,155.285714285714,165.539108187135,NA,160.152847152847,168.085858585859,158.725356125356,NA,168.407051282051,170.929894179894
ST90ORE_a15_4A_11,179.275901875902,192.94246031746,195.818452380952,184.378306878307,176.587301587302,187.079365079365,201.103174603175,187.376068376068,175.382478632479,185.517156862745,193.045343137255,174.907096171802
ST90ORE_a15_4A_13,192.777777777778,193.1,173.922222222222,171.055555555556,189.241830065359,184.707673453997,172.956043956044,155.834554334554,193,183,168,172
ST90ORE_a15_4A_15,175.786764705882,151.186967716379,156.247264309764,154.05,172.746031746032,150.25,159.013888888889,154.541666666667,201,157,160,174
ST90ORE_a15_4A_17,156.666666666667,170.666666666667,163.25,152.25,169.472222222222,176.43253968254,163.884920634921,161.900793650794,164.777777777778,170.740740740741,179.268518518519,166.209595959596
ST90ORE_a15_4A_19,179.6,183.166666666667,169,170.083333333333,178.007407407407,176.483660130719,159.652777777778,160.388095238095,187.830687830688,194.515873015873,167.153439153439,162.574074074074
ST90ORE_a15_4A_2,166.18137254902,143.255698005698,141.821256038647,144.843181818182,168.502645502645,147.292203548086,145.780598555212,147.052631578947,164.349376114082,143.1325,139.695555555556,155.598290598291
ST90ORE_a15_4A_3,202.25,185.333333333333,178.25,186.166666666667,183.314194577352,170.850954813598,162.412109575013,161.56350308642,179.583333333333,174.522222222222,167.865079365079,171.333333333333
ST90ORE_a15_4A_4,160.066666666667,143.2,164.933333333333,163.833333333333,162.833333333333,143.958333333333,163.066666666667,149.65,154.75,154.916666666667,156.583333333333,157.25
ST90ORE_a15_4A_7,179.407407407407,183.214285714286,157.77037037037,152.637037037037,181.666666666667,178.677777777778,156.208333333333,185.628571428571,177.569444444444,181.078571428571,156.007692307692,156.388888888889
ST99CH_SW5,153.166666666667,NA,166.977777777778,179.777777777778,155.611111111111,NA,166.166666666667,180.833333333333,159,NA,174,175
ST99CH_SW39,182.555555555556,168.333333333333,157.111111111111,152.166666666667,170,151.5,155.75,191,NA,NA,NA,NA
ST99CH_3A10,173,169,143.666666666667,155,173.877777777778,141.225925925926,151.65873015873,156.555555555556,179.237566137566,138.214285714286,150.396645021645,188.417989417989
ST99CH_3A2,171.007792207792,192.469696969697,194.277777777778,181.777777777778,170.285714285714,184.928571428571,186.060217560218,176.023172905526,174.465277777778,163.142857142857,165.7,163.111111111111
ST99CH_3A5,177.138888888889,180.083333333333,174.527777777778,171.611111111111,177.08912037037,182.679275820536,148.785714285714,149.662051282051,NA,NA,NA,NA
ST99CH_3A6,171.714285714286,151.708994708995,158.746031746032,171.383928571429,180.775883838384,155.292929292929,164.290909090909,169.783068783069,177.27694235589,150.75,152.288571994454,166.436078431373
ST99CH_3A8,189.1,188.516666666667,161.466666666667,167.318518518519,194.75,180.375,137.875,161.125,196.6,182,162.488888888889,164.555555555556
ST99CH_3A9,171.066666666667,168.847985347985,154.620085470085,149.446053946054,168.365079365079,170.650997150997,155.766025641026,147.306435394671,172.541666666667,173.666666666667,178.244444444444,146.322222222222
ST99CH_3B2,160.375,148.125,156.375,150.125,160.289141414141,153.309343434343,151.028571428571,169.497354497355,NA,NA,NA,NA
ST99CH_3B4,180.722222222222,167.888888888889,159.6,172.733333333333,173.033189033189,181.569444444444,164.806818181818,171.206349206349,172.669841269841,177.712250712251,158.10582010582,158.230769230769
ST99CH_3B8,189.748717948718,188.269696969697,166.105555555556,172.842592592593,188.194444444444,181.008333333333,177.622222222222,167.5,181.607142857143,198.011994949495,174.888034188034,163.534343434343
ST99CH_3C4,157.866883116883,173.75,150.910714285714,144.847402597403,154.726984126984,163.593434343434,151.974025974026,150.517482517483,159.270833333333,175.908333333333,172.316666666667,167.688888888889
ST99CH_3C7,163.25,172.883333333333,164.9,148.455555555556,166.911111111111,183.755555555556,174.133333333333,160.527777777778,NA,NA,NA,NA
ST99CH_3D1,183.361111111111,181.933333333333,164.583333333333,141.166666666667,178.45034965035,193.84965034965,150.367132867133,153.045454545455,207.601388888889,178.328618421053,149.625416104363,146.90980980981
ST99CH_3D3,177.664814814815,196.406060606061,179.018181818182,184.6,180.152777777778,168.984126984127,178.186507936508,160.834656084656,174.166666666667,168.444444444444,185.466666666667,162.511111111111
ST99CH_3D5,177.847319347319,158.488651699178,164.794601889339,169.648148148148,180.893055555556,168.445475979959,169.565754985755,156.583688547883,179.043452380952,153.549603174603,154.635185185185,155.926242690058
ST99CH_3D7,158,176.571428571429,189,189.333333333333,157.233333333333,162.977380952381,180.685714285714,191.475,161.916666666667,174.166666666667,183.041666666667,175.375
ST99CH_3D8,173.80303030303,156.267195767196,154.688095238095,170.684343434343,164.521212121212,156.068181818182,176.059259259259,178.337301587302,164.906565656566,156.277777777778,164.729095465938,173.074592074592
ST99CH_3F1,172.491666666667,175.845238095238,176.264285714286,149.385714285714,166.385714285714,166.690476190476,146.680952380952,135.629100529101,163.147953216374,159.478947368421,162.046732026144,155.25
ST99CH_3F2,156.977777777778,NA,148.744444444444,148.05,165.880952380952,NA,169.416666666667,164.75,156.530555555556,NA,157.05,154.233333333333
ST99CH_3F3,170.733333333333,169.974603174603,177.057142857143,170.922222222222,174.125641025641,164.012108262108,178.761904761905,175.916666666667,172.966666666667,171.833333333333,184.416666666667,175.472222222222
ST99CH_3F4,175.116282642089,157.663133640553,148.131615696132,160.162211981567,170.803703703704,158.006493506494,153.771561771562,144.121212121212,171.3,166.75,152.314285714286,141.744444444444
ST99CH_3F5,181.333333333333,180.583333333333,181.694444444444,164.416666666667,176.484848484848,164.713173400673,153.492632204397,154.670214752568,172,184,166.5,175
ST99CH_3G2,148.016666666667,149.293650793651,151.789682539683,160.285714285714,151.55,141.166666666667,157.5,162,182,156,177,146
ST99CH_3G3,182.75,189,194.277777777778,166,180.722222222222,180.422222222222,198.633333333333,186.788888888889,180.138047138047,185.326599326599,187.755555555556,168.851851851852
ST99CH_3G6,195.018849206349,183.63081232493,174.080112044818,153.985119047619,192.321428571429,178.727777777778,167.580555555556,159.375,191.734126984127,183.2,170.097435897436,168.561538461538
ST99CH_3H1,173.880555555556,157.099696969697,139.941590909091,149.071428571429,169.594086021505,155.169892473118,132.174478974435,138.323763955343,170.034479409479,150.816746031746,135.734682539683,138.454126984127
ST99CH_3H3,169.365079365079,183.763888888889,169.25,167.194444444444,168.875816993464,176.871794871795,155.002249212776,158.962962962963,164.982905982906,177.709401709402,158.639316239316,159.211111111111
ST99CH_3H4,170.536507936508,178.422222222222,171.288888888889,185.533333333333,158.253333333333,165.376984126984,170.553002070393,189.882441145599,160.519047619048,171.930735930736,163.528205128205,175.258547008547
