ID_genome_file,Mean_grey0C_08dpi,Mean_grey0C_12dpi,Mean_grey0C_15dpi,Mean_grey0C_19dpi,Mean_grey18C_08dpi,Mean_grey18C_12dpi,Mean_grey18C_15dpi,Mean_grey18C_19dpi,Mean_grey30C_08dpi,Mean_grey30C_12dpi,Mean_grey30C_15dpi,Mean_grey30C_19dpi
ST01AUS_1A4,114.877973665224,90.8914810606061,91.0657916666667,84.5544718614719,117.353324603175,94.7655735492578,92.7034623015873,86.9815095238095,105.206166666667,89.8783079365079,90.9297375180375,87.9866031746032
ST01AUS_1A5,148.99174510139,150.758680555556,118.721155640203,93.1192103304285,148.975487179487,150.630336363636,122.316487719298,106.54539702381,150.808888646315,153.420757142857,118.356259259259,92.6555576923077
ST01AUS_1A6,149.11105,136.323738888889,102.314923809524,84.8273166666667,147.312916666667,128.778416666667,96.5216666666667,73.33625,133.72925,129.564666666667,96.9148333333333,69.246
ST01AUS_1B1,147.461694444444,NA,114.773845238095,87.8746428571429,142.850628205128,NA,96.1379285714286,83.0167777777778,142.281766666667,NA,101.944766666667,84.4131453703704
ST01AUS_1B7,151.216458333333,145.008834656085,125.710676190476,91.7084761904762,151.649231481481,146.694851893939,124.4876875,90.4324270833333,147.82569047619,138.572824074074,121.001895502645,99.2394377104377
ST01AUS_1B8,162.231791666667,158.092888888889,152.178206349206,134.587645502646,160.545714285714,158.225074074074,154.100236111111,145.136583333333,NA,NA,NA,NA
ST01AUS_1C1,128.514517773191,116.353353874883,103.750301785714,96.6506242424242,138.544157936508,118.06565,106.50125,106.355707936508,122.892213675214,112.563062881563,105.430118253968,95.3033428571429
ST01AUS_1C2,138.452183501683,131.304245159933,110.998078703704,100.760571969697,136.5185,129.761833333333,109.30225,94.6093333333333,139.2935,129.5555,104.26625,95.84375
ST01AUS_1C3,124.28325,NA,98.9004666666667,90.2404166666667,121.48546031746,NA,95.979875,85.3792,120.735833333333,NA,100.292441666667,89.2290952380952
ST01AUS_1C6,129.503813492064,107.493468253968,94.2971388888889,85.8101871345029,124.586072222222,103.137342948718,89.7957948717949,75.1797606837607,123.500387429854,101.71255026455,92.0300442890443,90.1010833333333
ST01AUS_1C8,152.668810185185,145.133950046685,128.741126574501,90.8940498619738,152.090912698413,142.194800595238,119.046125159155,87.1834391025641,151.373977462121,145.308867819372,123.565360639361,85.8970226931477
ST01AUS_1D4,142.529,143.611166666667,130.909833333333,114.029833333333,139.80103030303,145.224288888889,130.765403030303,109.523083333333,143.035336219336,142.780961038961,127.469469047619,102.217395238095
ST01AUS_1D5,153.255016666667,146.146633333333,103.433183333333,99.4012333333333,157.738722222222,153.129311111111,108.518522222222,92.9580777777778,156.065352813853,151.183643939394,108.41565530303,92.6835454545455
ST01AUS_1D8,152.50742037037,148.700805128205,152.312777777778,126.971698051948,156.026176190476,153.634308333333,151.715108333333,137.803783333333,155.962,155.339833333333,153.7325,147.45125
ST01AUS_1E1,156.743979220779,156.438448412698,131.408127525253,102.507676282051,156.341790719697,155.942624458874,131.986850198413,100.679637806638,152.951,157.22875,148.29625,126.021
ST01AUS_1E4,147.830617886179,141.614795117845,111.062313241744,101.755566602317,144.69042854102,143.584825396825,112.624916666667,115.752828502415,151.165192592593,150.019975,123.015408333333,100.517962962963
ST01AUS_1E5,126.955157142857,89.0781709401709,86.5361868686869,86.6919472222222,128.621202020202,97.7317727272727,89.2806363636364,80.4103333333333,126.253251851852,87.499103030303,83.6484904761905,83.2595
ST01AUS_1F2,136.609893772894,136.278920634921,119.331166666667,118.053982323232,137.953333333333,138.891845791246,120.02022962963,123.97637962963,138.315075,137.625044444444,119.461451851852,119.870483333333
ST01AUS_1F3,106.840116666667,85.7841569444444,86.9339777777778,74.5692004662005,108.894962962963,94.11005,95.25015,80.2650648148148,114.902166666667,102.832648809524,100.397583333333,82.3813869047619
ST01AUS_1F8,148.515088888889,146.027965079365,100.642349206349,67.9794285714286,150.657666666667,150.737025396825,112.6398,68.2324666666667,151.224,153.99375,129.0122,82.5657
ST01AUS_1G2,126.511725217391,112.135032023988,89.3035969030969,78.2379058410189,122.25044047619,109.635388888889,92.5006517094017,81.333,125.873375757576,118.923641666667,99.8113583333333,83.5660416666667
ST01AUS_1G5,143.461538095238,148.949520923521,129.779974603175,115.700394444444,128.268583333333,133.571111111111,115.188833333333,93.2505555555556,132.523651515152,137.250611111111,121.422602564103,103.397904273504
ST01AUS_1H2,149.292704761905,140.500244444444,136.737872222222,139.261877777778,145.543249313187,132.720582417582,133.854150793651,139.283656695157,154.998,144.081333333333,143.4805,145.727666666667
ST01AUS_1H6,160.315702564103,148.217233766234,108.98368997669,93.9719776889777,159.216722222222,153.525305555556,118.819888888889,126.974944444444,159.097911297852,146.41623015873,113.322397303922,98.0905615196078
ST01AUS_1H8,141.394722222222,125.348944444444,102.810388888889,91.5978333333333,140.243333333333,124.548442857143,107.554357142857,92.5602833333333,136.056,133.2825,110.798,96.11375
ST92ISR_Ar_11g,135.630857142857,109.27246031746,95.8876666666667,88.6201111111111,135.678169230769,108.3908,107.934727011494,91.5199191919192,138.82025,104.7875,90.2532380952381,75.9559047619048
ST92ISR_Ar_11i,153.739907407407,147.949849206349,130.774002645503,90.2941851851852,154.697174074074,142.166505263158,107.089354497355,76.7086418396418,154.902795833333,146.856414880952,130.023516203704,81.3202916666667
ST92ISR_Ar_12d,154.832571717172,140.098148204736,132.66551486014,114.720914772727,155.207561873638,136.467811858077,129.883325833333,113.536343137255,154.346998106061,139.221381493506,132.683827651515,117.390068181818
ST92ISR_Ar_12f,157.986391941392,137.039277777778,120.453467171717,94.1640222222222,156.646,143.50475,130.443325396825,100.903833333333,157.889742063492,142.029702380952,127.892392857143,100.657142857143
ST92ISR_Ar_15a,147.270887820513,132.064071428571,105.777968253968,76.3411445868946,149.527712121212,141.720699134199,119.516522222222,84.9046333333333,144.838333333333,129.4405,110.638833333333,86.5143333333333
ST92ISR_Ar_15c,159.054662261905,127.209772209904,64.8190805630428,60.9153823529412,155.934715151515,135.960578703704,91.8841416666667,65.034625,157.353700407436,136.186227285657,74.1661163601533,46.3968115384615
ST92ISR_Ar_16a,145.656756613757,149.171648148148,121.392565656566,90.3793555555555,148.460044444444,149.320922222222,129.289955555556,104.884444444444,NA,NA,NA,NA
ST92ISR_Ar_16h,150.589888888889,139.517805555556,132.540972222222,113.364138888889,147.096658730159,137.077444444444,129.257261904762,87.8847777777778,147.607661616162,139.576322222222,129.316418518519,97.1349296296296
ST92ISR_Ar_17d,162.293276785714,150.043514705882,133.314015686275,105.607076923077,160.562271358543,140.26994047619,127.999289377289,114.072071428571,161.36198159312,142.39709444179,128.44727037037,NA
ST92ISR_Ar_17e,144.382711111111,126.171288515406,107.956298290598,85.1365111111111,149.729016161616,135.7871875,114.746107142857,75.9642334887335,NA,NA,NA,NA
ST92ISR_Ar_17i,146.181317460317,NA,115.646198941799,84.1997426647427,146.65224062201,NA,80.7622596704371,63.2070712643678,147.678014285714,NA,115.563729166667,81.2242333333333
ST92ISR_Ar_18b,154.297625,137.965358585859,127.908372222222,126.369092592593,155.841376984127,140.32849122807,129.487066666667,124.188218643013,154.393742592593,141.745998611111,130.37371474359,125.489321428571
ST92ISR_Ar_19e,149.37475,101.8735,72.672,62.5285,144.929564137617,93.5860152046784,73.3120090643275,63.2728592314119,145.796916666667,102.624236111111,72.7780083333333,58.3200916666667
ST92ISR_Ar_1b,154.06475,109.448155982906,107.728119047619,99.496869047619,150.775075058275,138.806448717949,122.745477777778,90.0361,152.557336482231,109.029372962963,106.610528148148,86.7030173160173
ST92ISR_Ar_1c,156.277075856307,114.636756465585,99.778614379085,65.9268037982017,155.424380952381,111.50920952381,111.451155555556,95.1136380952381,NA,NA,NA,NA
ST92ISR_Ar_1j,136.593871693122,113.995933712121,101.180432679739,83.3274337962963,145.014952777778,129.765961172161,114.259214957265,93.1226846764347,134.631888888889,114.405439153439,109.300196428571,102.805523809524
ST92ISR_Ar_21a,158.852932539683,146.129893939394,121.898619047619,90.6230779220779,155.785888888889,140.76,122.744833333333,96.1201111111111,NA,NA,NA,NA
ST92ISR_Ar_22f,158.8375,156.688987962963,155.856893518519,147.188693121693,158.984432748538,156.901688504478,155.718255317782,140.820138133796,156.826756944444,156.304992999325,155.030848599865,141.791767521368
ST92ISR_Ar_2f,162.084813397129,134.077650590245,113.856642017705,80.2330717896865,159.053868218056,128.891940431097,113.454183261183,72.1987292089249,162.148307017544,140.816588209655,123.8409687856,78.8460552941176
ST92ISR_Ar_4b,144.990948717949,NA,124.343081807082,106.069800505051,146.6444875,NA,112.98357429527,107.003981818182,145.7295995671,NA,118.992121212121,112.544522366522
ST92ISR_Ar_4e,159.588446428571,147.463354166667,125.366511904762,93.5825357142857,158.922200657895,144.669288040362,119.944043464052,87.1504924566318,161.297465608466,146.725825396825,124.3846,94.5304857142857
ST92ISR_Ar_4f,160.53393001443,140.684658080808,124.295030934343,92.713759469697,158.2194,135.8773,120.756785858586,96.7874555555556,158.588559259259,142.483925,125.5771625,101.439263888889
ST92ISR_Ar_5a,160.804,157.064388888889,147.756888888889,141.144888888889,163.371611111111,154.8454,144.010148148148,137.088777777778,NA,NA,NA,NA
ST92ISR_Ar_5g,134.743778451178,97.9915648148148,97.1523148148148,82.4338333333333,132.02421043771,97.7561387686388,92.6961178571429,83.6507559523809,134.986246794872,97.7101558441558,99.3721255411255,91.041876984127
ST90ORE_a12_3B_11,151.271494172494,106.605595238095,105.249406837607,104.155715242165,152.661301587302,112.209271062271,101.583666666667,102.145888278388,152.284909722222,107.798579166667,103.248716666667,102.248066666667
ST90ORE_a12_3B_15,154.390650793651,127.995296296296,102.070940740741,93.9534666666667,143.075853535354,116.398990811966,95.0298676739927,93.9950119047619,151.02612037037,120.746404761905,94.0112797619048,85.1377698412698
ST90ORE_a12_3B_17,158.8439,145.159625,112.929625,85.63635,156.875511243386,136.92205952381,99.3707178571429,84.7246154761905,NA,NA,NA,NA
ST90ORE_a12_3B_18,140.82818452381,NA,91.4860952380952,92.9763809523809,142.949833333333,NA,90.8721666666667,90.8645555555556,141.881472222222,NA,90.5350555555556,94.0494166666667
ST90ORE_a12_3B_19,161.865214285714,146.830161111111,126.004244444444,109.634351851852,158.723125,146.1557,128.4495,109.2763,NA,NA,NA,NA
ST90ORE_a12_3B_2,157.871566666667,106.491523809524,94.47595,72.7255396825397,157.663582407407,90.8987857142857,86.1985555555556,78.2759925925926,158.762602272727,93.4377803030303,84.2941944444444,70.6294375
ST90ORE_a12_3B_21,160.975098883573,118.499197146908,101.332195286195,96.3589937169312,161.157481060606,120.955655555556,109.176182967607,103.320549382716,163.398481746032,122.502986386216,104.01362254902,97.085355489418
ST90ORE_a12_3B_3,156.605752136752,137.678492551893,103.866736507937,94.1738396825397,158.873916666667,138.859583333333,107.127166666667,102.23575,155.716416666667,150.756083333333,123.5765,100.1035
ST90ORE_a12_3B_4,158.435950598421,81.1364191919192,75.0303825396825,75.9971837606838,156.30045,82.4718,77.305625,77.020025,NA,NA,NA,NA
ST90ORE_a12_3B_5,152.869305555556,140.265977777778,109.9857,87.5929444444444,155.192438888889,131.71805,98.6010972222222,77.2983371212121,153.697429292929,125.676521212121,93.1791454545454,77.4696090909091
ST90ORE_a12_3B_6,154.403463095238,150.894095238095,133.873327380952,99.7037123015873,155.130311111111,152.272558333333,135.290658333333,90.8038666666667,153.893801316331,148.587244755245,120.429136030636,84.4839742063492
ST90ORE_a12_3B_7,148.244005050505,NA,110.696981481481,112.607851851852,146.234726851852,NA,105.551708333333,103.316817460317,146.663,NA,102.159277777778,100.827611111111
ST90ORE_a12_3B_8,154.903098412698,123.709707142857,106.955518518519,79.5955416666667,154.843815099715,112.882938095238,95.1358541310541,93.8270686813187,153.846394298246,107.226001949318,94.1094931917211,87.7517111111111
ST90ORE_a12_3B_9,157.685181746032,80.7194365079365,81.5236219336219,80.7175173160173,157.500358333333,83.4274647435898,77.7763397435897,81.9459444444444,NA,NA,NA,NA
ST90ORE_a12_4A_1,153.277549911817,83.1981435897436,71.2217336996337,72.5380951505017,153.633151614669,86.5240703338807,74.8266560199163,74.2182095238095,156.265832026144,92.5013786764706,76.5849925925926,78.1864777777778
ST90ORE_a12_4A_10,152.999407407407,130.505875,118.740194444444,92.7836638888889,152.811341321714,120.798262278583,98.3950644444444,76.9963571428571,153.254848484848,127.881952564103,114.70557928475,96.9394797979798
ST90ORE_a12_4A_11,154.107242592593,117.625742307692,82.0056080586081,64.4823240740741,151.026397186147,112.497718434343,88.8167368115942,79.0215774410774,150.387047785548,111.560266381766,80.9425754985755,69.3184312468577
ST90ORE_a12_4A_2,147.933981060606,95.6120952380952,90.2122380952381,84.1439238095238,146.765171428571,92.1053555555555,84.7574222222222,82.96725,143.785969551282,93.29869664903,93.7044355555555,91.3824217406261
ST90ORE_a12_4A_4,156.695410841751,118.828848207475,90.0469758993443,75.4915119047619,159.781006410256,128.369377777778,103.211233333333,84.93355,158.942099603175,118.21177756734,87.3434811447812,82.6105793650794
ST90ORE_a12_4A_5,153.330886039886,118.455333074333,104.381135716136,87.7218484848485,150.876664862915,115.71423015873,96.4136560846561,83.9782611584107,149.791345238095,111.757133790358,92.9760995614035,78.4213050832209
ST90ORE_a12_4A_6,149.026388888889,118.118655555556,104.296105555556,95.6320666666667,148.814255555556,105.717831481481,95.3389083333333,89.0350119047619,151.059888888889,109.848190883191,89.9908877492878,82.0682777777778
ST90ORE_a12_4A_7,157.793503571429,120.961967063492,108.446728174603,106.487677248677,158.852183333333,126.17101952862,115.887879124579,109.940840740741,157.910145454545,121.758136363636,111.250436363636,106.53553030303
ST90ORE_a15_2A_11,139.6545,85.5415,73.336,77.0058333333333,132.103085526316,85.2055324074074,77.5952581699346,76.2391,125.54719047619,82.0837301587302,76.8780079365079,73.8053412698413
ST90ORE_a15_2A_13,151.752416666667,107.63525,82.2046666666667,72.0933333333333,151.218637037037,103.120555555556,78.1895481481481,68.0751333333333,151.236967857143,98.6886303418803,73.9365,71.6653290598291
ST90ORE_a15_2A_16,153.990333333333,130.019972222222,101.017095238095,81.1037777777778,155.53935942029,116.922029087871,91.7925096491228,76.8754876822524,156.5215,137.7915,117.8205,91.2365
ST90ORE_a15_2A_20,155.4725,129.086,106.4825,92.7935,NA,130.317,87.628,76.826,NA,NA,NA,NA
ST90ORE_a15_2A_6,154.435839393939,103.177765151515,97.634296969697,98.7867333333333,158.314725,108.242791666667,105.666375,82.4263083333333,153.930511111111,105.937291666667,99.2325555555556,79.7026944444444
ST90ORE_a15_2A_8,155.336890189521,82.6940328282828,71.5075151515152,77.7704090909091,155.463877777778,86.0639703703704,70.0116151996152,83.624537037037,156.443700587787,84.96823893066,73.982958994709,85.6729047619048
ST90ORE_a15_3B_1,147.659349206349,NA,91.8021388888889,95.3330833333333,146.445933333333,NA,97.9756666666667,98.252,NA,NA,NA,NA
ST90ORE_a15_3B_19,155.628705555556,95.799175,90.958955026455,82.6700185185185,150.549546296296,97.9157314814815,106.688239057239,104.739535774411,151.43326010101,95.5171111111111,99.833452991453,94.4401186868687
ST90ORE_a15_3B_4,147.052888888889,107.829297979798,93.4152925925926,84.1040978835979,154.094752072489,116.997087351245,98.5752572649573,95.6818407407407,148.880385185185,120.590697222222,104.116853703704,89.6209481481481
ST90ORE_a15_3B_5,156.5131,151.507592592593,145.700086111111,119.505547222222,154.644033333333,149.095366666667,145.203433333333,121.853459259259,154.284077777778,149.978097222222,141.126325,111.351471296296
ST90ORE_a15_3B_6,155.428082539683,155.53994047619,147.59693452381,136.785654040404,153.670497222222,151.04705952381,145.638857142857,136.17782034632,156.206471593766,152.88734465812,145.894944444444,134.883792592593
ST90ORE_a15_3B_9,152.688577777778,131.929434343434,108.960045454545,97.2709212121212,154.610708511396,133.766260233918,107.325193347953,92.0083287037037,155.257140074804,134.688756455026,104.206981709402,91.2454212657981
ST90ORE_a15_4A_10,142.710138888889,NA,121.153944444444,100.249761904762,136.302841008772,NA,110.081703296703,97.8475606060606,140.984453561254,NA,115.842416666667,97.4874457671958
ST90ORE_a15_4A_11,157.897524675325,147.622429563492,137.221224206349,113.732246031746,156.773626984127,149.932484126984,146.06896031746,122.877235042735,157.172371794872,150.423359068627,146.317074754902,117.603589480237
ST90ORE_a15_4A_13,160.343222222222,154.660361111111,116.254977777778,94.6815277777778,161.093344771242,141.939665441176,109.163468177656,86.361057997558,160.545,149.872,99.696,81.068
ST90ORE_a15_4A_15,157.686901143791,98.9777593582888,88.3917506313131,87.4711,157.303206349206,101.209847222222,89.5084444444444,88.4137916666667,165.211,106.126,104.857,83.244
ST90ORE_a15_4A_17,143.691666666667,91.731,83.741,70.25525,135.700255555556,101.430793650794,96.5586071428571,91.633630952381,132.703416666667,103.325074074074,95.3537314814815,90.1230656565657
ST90ORE_a15_4A_19,153.779933333333,146.6571,104.606416666667,107.52575,154.100425925926,141.731754901961,101.186541666667,107.050118452381,154.930764550265,149.126462962963,106.461687830688,105.53112962963
ST90ORE_a15_4A_2,155.287674019608,100.812272079772,93.7413532608696,83.4429765151515,155.68785978836,97.6488020074697,89.8240907120743,84.3454958228906,154.399314319667,99.2324468055556,91.1554244444444,83.5703044871795
ST90ORE_a15_4A_3,159.18675,151.4995,132.613388888889,124.776166666667,155.350313397129,136.482598461351,111.572908550947,99.9506388117284,156.920416666667,142.484444444444,109.236,98.78
ST90ORE_a15_4A_4,137.331133333333,100.2071,101.898733333333,84.1589166666667,129.107333333333,87.6244416666667,84.92575,72.225625,137.5325,117.370638888889,100.488277777778,90.1478333333333
ST90ORE_a15_4A_7,155.453796296296,129.386002645503,85.1798518518519,67.2577925925926,145.654165079365,103.0578,76.3526111111111,73.5341333333333,150.723805555556,122.125352380952,80.6865205128205,69.1223388888889
ST99CH_SW5,144.7117,NA,115.054211111111,102.548777777778,146.495583333333,NA,119.288833333333,102.348666666667,148.279,NA,137.263,107.696
ST99CH_SW39,141.488666666667,93.1535555555556,89.6755555555556,89.2781666666667,125.539,82.169375,80.715875,82.223,NA,NA,NA,NA
ST99CH_3A10,126.114,73.037,71.3586666666667,79.8966666666667,119.393122222222,70.6012888888889,76.8412507936508,71.1275,109.614421693122,78.3236666666667,83.534329004329,69.3399153439154
ST99CH_3A2,147.193838095238,124.77996969697,121.824272222222,114.635166666667,147.293685714286,119.959201058201,115.23927026677,118.028440285205,153.747076388889,118.564385714286,97.0365214285714,79.2780833333333
ST99CH_3A5,156.793486111111,132.840472222222,118.003166666667,93.26975,155.935737268519,126.896575908988,105.06033994709,87.9106061538461,NA,NA,NA,NA
ST99CH_3A6,148.94140952381,93.0518518518519,90.214871031746,87.6676428571429,146.73620770202,97.2960006313131,99.032268013468,92.9732658730159,146.884239766082,94.8756203703704,88.7564629299531,81.5923074509804
ST99CH_3A8,156.321666666667,146.657416666667,103.151366666667,101.428125925926,153.86675,135.62075,79.969125,83.308375,156.341755555556,137.519644444444,105.077155555556,106.179111111111
ST99CH_3A9,155.106577777778,130.962172161172,89.5323482905983,83.7341436896437,152.179296296296,132.351893162393,91.1742708333333,80.3258662644545,157.021041666667,138.696888888889,99.3070222222222,67.6845444444444
ST99CH_3B2,134.239916666667,91.817625,94.578875,83.33975,115.855359848485,90.6996603535354,81.5567523809524,68.1567883597884,NA,NA,NA,NA
ST99CH_3B4,149.538944444444,116.589972222222,101.709711111111,88.2255555555556,146.845325396825,124.789571969697,101.859161616162,79.9714492063492,144.425154761905,118.779227920228,95.1129973544974,76.9909194139194
ST99CH_3B8,121.40798974359,81.9333303030303,91.1996222222222,105.651944444444,126.073824074074,78.8059,76.2529206349206,90.3695555555556,127.911362044818,86.4001243686869,87.9715846153846,101.705396969697
ST99CH_3C4,130.965399350649,114.867607142857,87.482505952381,80.510987012987,135.079796825397,114.645727994228,90.6962056277056,82.77103996004,134.172020833333,123.520413888889,100.301755555556,88.2789333333333
ST99CH_3C7,147.095444444444,118.260716666667,86.7012833333333,68.8583111111111,135.581088888889,117.9266,92.4815444444445,70.9657222222222,NA,NA,NA,NA
ST99CH_3D1,136.856611111111,122.5258,99.94925,72.7535833333333,133.901710955711,118.63791958042,89.2089825174825,73.6267377622378,134.694868055556,95.1189247807017,81.610293477283,71.4871664664665
ST99CH_3D3,142.042844444444,116.478406060606,96.9234060606061,93.0138484848485,130.136927777778,105.591936507937,90.2464007936508,83.4272354497354,132.709944444444,100.499444444444,90.8346888888889,84.8729333333333
ST99CH_3D5,149.248875291375,102.559719911667,99.9205748987854,98.4291888888889,151.858597453704,116.546915070243,108.705097834758,93.3029936061381,150.687341468254,104.838638558201,100.236944907407,97.1532582602339
ST99CH_3D7,120.845857142857,99.6391428571429,105.429857142857,98.8501666666667,128.948135714286,97.7497845238095,95.1826952380952,92.5873611111111,123.10275,104.837791666667,93.7469166666667,81.6325
ST99CH_3D8,127.801488906926,81.9017020502645,89.7288301587302,97.5085606060606,128.769009090909,87.2669348484849,94.7964888888889,117.553430555556,130.50613510101,90.8030555555556,100.599903394851,116.875282828283
ST99CH_3F1,145.903016666667,128.620464285714,107.199676190476,70.7997785714286,150.041519047619,126.661461904762,91.9601333333333,63.4987814814815,147.498679239766,117.264878362573,89.698564379085,75.3187333333333
ST99CH_3F2,137.011916666667,NA,90.2724888888889,72.8886083333333,140.721444444444,NA,87.163,86.57375,135.749877777778,NA,95.78775,80.20395
ST99CH_3F3,114.064771428571,93.4618031746032,88.7517714285714,82.8701888888889,111.900900641026,91.7775708689459,83.4193015873016,82.9619166666667,111.705511111111,97.1861944444444,95.2305,88.2034166666667
ST99CH_3F4,153.457370660522,119.362667281106,94.4821288926128,96.7466714285714,153.552408994709,114.998700577201,85.6979746179746,76.1324025974026,153.889851851852,132.534858333333,95.0001690476191,77.9513083333333
ST99CH_3F5,152.9165,139.526583333333,119.166305555556,94.4535833333333,147.424951871658,111.852682239057,88.3519606654783,74.8207111111111,156.583,142.4405,131.59625,109.02925
ST99CH_3G2,124.145108333333,78.2980634920635,81.6234325396825,74.714880952381,117.43035,79.6228333333333,80.1293333333333,71.0222222222222,158.173,116.923,100.52,79.973
ST99CH_3G3,156.743166666667,114.720888888889,103.962194444444,98.54475,154.559111111111,115.708833333333,99.9446666666667,91.0203,154.674956228956,114.817576767677,97.5576888888889,82.5556666666667
ST99CH_3G6,157.369905753968,129.044322128852,122.734411204482,109.844035714286,156.750797619048,133.511775,122.508441666667,109.94775,150.679011904762,126.335220512821,120.115223076923,110.219312820513
ST99CH_3H1,152.477357575758,106.551323333333,87.2443265151515,70.3335984848485,151.133965181772,99.9901327956989,81.1047013853006,68.3270759771629,150.516416666667,103.438587460317,90.0891499206349,78.8542387301587
ST99CH_3H3,138.346261904762,139.381097222222,129.676583333333,117.556986111111,135.585662812133,139.24420422852,120.502428250112,102.399833333333,134.465478632479,137.143094017094,122.709232478632,102.612888888889
ST99CH_3H4,127.317107936508,106.078933333333,109.261911111111,102.6358,121.920239047619,109.019672619048,108.871423188406,111.064600089969,118.493619047619,110.890233766234,111.605631623932,106.740411324786
