ID_genome_file,Radius0C_08dpi,Radius0C_12dpi,Radius0C_15dpi,Radius0C_19dpi,Radius18C_08dpi,Radius18C_12dpi,Radius18C_15dpi,Radius18C_19dpi,Radius30C_08dpi,Radius30C_12dpi,Radius30C_15dpi,Radius30C_19dpi
ST01AUS_1A4,0.897563750994736,2.37613434061383,3.46073089584854,4.55073217523313,0.820360731351292,2.11526097337384,3.13802980989635,4.37862446739589,0.445002169137255,2.28403388540186,3.08166687975383,4.3511543158224
ST01AUS_1A5,0.403608495942458,1.09492580128117,1.74049082920762,2.47997080332123,0.397616336660862,1.08678917134735,1.85722545374282,2.84926691131345,0.408190950556575,1.15235274210467,1.71050939060335,2.19501058762514
ST01AUS_1A6,0.425841089873878,1.13952592323328,1.65318025326841,2.82769449154851,0.392627621181679,1.09763467955758,1.6961913520143,2.52718981909896,0.331095499750911,0.948540687008281,1.603115363973,2.49077411172578
ST01AUS_1B1,0.377469499908859,NA,1.59649007853861,2.46174447453416,0.37282613659762,NA,1.49322342634141,2.21864862217236,0.399531397059179,NA,1.60097892335669,2.31033591339051
ST01AUS_1B7,0.426514324463846,0.93651148181267,1.44135817053545,2.27208934107316,0.397180145575318,0.911018087280846,1.36535667134999,2.117727870747,0.457554300800622,0.960947081098936,1.31248383752018,2.15784378910413
ST01AUS_1B8,0.421686834924699,1.10791333276714,2.02615784452974,3.67589748524987,0.396918493888173,1.15495787808343,2.36648986883376,4.46718316063228,NA,NA,NA,NA
ST01AUS_1C1,0.511813485332671,1.39856629188111,1.95377084138455,2.74323226350772,0.507748588493387,1.41276660625165,1.96850703065582,2.65040234085441,0.508172258194004,1.49920864226036,2.11128625587453,3.01479427185859
ST01AUS_1C2,0.432323669510031,1.05330647422659,1.58398436807533,2.40599204565226,0.455818716937544,1.13058285879925,1.79962905117988,2.87985304701864,0.531711177441918,1.2400597130653,1.88688028131275,2.9622941217264
ST01AUS_1C3,0.717025344819045,NA,3.13822642664729,4.68639815248893,0.553096865467469,NA,2.59229238832869,3.32450415996152,0.868683663308447,NA,3.34896038948542,4.6209067842135
ST01AUS_1C6,0.729865086060395,1.92209303255426,2.57273332214196,3.29069614945446,0.720628383420743,1.89192717818051,2.44286665880594,3.25012769536255,0.721495470175766,1.88642981326241,2.39530867218504,3.1797654688369
ST01AUS_1C8,0.417647036302518,1.22964239572071,1.80042027663922,2.70593555178689,0.446326833745602,1.1632654471494,1.77147751241683,2.58390799114111,0.42984110364243,1.29907078230194,2.04796274179557,2.73302064101298
ST01AUS_1D4,0.448566583213424,1.39785776437995,2.12700148792811,3.16089295878018,0.52861469304856,1.45714161081104,2.26533908224642,3.28490492414094,0.575847060318293,1.45501644305046,2.19545438833151,3.11008945856315
ST01AUS_1D5,0.461288050396524,1.18534083500155,1.87377050977269,3.02972776219685,0.444610064335612,1.17582125544819,1.8058967948129,2.84255969927983,0.489712017020023,1.17798546793666,1.81973429878915,2.84678104165797
ST01AUS_1D8,0.376862210870446,1.04583854548509,1.53976205347455,2.16579637400456,0.395417866426773,0.99948735691543,1.54732387270205,2.3647424754162,0.440142097790816,1.08223449941637,1.85024200348485,2.99409224403967
ST01AUS_1E1,0.506418195831276,1.29410749164755,2.13544815264148,3.18887291902695,0.549676644671644,1.34190148114512,2.09583270941709,3.08090499179608,0.398140385507897,0.804712178004235,1.39782399538573,2.26906685940971
ST01AUS_1E4,0.680383044652969,1.50392570611152,1.97213762359512,2.47407043340235,0.733707916719196,1.60326589037205,2.0739103847802,2.67440077706196,0.662173759672695,1.71944069388932,2.41038544219273,3.71313721412933
ST01AUS_1E5,0.696150515290338,2.11656985226579,2.962580580441,4.05842651013493,0.686480303319285,2.22817647772549,3.15140185825347,4.23917525159687,0.767526393133487,2.27693227421696,3.1047043166639,4.1564688059195
ST01AUS_1F2,0.660476666090825,1.64231101327706,2.31248571771096,3.41523658946545,0.613613615340278,1.65989111841259,2.36057593504346,3.67937802309455,0.615931619129894,1.62573655150899,2.40353002595417,3.64236599784579
ST01AUS_1F3,0.509775812951256,1.17295053325614,1.56861968687765,2.20370516441059,0.51320050560696,1.20103860520257,1.6659862454718,2.46870219508386,0.510154557791845,1.10522045132873,1.57455199294008,2.27850455649161
ST01AUS_1F8,0.402090269143891,0.975331718168146,1.35864665887291,1.90256386261928,0.427282672257783,0.986326103121353,1.42792732237363,2.11430992449401,0.373368028238621,0.891909641296005,1.30840559935144,1.86342361099792
ST01AUS_1G2,0.440615276413568,1.358269587112,1.98264003711096,2.89076363834975,0.468439534775041,1.60777756098349,2.37502674407346,3.53313092027028,0.468925002292631,1.47163797342884,2.08574665684391,3.1512228226738
ST01AUS_1G5,0.502309340609867,1.21936848200874,2.11901833280557,3.42181379291795,0.537702650894792,1.34936177078027,2.18349952446439,2.9191038868365,0.546287810734754,1.26530474869923,2.03718177075073,3.26188363091168
ST01AUS_1H2,0.727145322623871,2.11825458316827,2.89315058227281,4.13226046355536,0.862802915485887,2.23927821175737,3.05008164413364,4.07185768858062,0.819338483144552,2.52946162307012,4.03686026934071,5.81971814254929
ST01AUS_1H6,0.435211814586927,1.120277942355,1.56379840019764,2.21565527208736,0.39278376182108,1.0723106490962,1.6373729801074,2.67764504142893,0.446614350725621,1.20128600942778,1.65374801468473,2.3992083222434
ST01AUS_1H8,0.48982331269726,1.11045628175583,1.68881967396859,2.49519384907538,0.428868017595102,1.03569397728576,1.57118025419031,2.37265547217217,0.384230391119634,1.08341915740122,1.81775313200644,2.78138887816815
ST92ISR_Ar_11g,0.377216825311424,1.13253884036164,1.88156942714838,2.78419888092477,0.533569521084336,1.22449873351506,1.80611090172444,2.67040421656307,0.374362410161801,1.03385417106001,1.72048905757842,2.45090073292484
ST92ISR_Ar_11i,0.598781527186104,1.58152219273466,2.2946295998415,2.71483851483147,0.665298077275959,1.60478005079129,2.08428976965617,2.54367335007258,0.62965367497739,1.55363722124764,2.21687928038063,2.81810528679478
ST92ISR_Ar_12d,0.541126967687599,1.29466405771104,1.76615120496999,2.34496812151988,0.5961478001803,1.32093198839718,1.80070114215666,2.30117106317938,0.533839166775725,1.2885037324587,1.77736503674893,2.33607827313725
ST92ISR_Ar_12f,0.683065274108778,1.61350891792914,2.31736125293167,3.30506869705642,0.639882141650854,1.57029260754409,2.408517634973,3.54337850817118,0.666014187186796,1.71100195438346,2.63000358495514,3.92041235978472
ST92ISR_Ar_15a,0.717689106129093,1.905854412145,2.59949123289339,3.38436158292299,0.646843580551784,1.95976479603456,2.93832580626395,4.06659299677096,0.504631594942419,2.39391318772158,3.4839057395565,4.78505892705863
ST92ISR_Ar_15c,0.535811064924874,1.86960456859065,2.34847583731543,2.48613946427662,0.674567705294526,2.72054413531646,4.17769968387225,4.52155884001706,0.537177974901369,2.26058222426428,3.50380391477952,4.22857212143489
ST92ISR_Ar_16a,0.529346969587108,1.36444063188683,2.3030421072052,3.8110915993538,0.600178444092457,1.46218706403836,2.53860623821755,4.63698389335841,NA,NA,NA,NA
ST92ISR_Ar_16h,0.796562252274815,2.42737830368745,3.33650950202257,4.14377581395031,0.761830225507602,2.29239928788224,3.08787060718367,3.8391491664911,0.785493434443467,2.32660494851053,3.20219101580201,4.03534909959336
ST92ISR_Ar_17d,0.56458711430533,1.9195025589438,3.41207676764572,5.48919694152237,0.687132032841436,1.99320116900785,3.44242165614923,5.67154638556114,0.677603189527713,2.07389324920573,3.84151370462398,NA
ST92ISR_Ar_17e,0.676952413669037,2.36765908254441,3.62051752025005,5.06905105902488,0.783613878365929,2.22572537884656,3.09473912302003,3.99204090773461,NA,NA,NA,NA
ST92ISR_Ar_17i,0.461777280285366,NA,2.33298492552248,3.59572634317639,0.663412316372604,NA,3.60538286242907,4.87693993560845,0.471435597126675,NA,3.10898596359513,4.70741722989087
ST92ISR_Ar_18b,0.665087891850076,1.49054035725755,2.21230778838122,3.29967205597496,0.67296689065711,1.43968013833972,2.13946966318081,3.22324661528153,0.66809546514962,1.37450600006775,1.94691775088481,2.8593866725481
ST92ISR_Ar_19e,0.611089897802707,1.3517207542143,1.98791253229997,2.92443991304576,0.62145406353981,1.35766720662837,1.82538655143037,2.32724085605448,0.631066303618222,1.42216058451971,2.02494590803736,2.77796098380154
ST92ISR_Ar_1b,0.621950912815244,1.44593960474024,2.22495806573704,3.09883721417369,0.587907373046991,1.58961496541412,2.14225871945157,2.74659011049006,0.686458353831618,1.62772053487142,2.28809555375989,3.13459931841536
ST92ISR_Ar_1c,0.648946429964721,1.4074721122227,1.92391375700289,2.50226737019424,0.652194794321714,1.55972123530534,2.32491722561725,3.37813001154262,NA,NA,NA,NA
ST92ISR_Ar_1j,0.790207611404015,2.1962953138052,2.92117967214115,3.83407993333571,0.863488157805306,2.27935532775261,3.20680565808975,4.70660640365715,0.965914192410805,2.62175190092455,3.49085309006045,4.42001515013266
ST92ISR_Ar_21a,0.523611003526853,1.29469181093219,1.96032825019574,2.8220369539406,0.717152138537221,1.7823293572974,2.58193961070711,3.79439711548945,NA,NA,NA,NA
ST92ISR_Ar_22f,0.350232574450339,0.931619712239082,1.44204058765702,2.1892963292644,0.364708816963525,0.889272321555256,1.37864019637162,2.07894967888447,0.372023826146806,0.896007511734478,1.37976889691334,2.0343636079784
ST92ISR_Ar_2f,0.633487646861148,1.92481509150965,2.79122739880522,2.6573133641826,0.616464179680722,1.94275536695496,2.95053167724309,3.7433396536135,0.555828228676902,1.91019976930574,2.96059840201564,4.01602985378233
ST92ISR_Ar_4b,0.513951152483102,NA,1.87490466029232,2.80427478487052,0.49615394849085,NA,1.97842220581256,3.22059489941072,0.56244629986787,NA,2.02791351121389,2.88421756325699
ST92ISR_Ar_4e,0.739331520112237,1.64421606981941,2.25262918508383,3.10162952491241,0.813428464322567,1.69208171293928,2.37190603538729,3.14583293950959,0.82703721171832,1.72089603032678,2.47500943721534,3.34639933329711
ST92ISR_Ar_4f,0.539942977065018,1.62629411976948,2.28190839748589,3.00629311977514,0.551732333120032,1.85618607401898,2.45745551072055,3.35755393662678,0.556926890610379,1.59370048643585,2.29426330641051,3.2995007788615
ST92ISR_Ar_5a,0.397179975994609,0.897004803682393,1.33433398591762,2.15387612190407,0.382039931307309,1.03449303532546,1.63264015848722,2.53613866169335,NA,NA,NA,NA
ST92ISR_Ar_5g,0.942101382430666,2.43658269394284,3.17548900865199,3.89933550057112,0.975149344798444,2.38316444668168,3.15453393992769,4.0015643760633,0.961853547041188,2.75143319801388,3.69184423260347,4.64383374217224
ST90ORE_a12_3B_11,0.543976993241517,1.22452270519718,1.6413275642057,2.09241728221476,0.563449970703275,1.37047860188724,1.78683265855109,2.23302069878818,0.519906340477742,1.21969748231727,1.63222004315237,2.06047987306733
ST90ORE_a12_3B_15,0.732403849558205,2.24081500372149,3.30289479761313,4.2797280769668,0.706414225680093,1.76348201855355,2.39353556720621,3.11562204897363,0.776684014680204,1.94020156533211,2.78654202448637,3.64837322323019
ST90ORE_a12_3B_17,0.61038210724021,1.36696639125918,2.21015212591753,3.34778133299509,0.686751535802469,1.52395060399576,2.41480800598786,3.73110018872542,NA,NA,NA,NA
ST90ORE_a12_3B_18,0.513120883954228,NA,2.71271556926956,3.92739032790292,0.510517436165693,NA,3.00492456488923,4.30160660858831,0.491233693252194,NA,2.60652116180132,3.91736609688928
ST90ORE_a12_3B_19,0.420288799394186,1.09093507396488,1.84627629397623,2.92199742876233,0.449951113584503,1.19932179078599,1.94422671845798,2.96949748266309,NA,NA,NA,NA
ST90ORE_a12_3B_2,0.557438699860336,1.77056451494897,2.46451255670655,3.05036795756753,0.607696600143732,1.71240412388514,2.27476564982912,2.95117431229676,0.644424976902369,1.78417814591397,2.12203424884514,2.65154789901839
ST90ORE_a12_3B_21,0.520424007053082,1.40134020185132,1.95077962192738,2.6944363797709,0.503388924027571,1.28795192046939,1.73595033963643,2.36743601637778,0.490178526690226,1.32009602368134,1.90928302193521,2.93148937115653
ST90ORE_a12_3B_3,0.507517082984628,1.33892375632341,1.98110407931591,2.79267632684134,0.470715610745664,1.34011610037374,2.0964528777408,3.21691248333758,0.452729274162277,1.21703600407895,1.85050818435415,2.92290739113725
ST90ORE_a12_3B_4,0.593673887143347,1.34246529716407,1.89690584801709,2.65055862397649,0.689290384311856,1.55029984750675,2.25867895301429,3.22681305928059,NA,NA,NA,NA
ST90ORE_a12_3B_5,0.493520465502126,1.39553498352509,2.41540727938863,3.85456519191314,0.514294798979018,1.40790414671686,2.39736916045639,3.82841400310888,0.582995134203946,1.56133849096274,2.59540577377671,4.1982077201338
ST90ORE_a12_3B_6,0.708785781145363,2.48761273104867,3.63082960502516,4.89162209426465,0.64148304211496,2.50400984338714,3.80400686445307,5.24085715589682,0.711949813867893,2.39344925741746,3.30447771144753,4.62450844292346
ST90ORE_a12_3B_7,0.615067802312866,NA,2.13332183968992,2.73887003868046,0.540868203708842,NA,2.16522285749273,3.00103832643146,0.506299490285919,NA,2.16873420341148,2.92428617685682
ST90ORE_a12_3B_8,0.516115121511272,1.76286649242548,3.16443035305964,4.9903851947304,0.573224257373253,1.94913149671828,3.28865558693965,4.6683611718801,0.553091364792385,1.57684517171316,2.69055577012122,4.11841594938708
ST90ORE_a12_3B_9,0.632549130982227,1.46026078955875,2.00311050134814,2.95816105764074,0.618824544352077,1.45484851721631,1.98389330244201,2.74338064744559,NA,NA,NA,NA
ST90ORE_a12_4A_1,0.6634890868495,1.44045410013528,1.7560991594866,2.28436716956992,0.653665330222024,1.41688619599594,1.75721434559231,2.32898901122828,0.647950069096696,1.44684815949348,1.87874111641937,2.48318669447434
ST90ORE_a12_4A_10,0.51635652961715,1.77676969618967,2.99385950241968,4.59326139550354,0.534385889177788,1.82051752951256,2.81939883764645,4.51360608340691,0.511277050997835,1.63429183717239,2.63713570269825,4.17110605022904
ST90ORE_a12_4A_11,0.4775593904748,1.29544638308131,1.88657549206633,2.67408583698375,0.550903278578301,1.31758065218074,1.72053498483663,2.42728852585139,0.541561235345898,1.39991324909445,2.07783794658329,2.96390828812721
ST90ORE_a12_4A_2,0.64567739777078,2.29007441457941,3.35617316868841,4.82344743625809,0.721402890367713,2.52868632868132,3.66533178583544,5.06087694379534,0.685061145166068,2.31090038943067,3.24663725992054,4.40175819348818
ST90ORE_a12_4A_4,0.510063084572647,1.53244436941984,2.14612557299105,3.22811856421468,0.447143979588486,1.35821193056231,2.09310969958136,3.216449080348,0.502009414100954,1.32911725123586,1.82719630249814,2.72554143350164
ST90ORE_a12_4A_5,0.678740438849705,1.5468186107835,2.42121787688501,3.50024550550049,0.722248930979788,1.64171674640065,2.62372883858318,3.73064019611797,0.71953035096472,1.55034750851121,2.40212195199862,3.6968833516175
ST90ORE_a12_4A_6,0.703448425677905,1.8368685531455,2.88822501008297,4.25238998843069,0.646945421425635,1.62237091477602,2.39966275838844,3.73737137980955,0.595360118009401,1.50161639770257,2.21195431885153,3.34127287867433
ST90ORE_a12_4A_7,0.665774165574284,1.68686918648743,2.45370050882037,3.39250737359403,0.648986615612631,1.61751644109219,2.36145780166045,3.27711260558185,0.674265427232856,1.77597181015181,2.63407731659129,3.6218552293072
ST90ORE_a15_2A_11,0.975014925004434,2.77056104162923,4.24594302577916,5.96822544721292,0.901234250744415,2.40416141034351,3.94703794003218,5.9736815964824,1.04774358972613,2.75788928390998,4.11757850939039,5.82520637841737
ST90ORE_a15_2A_13,0.589288370475229,1.58644581316384,2.22133290139476,3.1476850975738,0.623451482242902,1.54368030267575,2.11119728549459,2.88192238260444,0.590047791685629,1.47333958185606,1.88588587358423,2.51997405191317
ST90ORE_a15_2A_16,0.633401712071605,1.99154154278422,3.14323684458232,4.57933962595349,0.572031164326784,1.76497018681725,2.76879845585427,4.01787291352902,0.476205739933265,1.92498885132221,3.02440133995191,4.4129863689348
ST90ORE_a15_2A_20,0.552575519404767,1.57272364321802,2.32615374216808,3.41760400014605,NA,0.893488217353171,1.60511688632685,2.4028118352467,NA,NA,NA,NA
ST90ORE_a15_2A_6,0.561739974558775,1.60403462485637,2.39339804896971,3.22167860616972,0.451886331152053,1.58132320148024,2.57083369773319,3.59295688678382,0.506580172993634,1.70000238869447,2.70659708910792,3.80703729280222
ST90ORE_a15_2A_8,0.572638382900036,1.38043168172341,1.99788025048314,2.63759101030017,0.567428755111968,1.41790831120557,1.81971132672127,2.32258716740241,0.527307073970661,1.19977250812936,1.57731773170722,1.96564924918389
ST90ORE_a15_3B_1,0.366027340274414,NA,1.6798333742837,2.35910519134572,0.365664656868099,NA,1.6050026576197,2.46086819669575,NA,NA,NA,NA
ST90ORE_a15_3B_19,0.566470944622125,2.17009387797225,3.18473059404579,4.40375647335885,0.558665724576557,2.33670182123252,3.5112321434743,4.70827438486243,0.545488069944583,2.23807862485531,3.46598786531874,4.70736029893485
ST90ORE_a15_3B_4,0.809981277120058,2.4817968580859,3.6515549892845,5.08525005916677,0.669786982299187,2.29074056336928,3.28774011928695,4.54194893394651,0.750049316103796,2.46879065293697,3.59726136855152,5.04672690639238
ST90ORE_a15_3B_5,0.513863127905858,1.20678212638911,1.86157675855458,2.77688194468932,0.459221844861032,1.14917155786211,1.79112722218638,2.79085999297535,0.546082582863947,1.24887539566512,1.85322704721614,2.64743128853614
ST90ORE_a15_3B_6,0.793220789496129,1.83025083119214,2.76661598760398,4.00492526124378,0.711883352301462,1.57820222854297,2.2416170582177,3.34039179444805,0.747323713204099,1.76964104458252,2.77406085532112,4.10544762903825
ST90ORE_a15_3B_9,0.557309595398235,1.40272220706729,2.04833776748044,3.03150021057584,0.536361612043217,1.28520921398039,1.85337629698076,2.54948455967835,0.592948874679437,1.34878421058833,1.95435551757646,2.56988907780125
ST90ORE_a15_4A_10,0.721967778578343,NA,2.73213739177557,3.42248365346974,0.844053985605456,NA,3.0700908164868,3.98481212493398,0.788703827513519,NA,2.78114808088486,3.83888387301041
ST90ORE_a15_4A_11,0.506348903654661,1.30725295673831,2.02510887159916,3.14271548641172,0.542609423552988,1.29800234012491,2.00162314340561,2.90625125532815,0.434659292572321,1.12587873819693,1.695040680348,2.56260113994603
ST90ORE_a15_4A_13,0.489145078808109,1.41353563027481,2.37435173305777,3.51866851521719,0.678888691799282,1.70187918743389,2.70992366326045,3.82173635113569,0.592801918305689,1.70801349727525,2.19577773147144,3.40389186918298
ST90ORE_a15_4A_15,0.584247081360338,1.34905738912205,1.92673881331853,2.61389625065761,0.523330573111229,1.35510213208479,1.99231013703477,2.57990674835676,0.560510354644231,1.5054455784347,2.29514929938241,3.35049768781352
ST90ORE_a15_4A_17,0.446522625011558,1.96473420586933,2.77111228465239,3.73056233210756,0.726875122367047,2.16731544508352,2.99769497836845,3.96623759772063,0.680583833604297,1.7864186599829,2.59534135605541,3.68197857224806
ST90ORE_a15_4A_19,0.549109948456387,1.33651479451419,2.23614578526897,3.52188274507036,0.491496141961199,1.28068813735839,1.92063687311261,2.69273283243797,0.495843977189862,1.33705869777445,2.11329253492235,2.96860596040482
ST90ORE_a15_4A_2,0.480738267176864,1.27608924376843,1.99475612535201,2.97104034417334,0.520676557214755,1.31269710565412,1.87679797974246,2.75524420554559,0.515859882955329,1.33363496873321,1.95109749218705,2.96490703262976
ST90ORE_a15_4A_3,0.504570462224615,0.877337531096784,1.4797258727336,2.52208747311952,0.484968230585258,0.981061980006314,1.41077618114236,1.98998383174012,0.484027475671696,0.969156349926045,1.50198961168594,2.32836820970733
ST90ORE_a15_4A_4,0.46559073278828,1.84391663919205,2.84469869296135,3.80856380168395,0.681972949537226,2.00017985374521,2.67034674524505,3.53084560005041,0.569717910558975,1.28004797529056,2.18158959613963,3.22495723437844
ST90ORE_a15_4A_7,0.625265141487958,1.8590925123413,3.08440677295428,4.62751464508252,0.789373243244093,2.3869812877326,3.69784192108344,5.39791915692423,0.613821957362666,1.96181667595741,2.8939313967944,4.51390997147104
ST99CH_SW5,0.4130188131713,NA,2.01603249128877,3.47319477126298,0.402704875923505,NA,2.05392995061956,3.27281777790317,0.498917158449902,NA,2.42247003318604,3.49797541799609
ST99CH_SW39,1.01989716200067,2.93569727547834,4.20495675846999,5.60967042331112,1.44278552651438,3.45401597275536,4.74208935672281,6.88436142234335,NA,NA,NA,NA
ST99CH_3A10,0.937733101056057,3.27604502286415,5.06773200679507,7.06948317712854,1.04355093648536,2.9655049145449,4.30631298664015,5.69188805069205,1.26248380275799,3.15785263025317,4.52524591649046,5.97359287199007
ST99CH_3A2,0.793134439008752,2.2292224639162,3.54844531435438,5.2114672445411,0.717450851621801,1.78469000143091,3.02960822636102,4.45470017173175,0.57919304805417,1.58573665786801,2.20674939072109,3.17536061038186
ST99CH_3A5,0.426642755121486,1.61063063693166,2.46120119576966,3.44183206551257,0.521374068482288,1.46317863376101,2.00473229434359,2.60186820430452,NA,NA,NA,NA
ST99CH_3A6,0.458907276756645,1.80247831950133,2.56818397478503,3.42142247498093,0.664610997128127,1.89909304026766,2.58054223470353,3.36855902517252,0.627634778723191,1.76108133540033,2.36060419468831,3.1842325506474
ST99CH_3A8,0.549577145217817,1.44397090112771,2.21327509623781,2.99930407298767,0.587642955611025,1.51752488836486,2.24093057147226,2.93723824061079,0.740190701759746,1.80945328691608,2.65001256744634,3.51427539734914
ST99CH_3A9,0.675498301973244,1.38663396677085,1.88543133052008,2.49244479543124,0.67956374612483,1.36170790786086,1.83590830569683,2.46153355289556,0.68438099167368,1.45771940391912,2.05429225870223,2.93013780563541
ST99CH_3B2,0.902350031294169,3.37537321991998,4.92274587681245,6.91183790400833,1.29776708084183,3.2446677993759,4.8206877627759,6.32480748349592,NA,NA,NA,NA
ST99CH_3B4,0.576268943687224,1.97163648127629,3.0128327278755,4.18426700764028,0.596062883828055,1.59319562795676,2.50191167475207,3.62391656152931,0.665250127481137,1.82378636091913,2.54001241727248,3.61236951627256
ST99CH_3B8,1.34390573669126,2.88029237772316,3.76441438841266,5.28462822607797,1.21152122517021,3.1110885839107,4.2863273308732,5.87407589687814,1.19045806950897,2.9464769092337,3.65057153942897,5.13812811747787
ST99CH_3C4,0.847260665336809,1.76640605171044,2.26092453587232,2.86111417885505,0.729479504162523,1.65362530388251,2.24748213982134,2.98829061721329,0.843479526196707,1.78646890230874,2.51820450887565,3.45191678365765
ST99CH_3C7,0.510506565783148,1.57282264800562,2.72859007484676,3.58125444596667,0.525818325098482,1.62719341280404,2.59226623606992,4.47201185423456,NA,NA,NA,NA
ST99CH_3D1,0.683572998562801,2.06604022849926,2.90691999794455,3.52395985142027,0.708536064972727,2.09203641756768,2.69924597777056,3.21718664986366,0.940448025250952,1.96940259280583,2.54170455129628,2.98958125060919
ST99CH_3D3,0.523319100756544,1.62122984086253,2.36652910391961,3.18825946553409,0.659936458540079,2.00183451882225,2.65988646293855,3.47880505315179,0.617940408988572,1.96914747931733,2.73969728147687,3.64782543397759
ST99CH_3D5,0.63893898884608,1.92579984368843,2.74433128615227,3.87126226477088,0.621508300369606,1.80425435034881,2.43812400095716,3.21544453778143,0.583982774010601,1.86772540696325,2.62403106158112,3.59125660495557
ST99CH_3D7,0.89248622953582,2.46837147066173,3.55753283103328,5.03877580789414,0.699646974935547,2.2582227730724,3.45346701592627,4.95157956528804,0.846584481298158,2.51517333068968,3.76467732270169,5.52307614280812
ST99CH_3D8,1.10992760143316,2.93421503964887,3.94393512525254,5.53944139137842,1.07022213040491,2.80880806326954,3.60558581856424,5.02608034437107,0.998202396401668,2.69977236743221,3.64841488346068,5.27982719216798
ST99CH_3F1,0.72116458765636,1.94781710443862,2.88229899009232,3.73703553677031,0.642480464217359,1.80620831065665,2.52918454952859,3.33220222013268,0.638123852604771,1.64091071750248,2.21178103335213,2.98199386814994
ST99CH_3F2,0.87822470424327,NA,2.99551278488206,3.96050526291201,0.80060423735297,NA,3.13729698547577,4.24976915557878,0.950897753732221,NA,2.9914257453967,3.71568609423779
ST99CH_3F3,1.34377180234825,3.22755939140258,4.64443165623812,6.2495220915327,1.37312817025239,3.13537466335451,4.50594911588548,5.26484799812623,1.40560767450316,3.20147915208759,4.53898931858239,5.89369428835729
ST99CH_3F4,0.594137762953387,1.42228597185584,1.78940833534338,2.23002065431729,0.671588381871725,1.61860754989886,2.18204282373617,2.83662600903727,0.563426278322896,1.46561085117507,2.10901390087631,2.78087523428496
ST99CH_3F5,0.461946432358504,1.51485388872403,2.40860932037403,3.41920470045223,0.662342594704421,1.66095778324933,2.32653472121378,3.04428731018689,0.443167236802766,1.36252800955506,2.21868367919513,3.41923686947314
ST99CH_3G2,1.02030275942552,3.29859118955273,4.89558458266541,6.61645477575501,1.20691128344866,3.39491953317705,4.73154835232179,6.59414018448088,0.462497830822489,1.56189851389665,2.67076884800848,4.27962995376109
ST99CH_3G3,0.576941880048408,1.66865667966618,3.19188602646932,4.96487225700322,0.640704411770033,1.83700369331799,3.02959170946581,4.45754833781126,0.605787424506374,1.70554803167922,2.86932670133823,4.25316155101333
ST99CH_3G6,0.492625914327142,1.92339361295493,2.6681924575056,3.53395712688568,0.471408845476132,1.57018360785823,2.32312753202847,3.34288408156057,0.672114636760673,2.04669952405584,2.609157065447,3.22405352607224
ST99CH_3H1,0.56853752413148,1.44297273905321,1.93181828995266,2.40541259238493,0.622436758930834,1.51753501785995,1.98652692007981,2.35407839015538,0.594669778793001,1.43806803717483,1.85481187897334,2.21374001347004
ST99CH_3H3,0.478181722850343,1.60594553946689,2.269767108625,3.00129998627794,0.542970889579891,1.5681241327057,2.14208055117785,2.75158770839009,0.685598541824019,1.93480014464326,2.65975740327236,3.2313649258056
ST99CH_3H4,0.811997615976745,3.03547181152769,4.3808578611652,6.04935937876261,0.850834943653568,2.57986324466076,3.69592917318962,4.91080268883149,1.04707540842808,2.79806030441528,3.60190446359773,4.36353750336775
