ID_genome_file,ratio_0C,ratio_30C,ratio_18C,compratio_0C,compratio_30C
ST01AUS_1A4,0.186741468741469,0.331848719755697,0.449385456073981,0.445035463434454,0.90818645237672
ST01AUS_1A5,0.629407210401891,0.731299227088701,0.559977115736938,1.1809110772367,1.42622979695985
ST01AUS_1A6,0.0873143196672608,0.0561818181818182,0.199238095238095,0.500019388935798,0.274136363636364
ST01AUS_1B1,0.094,0.143425539977264,0.479230769230769,0.234921484653819,0.290509722254904
ST01AUS_1B7,0.271628028028028,0.167096171802054,0.468014260249554,0.594275243243301,0.387982760512659
ST01AUS_1B8,0.120607524520568,NA,0.200071684587814,0.795586347698815,NA
ST01AUS_1C1,0.351886576609468,0.161891534391534,0.460162601626016,1.26835931265146,0.649961996457983
ST01AUS_1C2,0.227438411509657,0.0385714285714286,0.0963636363636364,2.60978506014215,0.464285714285714
ST01AUS_1C3,0.0492307692307692,0.0873015873015873,0.361957671957672,0.232328771916014,0.6623199293931
ST01AUS_1C6,0.234443268665491,0.336610128315555,0.435978835978836,0.56292193598751,0.762341879859142
ST01AUS_1C8,0.474232987161693,0.619201213803447,0.687713208847537,0.724944253603076,0.955182264897585
ST01AUS_1D4,0.0293333333333333,0.14215873015873,0.333080543760903,0.107776959131538,0.479278230806828
ST01AUS_1D5,0.0752941176470588,0.178494623655914,0.183859649122807,0.468110321051498,1.01584347552089
ST01AUS_1D8,0.201666335723479,0.0257142857142857,0.352202547374961,0.591367769577938,0.0725244111294967
ST01AUS_1E1,0.218964959568733,0.038,0.975551966993828,0.234771883039334,0.0369860421186799
ST01AUS_1E4,0.587523104718227,0.173878205128205,1.05819457079468,0.551257690009762,0.164104650688403
ST01AUS_1E5,0.204940918620164,0.154046682402308,0.191111111111111,2.82928185308117,2.11565866601272
ST01AUS_1F2,0.150534188034188,0.126025062656642,0.321428571428571,0.50130743909914,0.406428836818462
ST01AUS_1F3,0.197305472305472,0.147679808841099,0.307940620782726,0.657824289139071,0.584977307053039
ST01AUS_1F8,0.105213675213675,0.0577142857142857,0.29031746031746,0.47578553654503,0.353422409751524
ST01AUS_1G2,0.471954745652203,0.152893305524884,0.286108517481066,2.28630934900939,0.748013285339646
ST01AUS_1G5,0.158062254025045,0.140591540964212,0.217283950617284,0.718375615584918,0.608199878754552
ST01AUS_1H2,0.168238244514107,0.0257142857142857,0.529121586248506,0.3144131530247,0.0499402708437253
ST01AUS_1H6,0.325295566502463,0.358491557223265,0.119353535353535,2.83097308064377,3.12023930491362
ST01AUS_1H8,0.04,0.03,0.226558704453441,0.219101486748546,0.104395604395604
ST92ISR_Ar_11g,0.111851851851852,0.0694444444444444,0.482227927835404,0.395038852738168,0.343242053335863
ST92ISR_Ar_11i,0.126222222222222,0.227083333333333,0.596572893476354,0.202687373220847,0.403575396977364
ST92ISR_Ar_12d,0.274707594104947,0.226666666666667,0.816511089571508,0.342398770935037,0.272769524148359
ST92ISR_Ar_12f,0.198290446613428,0.122222222222222,0.164656084656085,1.57956192027773,1.02833151183971
ST92ISR_Ar_15a,0.220682379349046,0.04,0.25071746031746,1.55774797641289,0.398755656108597
ST92ISR_Ar_15c,0.97581526404287,0.448043932711261,0.310829346092504,3.47685075461885,1.67670346041262
ST92ISR_Ar_16a,0.248659118659119,NA,0.151478696741855,1.76642294213723,NA
ST92ISR_Ar_16h,0.0666666666666667,0.15196405648267,0.257066666666667,0.260919017288444,0.588720876553146
ST92ISR_Ar_17d,0.307157142857143,0.451687318655061,0.471666666666667,0.829652235186835,1.06727595958549
ST92ISR_Ar_17e,0.175906192358366,NA,0.425207396301849,0.568231555050031,NA
ST92ISR_Ar_17i,0.333595679012346,0.177177427068388,0.92119436548008,0.333337486401955,0.222986812643653
ST92ISR_Ar_18b,0.168972582972583,0.246202889840483,0.617105263157895,0.325388098491547,0.485310359042377
ST92ISR_Ar_19e,0.03,0.156969696969697,0.603775984348251,0.0597163818171666,0.282140749400897
ST92ISR_Ar_1b,0.149244444444444,0.358810415316296,0.365243902439024,0.461080120696645,1.26491710060685
ST92ISR_Ar_1c,0.677106418761095,NA,0.227513227513228,3.03480429553669,NA
ST92ISR_Ar_1j,0.324812206960767,0.151407407407407,0.534983889937752,0.620308616204122,0.283026164988853
ST92ISR_Ar_21a,0.132677248677249,NA,0.0977777777777778,1.52619047619048,NA
ST92ISR_Ar_22f,0.16407662835249,0.302688612168031,0.82795916845006,0.200767955753694,0.367564546379301
ST92ISR_Ar_2f,0.715793015207417,0.409442542926068,1.14350744632341,0.628126614785205,0.370524415049153
ST92ISR_Ar_4b,0.214022682970051,0.167301587301587,0.673543553373341,0.328455831283266,0.27367408220337
ST92ISR_Ar_4e,0.138133333333333,0.141352657004831,0.734126902265954,0.179993791962241,0.194671527135053
ST92ISR_Ar_4f,0.255300546448087,0.207918257181415,0.399060428849903,0.901083789898055,0.842575993090352
ST92ISR_Ar_5a,0.0558095238095238,NA,0.205490196078431,0.405291005291005,NA
ST92ISR_Ar_5g,0.147363834422658,0.133895818048423,0.482180774748924,0.362879813302276,0.431404258799457
ST90ORE_a12_3B_11,0.286981889823445,0.278461538461538,0.554535809018568,0.524726865080209,0.504077817870126
ST90ORE_a12_3B_15,0.119477124183007,0.144582183908046,0.464560101552583,0.290756106670025,0.333309002479601
ST90ORE_a12_3B_17,0.0871428571428571,NA,0.33025641025641,0.251300618672666,NA
ST90ORE_a12_3B_18,0.140424242424242,0.0686580086580087,0.140363636363636,1.00369331768184,0.491925816889949
ST90ORE_a12_3B_19,0.105873015873016,NA,0.195789473684211,0.343877551020408,NA
ST90ORE_a12_3B_2,0.0988103254769921,0.165700483091787,0.276638176638177,0.352154520468932,0.655453970356335
ST90ORE_a12_3B_21,0.387348186637275,0.434758212545098,0.881753360607832,0.467140494441749,0.505216583476107
ST90ORE_a12_3B_3,0.227069930947897,0.0671428571428571,0.12,2.98418706842436,0.419642857142857
ST90ORE_a12_3B_4,0.268674667699058,NA,0.197894736842105,1.22694728560189,NA
ST90ORE_a12_3B_5,0.0713333333333333,0.142571428571429,0.331694247438928,0.244803290257134,0.488592499364673
ST90ORE_a12_3B_6,0.140368906455863,0.255195600191296,0.25638490164806,0.585191150408542,1.02988211460234
ST90ORE_a12_3B_7,0.151724137931034,0.0933333333333333,0.287536231884058,0.546059441328435,0.338967443892999
ST90ORE_a12_3B_8,0.134024907260201,0.417212121212121,0.551121872477805,0.240092641489296,0.760628269347829
ST90ORE_a12_3B_9,0.193926846100759,NA,0.394831332189823,0.504768731173165,NA
ST90ORE_a12_4A_1,0.50135919127954,0.283487764314564,1.06362341641088,0.484639566323795,0.27766080429134
ST90ORE_a12_4A_10,0.139091406677614,0.292275304061018,0.833788235294118,0.16900558275468,0.387876484835665
ST90ORE_a12_4A_11,0.193148278102664,0.284097073032111,0.886687338501292,0.216287809051437,0.318793535080596
ST90ORE_a12_4A_2,0.149704433497537,0.329728757306077,0.158304093567251,1.67890796811439,4.07141676692234
ST90ORE_a12_4A_4,0.338333333333333,0.297895199847007,0.262588235294118,1.78376983723505,1.25421784297902
ST90ORE_a12_4A_5,0.217066666666667,0.507506087081581,0.786546730344199,0.276568601661273,0.647442278936339
ST90ORE_a12_4A_6,0.08,0.205468409586057,0.222589807852966,0.417268445839874,0.990414182767124
ST90ORE_a12_4A_7,0.186729917773561,0.210232558139535,0.403555555555556,0.476767569024174,0.525345422483169
ST90ORE_a15_2A_11,0.0323809523809524,0.108533333333333,0.398988095238095,0.108820608317815,0.313966480446927
ST90ORE_a15_2A_13,0.08,0.185536926525844,0.28,0.474074074074074,1.37578541883742
ST90ORE_a15_2A_16,0.0847326007326007,0.024,0.789761606882723,0.106994440816646,0.0296792170408751
ST90ORE_a15_2A_20,0.02,NA,0.04,0.5,NA
ST90ORE_a15_2A_6,0.24647619047619,0.105161290322581,0.233939393939394,1.14141295862607,0.50448395910453
ST90ORE_a15_2A_8,0.240446250697267,0.633107337680981,0.570473787496496,0.51536820740554,1.17865824561998
ST90ORE_a15_3B_1,0.0717894736842105,NA,0.121491841491841,0.889445157609471,NA
ST90ORE_a15_3B_19,0.20903065745171,0.240278260869565,0.380289855072464,0.569162100797597,0.648518518518518
ST90ORE_a15_3B_4,0.260556315549476,0.148484848484848,0.569177849177849,0.458574877411693,0.285453785917027
ST90ORE_a15_3B_5,0.11582683982684,0.181818181818182,0.21025641025641,0.888893206531002,2.09596754951086
ST90ORE_a15_3B_6,0.229550827423168,0.224219135802469,0.316989247311828,1.33160898036858,1.16784041268342
ST90ORE_a15_3B_9,0.148884395011796,0.52574688057041,0.623717595146167,0.258606047672402,0.864046869424313
ST90ORE_a15_4A_10,0.105122807017544,0.162929181929182,0.500230894308943,0.227663393109662,0.362959134451229
ST90ORE_a15_4A_11,0.221394822542364,0.262710446247465,0.343515151515151,0.682826291636774,0.840991805056495
ST90ORE_a15_4A_13,0.0747450980392157,0.02,0.579708757062147,0.127811740575289,0.0336374002280502
ST90ORE_a15_4A_15,0.240600118835413,0.02,0.174767025089606,1.76354954991762,0.214285714285714
ST90ORE_a15_4A_17,0.0311111111111111,0.216915906788247,0.193227513227513,0.18377819812246,1.18291656605225
ST90ORE_a15_4A_19,0.0656644880174292,0.118518518518519,0.51229436515139,0.178970629432937,0.347012229056733
ST90ORE_a15_4A_2,0.346724100841025,0.46455624426079,0.746623173754185,0.474133234949396,0.638708796134009
ST90ORE_a15_4A_3,0.0595767195767196,0.0822498274672188,1.09833197373791,0.0537495127188295,0.073296587551536
ST90ORE_a15_4A_4,0.0497076023391813,0.0533333333333333,0.27719298245614,0.178611593085277,0.208562271062271
ST90ORE_a15_4A_7,0.127264957264957,0.174552459580323,0.260108932461874,0.564662354051604,0.667978748537918
ST99CH_SW5,0.0647619047619048,0.02,0.0946031746031746,1.08250572956455,0.136363636363636
ST99CH_SW39,0.0321212121212121,NA,0.1,0.426136363636364,NA
ST99CH_3A10,0.0271111111111111,0.190769794721408,0.25469298245614,0.11693657219973,0.820184072200201
ST99CH_3A2,0.139494801819363,0.165977443609023,0.576846615548089,0.260136874477653,0.303020020002579
ST99CH_3A5,0.0894358974358974,NA,1.35057343692194,0.0700208865356733,NA
ST99CH_3A6,0.145324675324675,0.372628240192279,0.497013791308873,0.300586010027019,0.777965139400446
ST99CH_3A8,0.125128205128205,0.0733333333333333,0.1,2.69230769230769,0.9375
ST99CH_3A9,0.275100697514491,0.075,0.581232900724287,0.478901337144994,0.136159690692254
ST99CH_3B2,0.06,NA,0.272672086720867,0.16329839536392,NA
ST99CH_3B4,0.0977489177489178,0.236284628951296,0.324010335917313,0.318891079910021,0.747726904010472
ST99CH_3B8,0.211258639910814,0.219935937116188,0.22031746031746,1.03082335425436,1.15444043896513
ST99CH_3C4,0.252666666666667,0.155797068428647,0.417312999273784,0.520588426106137,0.371203721898238
ST99CH_3C7,0.082406015037594,NA,0.122526315789474,0.841269841269841,NA
ST99CH_3D1,0.0627941176470588,0.562076575867318,0.485170068027211,0.131401150050002,1.14646113512307
ST99CH_3D3,0.135739348370927,0.0681996434937611,0.291928811928812,0.494073346436063,0.241539713004273
ST99CH_3D5,0.286026000143647,0.361046443268665,0.783965783042842,0.392368983979223,0.511474899415458
ST99CH_3D7,0.135555555555556,0.0681818181818182,0.260692951015532,0.677777777777778,0.288450074515648
ST99CH_3D8,0.249841523647088,0.261674547341714,0.305864661654135,0.915337904407609,0.890278344226209
ST99CH_3F1,0.108505747126437,0.294925373134328,0.356923076923077,0.325203315102853,0.82893323036113
ST99CH_3F2,0.141777777777778,0.107286324786325,0.151515151515152,1.34739577882435,1.11933324611896
ST99CH_3F3,0.117670565302144,0.118928571428571,0.379054545454545,0.317230079164919,0.324171546947835
ST99CH_3F4,0.368455284552846,0.172929292929293,0.441590846909588,0.875871950890078,0.403746094840199
ST99CH_3F5,0.0586666666666667,0.034,0.730841880646978,0.0800770315856395,0.0451402018014
ST99CH_3G2,0.0944665314401623,0.02,0.129333333333333,0.848773515044708,0.166666666666667
ST99CH_3G3,0.0506666666666667,0.192289259734703,0.181587301587302,0.264521664521665,1.28533746473413
ST99CH_3G6,0.190767676767677,0.244001902647852,0.239261594847333,0.882736832766209,1.08166464784633
ST99CH_3H1,0.412035240325638,0.55852776582006,1.00116756025084,0.437984644622517,0.563500594345947
ST99CH_3H3,0.114737047898338,0.164145658263305,0.534031694869729,0.240515182114406,0.355485831560283
ST99CH_3H4,0.0944444444444445,0.201614434947768,0.657111000111,0.16287852467054,0.326356161593838
