ID_genome_file,Std_grey0C_08dpi,Std_grey0C_12dpi,Std_grey0C_15dpi,Std_grey0C_19dpi,Std_grey18C_08dpi,Std_grey18C_12dpi,Std_grey18C_15dpi,Std_grey18C_19dpi,Std_grey30C_08dpi,Std_grey30C_12dpi,Std_grey30C_15dpi,Std_grey30C_19dpi
ST01AUS_1A4,15.0450429292929,20.0479136363636,23.3547666666667,22.4575438311688,14.1624849206349,19.0270285328706,23.9321974206349,23.051280952381,11.6311666666667,23.4412087301587,24.4936393939394,23.6400476190476
ST01AUS_1A5,6.46297453861928,7.17157592592593,19.5046548160029,19.2439880174292,7.81629853479853,8.03136060606061,22.4800777777778,24.1776970238095,7.2419581621955,7.28769464285714,21.2668518518519,18.0551730769231
ST01AUS_1A6,3.42443333333333,13.9853611111111,23.0838952380952,23.5028833333333,3.28930555555556,18.7592222222222,23.9373333333333,21.595875,4.347,18.8868333333333,28.5596666666667,19.0615
ST01AUS_1B1,3.79847222222222,NA,21.0228095238095,18.5901785714286,3.81651923076923,NA,18.1206666666667,16.7006111111111,3.89885555555556,NA,22.5895916666667,19.080212962963
ST01AUS_1B7,3.48164583333333,5.95604470899471,17.3257976190476,26.6136322751323,3.61824074074074,5.04497424242424,16.345625,24.6303020833333,4.31452380952381,5.99111481481482,14.3765634920635,21.0925124579125
ST01AUS_1B8,5.05155555555556,4.80638888888889,6.1322328042328,13.4911746031746,6.23767857142857,4.15965740740741,3.72794444444444,6.85242857142857,NA,NA,NA,NA
ST01AUS_1C1,8.13451639720216,16.2498001867414,18.2850438492063,20.1334707070707,5.63319444444444,15.78485,16.8284833333333,18.8542515873016,9.93939743589744,18.285315018315,18.7640682539683,20.3861404761905
ST01AUS_1C2,5.99613636363636,9.91095075757576,16.0821597222222,18.4849337121212,6.16075,11.0830833333333,17.86075,23.4334166666667,7.58025,12.561,23.7835,22.165
ST01AUS_1C3,8.56041666666667,NA,21.2610666666667,18.9041666666667,8.99092857142857,NA,22.100675,18.94,11.4863111111111,NA,22.4962416666667,20.3683047619048
ST01AUS_1C6,9.19940873015873,23.2937896825397,23.6517919191919,22.5284444444444,10.8015138888889,24.5523237179487,24.6290320512821,22.5971987179487,11.7271728395062,21.1652420634921,20.3700461538462,24.8128451851852
ST01AUS_1C8,3.91709343434343,7.1329360410831,16.4600033111452,17.6847095698183,4.31048148148148,7.59936904761905,18.2798091418386,17.6462,4.48934103535354,7.27950674276761,16.6059871572872,16.5223724064974
ST01AUS_1D4,4.34666666666667,10.9418333333333,21.8038333333333,19.847,4.37199848484848,10.9881,20.2271818181818,21.0141296296296,4.08907215007215,10.9323300865801,20.8949642857143,20.7953047619048
ST01AUS_1D5,5.87365,8.4293,18.2432666666667,22.3626,4.00330555555556,6.24198888888889,22.6371333333333,23.6777666666667,4.75157521645022,7.00101893939394,17.7926174242424,20.7668598484848
ST01AUS_1D8,6.15263333333333,8.06367435897436,6.2605,14.6109181096681,5.57440476190476,6.21855,6.695575,13.8921,6.0765,6.73016666666667,5.6295,13.268
ST01AUS_1E1,6.25758701298701,6.50868253968254,25.1639255050505,35.3143846153846,6.78916761363636,6.4456025974026,20.5487348272642,26.7221435786436,4.829,7.13925,12.80425,26.533
ST01AUS_1E4,4.54409883855981,8.25647803030303,15.4686133255934,15.0245668436293,5.56582843763304,8.01527865961199,13.7227495238095,15.3227270531401,3.75992592592593,6.58238333333333,21.023575,26.7908412698413
ST01AUS_1E5,10.6095468253968,23.0422991452991,25.117897047397,23.2619194444444,9.177,24.1856818181818,24.6502727272727,21.0199090909091,9.37397037037037,24.2303575757576,25.7173,22.3448476190476
ST01AUS_1F2,6.38525366300366,12.9680238095238,15.9161944444444,18.0615883838384,5.6317,12.294336026936,16.3570666666667,17.2514407407407,6.27001666666667,13.3001555555556,15.4306962962963,16.927
ST01AUS_1F3,7.5853,17.1995875,20.6149444444444,22.0077496503496,8.58459259259259,17.5216833333333,21.8157,24.2924092592593,8.218,14.5613869047619,21.1859464285714,22.8330833333333
ST01AUS_1F8,5.92333333333333,7.19272380952381,15.9537301587302,15.7670952380952,5.92952777777778,6.61115396825397,15.5888,16.5899333333333,5.34766666666667,6.59475,14.1083666666667,19.1439
ST01AUS_1G2,8.97898746934225,16.7409456871564,18.6051909201909,17.6075036012297,10.3306904761905,13.4493611111111,14.7684679487179,18.8269722222222,8.74280134680135,13.9781666666667,15.5692833333333,16.8572083333333
ST01AUS_1G5,7.04854285714286,7.15810606060606,16.6953841269841,18.7092388888889,9.396375,12.4427579365079,23.1466111111111,23.8235555555556,7.89534343434343,11.0257222222222,20.8790897435897,20.6417145299145
ST01AUS_1H2,6.88195714285714,10.6266694444444,10.8931555555556,13.2240444444444,10.7728756868132,11.2940065934066,11.9970555555556,14.2991709401709,3.758,8.40066666666667,8.24583333333333,16.4271666666667
ST01AUS_1H6,6.05209597069597,7.56553146853147,19.8308088578089,24.183802031302,5.24138888888889,4.56547222222222,16.0718611111111,17.3382777777778,5.77099066293184,8.43085755135387,19.9717426470588,26.173024754902
ST01AUS_1H8,4.57961111111111,18.7502777777778,19.6553888888889,19.3421111111111,4.263,15.2218285714286,18.1150857142857,17.7898166666667,4.14525,11.27075,22.1185,24.76175
ST92ISR_Ar_11g,5.15922222222222,21.7084761904762,20.0204444444444,17.6983333333333,6.20431794871795,16.8569555555556,15.0245143678161,18.271601010101,4.33058333333333,24.7983333333333,22.2561904761905,15.6367142857143
ST92ISR_Ar_11i,4.55596296296296,4.75201851851852,9.71529365079365,11.6611322751323,3.9145962962963,6.19431695906433,10.0918338624339,10.0354542124542,4.56421666666667,5.51831964285714,9.32382222222222,9.19949583333333
ST92ISR_Ar_12d,5.01667441077441,8.03578698752228,7.94485518648019,9.19396212121212,5.25304640522876,8.30050638032991,8.21777231481481,9.53280514705882,5.13181953463203,9.23759090909091,8.83083062770563,10.84845995671
ST92ISR_Ar_12f,6.01373321123321,16.8461792929293,18.9805984848485,16.5532222222222,5.63729761904762,12.8644761904762,17.3959285714286,21.7588333333333,6.2680119047619,14.52125,19.3717023809524,20.8850535714286
ST92ISR_Ar_15a,5.52736730769231,6.5696645021645,16.4024285714286,19.9940548433048,4.7289797979798,7.68066883116883,18.0300222222222,23.4528,5.30416666666667,13.0546666666667,18.815,22.126
ST92ISR_Ar_15c,5.93630134920635,16.3159912786401,11.2523038334831,9.85254901960784,5.44936094276094,19.192287037037,24.2189166666667,14.2723194444444,6.28560504201681,16.1869356261023,20.2621634482759,10.4683307692308
ST92ISR_Ar_16a,6.63309042809043,9.33085259259259,26.2387828282828,29.2237222222222,5.25835,7.40815,23.6254666666667,33.4879444444444,NA,NA,NA,NA
ST92ISR_Ar_16h,6.61066666666667,8.81641666666667,22.0321388888889,30.6243055555556,5.18779365079365,9.75242063492064,23.7961904761905,22.3084047619048,5.52013737373737,10.6058444444444,22.5296851851852,23.838062962963
ST92ISR_Ar_17d,6.99854464285714,17.1290105042017,19.335968627451,11.7455384615385,7.33180322128852,19.2802321428571,20.5261831501832,18.0447857142857,7.35510340808617,18.400397940224,18.4777296296296,NA
ST92ISR_Ar_17e,6.92781111111111,12.3806134453782,21.5557239316239,22.7355111111111,5.83028282828283,10.7504930555556,25.6959603174603,19.431735042735,NA,NA,NA,NA
ST92ISR_Ar_17i,5.10838095238095,NA,18.4966715608466,16.6082607022607,5.79678854864434,NA,18.3671105292557,9.26322725779967,4.93521428571429,NA,22.9267132936508,19.4646333333333
ST92ISR_Ar_18b,4.34680555555556,8.19379545454546,14.6069759259259,17.4047148148148,4.57856587301587,7.68738596491228,13.3829814814815,18.3838739495798,4.70601018518519,7.75465138888889,13.6113333333333,17.432788961039
ST92ISR_Ar_19e,2.59825,16.15125,20.64625,15.61575,4.21908225108225,15.0646763157895,14.3471421052632,13.3298519214703,3.44965,18.9951777777778,16.8091722222222,11.4126833333333
ST92ISR_Ar_1b,2.92358333333333,19.5047713675214,27.6539871794872,24.2753134920635,3.18454918414918,7.65444871794872,11.3669,19.302,3.43605679262258,21.7139018518519,25.0114166666667,16.9999112554113
ST92ISR_Ar_1c,2.85671872737399,17.7991199455859,21.0493234144098,19.690192679366,3.40795396825397,24.503580952381,29.6652888888889,27.8479333333333,NA,NA,NA,NA
ST92ISR_Ar_1j,8.78341666666667,14.291625,14.3872848739496,14.5608055555556,7.84024305555556,13.8955588522589,13.6980923076923,15.5307173382173,10.0010317460317,13.8858571428571,15.084380952381,16.9444761904762
ST92ISR_Ar_21a,4.20909523809524,10.1233232323232,22.9865,22.2570735930736,6.19694444444444,13.5026666666667,28.3728333333333,34.4777222222222,NA,NA,NA,NA
ST92ISR_Ar_22f,6.33027777777778,7.01551944444444,8.01138888888889,9.22986243386243,5.97899610136452,6.51624788369525,6.26022720262194,10.2245134952767,6.06734583333333,6.34311226383266,6.35243935560054,10.3639925925926
ST92ISR_Ar_2f,4.52711576289208,12.8492025544353,13.6995148427961,12.1648741152679,3.98109280327516,14.3076752795815,14.6779163059163,10.8785578093306,5.09871850079745,10.9648533652973,14.7476032505506,14.3863153921569
ST92ISR_Ar_4b,4.5760641025641,NA,20.2361886446886,21.8157564935065,5.13730972222222,NA,25.4864716515369,20.9370863636364,4.64564989177489,NA,22.4512554112554,17.4930642135642
ST92ISR_Ar_4e,3.8728125,4.88472916666667,20.831869047619,19.2939642857143,3.58266666666667,5.50688453159041,22.5298750544662,21.6978604845447,3.48974603174603,5.08266402116402,21.9671261904762,21.6786476190476
ST92ISR_Ar_4f,4.04924963924964,9.83765252525253,20.9023977272727,19.8167279040404,4.90947777777778,11.9725277777778,22.4882181818182,21.8960833333333,4.11405925925926,8.40965416666667,17.9545833333333,21.3371583333333
ST92ISR_Ar_5a,5.59077777777778,6.64355555555556,7.17216666666667,10.0359444444444,5.62233333333333,6.40552962962963,7.63375925925926,13.8497962962963,NA,NA,NA,NA
ST92ISR_Ar_5g,5.29031043771044,17.8311203703704,24.2416388888889,20.9238452380952,6.74989850889851,18.4244538239538,22.480125,21.2481342592593,4.53438782051282,17.0532424242424,22.9231385281385,22.8313531746032
ST90ORE_a12_3B_11,3.8871272986273,13.5438068783069,14.9764333333333,16.034108974359,3.6824126984127,13.3864304029304,13.4948571428571,15.6673992673993,3.31001157407407,14.2352541666667,14.4309708333333,15.8553333333333
ST90ORE_a12_3B_15,7.61020634920635,16.8401407407407,15.4857851851852,19.5359111111111,6.65700793650794,20.3920925213675,16.0438182234432,18.530376984127,5.96551851851852,19.7186964285714,13.1616746031746,14.676119047619
ST90ORE_a12_3B_17,4.3188,9.1836,20.425475,24.9147,4.02846560846561,13.2219333333333,21.7290666666667,23.4208095238095,NA,NA,NA,NA
ST90ORE_a12_3B_18,4.65135119047619,NA,18.440380952381,24.1139523809524,4.467,NA,19.033,27.1805555555556,5.28041666666667,NA,18.5816388888889,25.4602916666667
ST90ORE_a12_3B_19,3.96353968253968,8.77490555555556,18.9465277777778,26.0866388888889,4.55075,9.4725,18.7659,24.1005,NA,NA,NA,NA
ST90ORE_a12_3B_2,3.72863333333333,24.8932619047619,27.2038166666667,10.3172301587302,4.04481666666667,22.6141726190476,22.6887333333333,13.8735407407407,4.07354166666667,22.7754734848485,21.1473611111111,11.3296666666667
ST90ORE_a12_3B_21,4.9911658692185,12.2327433102959,15.246835016835,19.9076402116402,4.59519690656566,9.12118686868687,11.9391127830024,17.1886922398589,4.69997956349206,10.7419597245803,13.0630050205566,18.6721954365079
ST90ORE_a12_3B_3,4.30747985347985,9.01878559218559,16.7147619047619,18.5747246031746,4.9225,10.95425,23.6150833333333,22.5686666666667,3.50366666666667,4.07991666666667,17.629625,25.805125
ST90ORE_a12_3B_4,3.40291074611663,14.2201724386724,17.2312063492063,18.2049356939357,4.3626,13.6603,18.532,19.5341,NA,NA,NA,NA
ST90ORE_a12_3B_5,4.41136111111111,12.6598888888889,30.7613333333333,30.3173333333333,4.45735555555556,18.2568388888889,32.671,24.996571969697,5.06494444444444,20.7887393939394,29.9960606060606,23.2449196969697
ST90ORE_a12_3B_6,5.13789166666667,9.98133068783069,20.1899226190476,19.9058214285714,4.76097354497355,11.3016797619048,20.6699416666667,28.2670083333333,4.96361963526669,12.4966744366744,22.8297600732601,19.9100595238095
ST90ORE_a12_3B_7,3.55327188552189,NA,15.185712962963,15.5766018518519,3.65260648148148,NA,17.4691805555556,17.225373015873,3.04338888888889,NA,18.8312222222222,17.2199444444444
ST90ORE_a12_3B_8,4.50868571428571,19.5028023809524,20.8599074074074,22.4539444444444,4.97259373219373,18.9383023199023,19.3436182336182,25.2567916666667,4.44656359649123,21.9130847953216,20.82674291939,26.3195111111111
ST90ORE_a12_3B_9,4.80885873015873,14.8773261904762,19.4677604617605,20.3574995670996,4.73466574074074,16.9855384615385,19.4539038461538,20.7434444444444,NA,NA,NA,NA
ST90ORE_a12_4A_1,3.03700970017637,16.319747008547,16.5856583638584,19.6431012263099,3.07451215106732,15.1799081007115,16.2052562282607,20.6714674603175,3.01982287581699,14.9324818627451,16.7522851851852,20.0704117647059
ST90ORE_a12_4A_10,3.75366666666667,14.8692777777778,18.8903888888889,17.650725,3.72125998547567,14.1016022208803,16.0524720634921,17.0135,3.463,13.3686948717949,16.0795213675214,17.3985303030303
ST90ORE_a12_4A_11,3.57752037037037,13.8392897435897,19.8085498168498,17.2596203703704,3.75852074314574,10.5435871212121,17.1868784716733,19.5851572390572,4.05060067016317,14.3467435897436,20.5899259259259,20.7703267973856
ST90ORE_a12_4A_2,5.88479545454545,22.4342678571429,22.2794682539683,21.6675904761905,4.78914285714286,22.7724,22.6127555555556,22.7603333333333,5.88089743589744,19.1872469135802,21.2243525925926,21.0561694186447
ST90ORE_a12_4A_4,3.98774141414141,20.740309610984,19.2116181995393,18.0561193783069,3.20242307692308,15.2896277777778,27.5699333333333,21.2839166666667,3.3773869047619,18.8023853114478,20.2379168350168,21.4664576719577
ST90ORE_a12_4A_5,3.53724216524217,21.6807984977985,27.0998246568247,20.8062996632997,3.8386341991342,19.4184349206349,22.1583571428571,19.5831106166151,3.84607857142857,20.1765410216718,20.5467050657895,15.9275221322537
ST90ORE_a12_4A_6,4.39097222222222,19.4914666666667,24.5920833333333,21.4631888888889,4.89341111111111,23.8366074074074,24.2562583333333,21.5383888888889,4.94981196581197,20.2609886039886,20.0592091168091,19.904412037037
ST90ORE_a12_4A_7,3.73789603174603,15.0500476190476,13.5671865079365,12.9156031746032,3.90608148148148,13.7199828282828,12.9504181818182,12.1227882154882,3.8416,16.2004696969697,15.7105090909091,13.0849545454545
ST90ORE_a15_2A_11,5.3895,24.5953333333333,24.4015,20.6981666666667,9.19463377192982,20.3494398148148,20.6030506535948,17.6809388888889,10.5672857142857,24.4633253968254,21.9322063492063,17.5827936507937
ST90ORE_a15_2A_13,4.15758333333333,31.08075,26.4599166666667,19.8821666666667,3.99012222222222,29.8056,22.5605814814815,17.3418296296296,3.92884761904762,30.2077478632479,18.5232962962963,16.8703689458689
ST90ORE_a15_2A_16,5.42530555555556,15.4856388888889,19.3308412698413,19.0802222222222,4.80782826086956,14.7865391509076,16.3716361598441,17.7580941846824,5.2975,12.827,19.5995,22.8175
ST90ORE_a15_2A_20,3.718,23.998,22.9315,20.12,NA,7.732,19.494,22.684,NA,NA,NA,NA
ST90ORE_a15_2A_6,3.0028303030303,22.9012525252525,21.5358363636364,15.9045060606061,2.90503333333333,23.1763194444444,26.3307777777778,15.5438833333333,3.37247301587302,24.1798194444444,27.40515,18.8299305555556
ST90ORE_a15_2A_8,3.25596655518395,15.8301060606061,19.1434848484848,17.6855151515152,3.59031481481481,13.5979481481481,16.5261046176046,17.6970492063492,3.30616879795396,11.0334870509607,15.8075383597884,19.9199523809524
ST90ORE_a15_3B_1,5.13660317460317,NA,13.0610277777778,16.1206666666667,4.74223333333333,NA,15.3369166666667,18.1593333333333,NA,NA,NA,NA
ST90ORE_a15_3B_19,4.04271944444444,19.1159916666667,22.0426481481481,20.6212698412698,4.32149074074074,21.1145648148148,19.3111418350168,18.3883531144781,4.21601262626263,21.3507200854701,19.5590064102564,17.9095858585859
ST90ORE_a15_3B_4,6.03239601139601,14.3179949494949,18.9382703703704,18.6573174603175,4.9262331791016,13.2989866274077,17.6005564102564,19.417362962963,5.55194814814815,14.5922305555556,20.4611907407407,18.6859305555556
ST90ORE_a15_3B_5,3.71121111111111,4.43246296296296,5.65391388888889,10.5020666666667,3.8702,5.03746666666667,6.5334,11.3405925925926,3.61062592592593,4.2673537037037,6.15827685185185,12.4632768518519
ST90ORE_a15_3B_6,6.68600634920635,7.53569285714286,10.2582599206349,13.326827020202,6.20926111111111,6.68989880952381,8.7588869047619,14.0219502164502,6.46071828389475,7.14373547008547,10.6259222222222,15.4396306878307
ST90ORE_a15_3B_9,5.4711,15.9356616161616,28.5705454545455,29.5104545454545,5.14511182336182,14.8605233918129,23.9501907894737,22.4657453703704,4.69920301952198,14.968774021164,23.827777682811,25.5001363392378
ST90ORE_a15_4A_10,5.29655555555556,NA,18.6633888888889,16.9234523809524,6.39664656432749,NA,15.9704765234765,22.8197676767677,5.29440227920228,NA,19.0466282051282,22.491921957672
ST90ORE_a15_4A_11,4.27491572871573,7.06399603174603,15.3190982142857,21.6726455026455,4.18113492063492,6.26346825396825,13.5444920634921,21.1177393162393,3.77053418803419,5.62590196078431,10.5131668028322,18.1650949268596
ST90ORE_a15_4A_13,5.2095,6.48147777777778,20.1033888888889,21.1510555555556,4.78817320261438,11.4146742081448,19.3947703754579,17.2308898046398,5.07,5.225,19.691,30.384
ST90ORE_a15_4A_15,3.28753267973856,16.4918795801149,19.813333543771,18.2167166666667,3.16184920634921,17.2635555555556,22.4516805555556,22.5682916666667,5.302,25.224,24.833,21.901
ST90ORE_a15_4A_17,4.4305,21.6766666666667,22.4585,18.65,8.25189444444444,20.5824841269841,21.6266626984127,20.2839444444444,8.90694444444444,18.5847222222222,19.2098425925926,20.4912840909091
ST90ORE_a15_4A_19,4.69946666666667,8.71425,20.14625,18.8375,4.42251481481481,9.04983006535948,19.7184930555556,16.758019047619,5.11253174603175,7.53510582010582,20.572246031746,18.5257777777778
ST90ORE_a15_4A_2,2.89425081699346,16.6876502849003,18.356976147343,18.2940291666667,3.34561904761905,18.1037864612512,18.2241441692466,20.5804619047619,3.05996939988116,17.0463397222222,17.8062266666667,20.2310726495726
ST90ORE_a15_4A_3,6.73375,6.87275,13.3519444444444,17.0363333333333,4.78004146730462,9.65380041659065,15.1523828725038,17.5335688271605,4.04816666666667,7.45217777777778,23.3092301587302,24.2927777777778
ST90ORE_a15_4A_4,6.70266666666667,15.2701666666667,27.2926666666667,30.0625,6.67358333333333,16.4656583333333,24.4907083333333,20.8957833333333,4.299,10.9656388888889,21.0853333333333,27.4371388888889
ST90ORE_a15_4A_7,4.37418518518519,20.1754246031746,24.2932222222222,19.6517925925926,5.39667619047619,24.7230666666667,23.3034027777778,21.392946031746,4.48875,22.4974333333333,23.0602884615385,19.9143722222222
ST99CH_SW5,3.5611,NA,27.8432111111111,31.1699444444444,3.61633333333333,NA,27.4831666666667,30.7695,4.859,NA,25.291,30.509
ST99CH_SW39,6.83355555555555,24.1252222222222,24.3407777777778,21.855,9.822125,25.058125,23.69775,20.435,NA,NA,NA,NA
ST99CH_3A10,7.15066666666667,23.1006666666667,20.464,16.3023333333333,10.8669333333333,21.7863962962963,19.1572571428571,15.1096388888889,15.1950375661376,21.8477023809524,19.0128685064935,14.1181150793651
ST99CH_3A2,4.39486406926407,10.7632462121212,13.3970833333333,15.4032222222222,4.44597380952381,10.9004391534392,12.7720925925926,15.7879340463458,3.91543055555556,14.5213142857143,20.1423857142857,15.9955833333333
ST99CH_3A5,4.06738888888889,19.5192222222222,24.8318611111111,25.9426111111111,3.81708449074074,21.1590663580247,15.1609867724868,17.2596266666667,NA,NA,NA,NA
ST99CH_3A6,4.91012380952381,17.380126984127,19.3933333333333,19.5184017857143,6.20132323232323,17.0876679292929,20.4215117845118,20.6279788359788,6.43858688387636,15.7498302469136,17.6476650161748,19.4751556862745
ST99CH_3A8,5.41513333333333,8.26636666666667,17.7870333333333,22.7207388888889,6.104125,13.950125,19.402375,20.258875,6.22746666666667,13.2020444444444,18.0052444444444,21.4541777777778
ST99CH_3A9,3.23277777777778,13.3310750915751,18.2426145299145,21.53766000666,3.2278544973545,12.2512977207977,19.2708958333333,18.8620734037205,3.25605555555556,10.617,25.2442222222222,18.5590777777778
ST99CH_3B2,11.8427916666667,21.26575,22.2075,21.117875,15.0761982323232,21.7613699494949,19.0274571428571,19.3280132275132,NA,NA,NA,NA
ST99CH_3B4,4.6865,14.1093055555556,19.636,23.2050222222222,4.21484632034632,13.3124191919192,21.2182916666667,24.5245555555556,4.63039920634921,13.8476210826211,21.1028306878307,22.0787582417582
ST99CH_3B8,13.424558974359,21.9041466200466,23.2934833333333,21.9555648148148,10.0798148148148,22.4834166666667,24.3015238095238,24.0276,10.6172698412698,24.1664103535354,23.4280769230769,22.0849232323232
ST99CH_3C4,6.93821428571429,23.5173246753247,20.6520535714286,19.8980194805195,6.16993333333333,22.8142301587302,20.4375281385281,19.5491228771229,6.43539583333333,20.7769708333333,21.7761333333333,20.5909111111111
ST99CH_3C7,3.90302777777778,27.3122666666667,23.54245,12.4752055555556,8.02644444444444,28.9426666666667,27.2698,18.0175277777778,NA,NA,NA,NA
ST99CH_3D1,12.2431666666667,17.8546,23.7866666666667,14.4351666666667,12.9851643356643,14.8587867132867,15.8285104895105,15.1156013986014,15.4599194444444,18.8300135964912,17.7450986054881,13.0572222222222
ST99CH_3D3,6.23967407407407,12.4093333333333,17.8769212121212,25.0507090909091,7.36109166666667,16.9340634920635,16.783496031746,19.9266441798942,7.51816666666667,17.883,19.0310444444444,18.9880666666667
ST99CH_3D5,5.39589277389277,11.6397232241443,17.416294197031,18.4071685185185,5.62347615740741,12.4097981628844,17.7133074643875,18.0444445865303,5.4765373015873,11.8383951719577,15.7590523148148,15.5770067251462
ST99CH_3D7,12.228,23.7734285714286,25.2361428571429,26.7598333333333,8.92283214285714,20.5496880952381,22.245980952381,23.9149,13.602375,23.3684166666667,24.779125,20.81525
ST99CH_3D8,11.0954742965368,21.8408806216931,23.027526984127,22.3423169191919,9.76240909090909,21.5505681818182,22.6597851851852,22.6782123015873,10.5626388888889,22.4022777777778,24.6949106858054,21.7313974358974
ST99CH_3F1,7.666325,23.9357380952381,26.3379380952381,20.0770166666667,3.35917619047619,23.238580952381,20.8057333333333,15.9063560846561,3.52098333333333,19.0861198830409,19.7968852941176,22.7082833333333
ST99CH_3F2,3.81807222222222,NA,23.6799888888889,18.5550194444444,4.6165873015873,NA,27,32.19375,4.68254444444444,NA,22.3306666666667,16.4796
ST99CH_3F3,16.089419047619,24.3896142857143,25.7427619047619,24.06885,16.9133858974359,23.9785480769231,25.6084404761905,20.2785595238095,16.3336555555556,25.3535138888889,27.4465,25.2540277777778
ST99CH_3F4,4.13268571428571,13.1097397849462,14.5556415305125,18.3120967741935,4.20003174603175,17.9586803751804,17.2870818440818,14.8048658008658,4.16092962962963,15.5337666666667,18.2768119047619,15.2079166666667
ST99CH_3F5,4.685,9.80552777777778,20.2647222222222,21.1240555555556,5.30019786096257,17.5399330808081,18.465255674391,18.2949904761905,4.759,6.10875,18.0105,25.527
ST99CH_3G2,9.85485833333333,22.4367380952381,21.5137976190476,19.0276785714286,12.02285,21.2503333333333,20.6806666666667,17.2406666666667,4.612,23.252,31.972,17.756
ST99CH_3G3,4.261,24.2086388888889,32.2089166666667,19.08025,4.95738888888889,21.0919333333333,30.2957555555556,21.3185777777778,4.55807407407407,19.2145414141414,29.2025851851852,21.9972222222222
ST99CH_3G6,5.74216865079365,15.5485210084034,16.7420504201681,14.6265625,5.56779761904762,11.6048333333333,17.6087083333333,15.6501,6.68056746031746,16.4417205128205,15.6865487179487,16.0217615384615
ST99CH_3H1,3.52588131313131,13.4990993939394,13.2385031060606,16.5525054112554,3.16527656169995,15.1992950537634,12.9583978248567,14.5328475833853,3.28125077700078,13.5168280952381,12.1448902380952,15.0404303968254
ST99CH_3H3,6.87307142857143,9.58595833333333,12.5114444444444,16.8600138888889,7.1716686777275,8.65242105263158,12.1902234218024,14.5923240740741,6.74377777777778,8.41164387464388,12.1955136752137,15.7038333333333
ST99CH_3H4,13.3472793650794,22.3175079365079,18.7038888888889,19.8616,14.3642603174603,18.3415892857143,18.5899308488613,23.6951983805668,14.4856595238095,17.6174220779221,16.4326666666667,21.6921121794872
